/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 7.63
 -- left : 10.54
 -- right : 7.18
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 15.80
 -- left : -9.57
 -- right : 12.20
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- left : -13.79
 -- right : 1.51
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -13.43
 -- left : -19.43
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.58
 -- left : -12.46
 -- right : 1.10
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 69.68
 -- left : 69.63
 -- right : 82.14
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.46
 -- left : -19.76
 -- right : -0.09
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.82
 -- left : -2.59
 -- right : 0.59
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 10.83
 -- left : -12.79
 -- right : 5.72
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.95
 -- left : -9.05
 -- right : 1.38
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -17.12
 -- left : -7.80
 -- right : 4.20
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 28.15
 -- left : 36.36
 -- right : 29.41
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -13.57
 -- left : -36.87
 -- right : 4.81
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.14
 -- left : -0.76
 -- right : 14.22
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -12.93
 -- left : -11.28
 -- right : 5.91
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 8.38
 -- left : 4.75
 -- right : 26.75
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -3.28
 -- left : -12.31
 -- right : 21.79
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.75
 -- left : -18.35
 -- right : 3.86
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 12.49
 -- left : 19.36
 -- right : 14.01
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.36
 -- left : -34.14
 -- right : -17.10
 -- None : 3.98

('right', 'red', None, None)
 -- forward : 71.81
 -- left : 72.21
 -- right : 99.93
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.96
 -- left : -7.93
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.06
