/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 1.14
 -- left : -19.80
 -- right : 0.15
 -- None : -4.51

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.28
 -- None : -3.54

('left', 'red', None, 'forward', 'left')
 -- forward : -39.10
 -- left : -39.59
 -- right : -19.70
 -- None : 1.20

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.59
 -- left : -0.02
 -- right : 0.00
 -- None : 0.48

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.68
 -- left : 1.77
 -- right : 0.39
 -- None : -5.15

('left', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- left : -10.44
 -- right : 1.06
 -- None : 1.36

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.59
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.35
 -- left : 0.00
 -- right : -9.84
 -- None : 2.17

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.58
 -- left : -4.98
 -- right : -0.02
 -- None : 2.24

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- left : 0.00
 -- right : -9.56
 -- None : 1.69

('forward', 'red', None, 'left', None)
 -- forward : -9.91
 -- left : -10.49
 -- right : 1.02
 -- None : 1.61

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.92
 -- left : -20.46
 -- right : -0.11
 -- None : 0.53

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.61
 -- left : -20.39
 -- right : 0.27
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.40
 -- left : -34.74
 -- right : -14.76
 -- None : 1.70

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.45
 -- left : 1.06
 -- right : 2.04
 -- None : 0.15

('right', 'red', 'forward', None, 'left')
 -- forward : -38.33
 -- left : -34.67
 -- right : 2.06
 -- None : 1.76

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 1.27
 -- None : -2.95

('left', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- left : 1.52
 -- right : 0.52
 -- None : 0.30

('right', 'red', 'left', 'left', None)
 -- forward : -9.92
 -- left : -10.10
 -- right : 1.15
 -- None : 1.45

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.46
 -- left : -9.73
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.00
 -- left : -19.59
 -- right : -0.07
 -- None : 2.35

('right', 'red', None, 'right', 'forward')
 -- forward : -10.25
 -- left : -7.03
 -- right : 1.27
 -- None : 1.82

('right', 'red', 'forward', 'right', None)
 -- forward : -29.61
 -- left : -38.69
 -- right : 1.55
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.07
 -- left : -20.01
 -- right : 0.83
 -- None : -5.37

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.49
 -- left : -40.27
 -- right : 1.23
 -- None : 1.73

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -5.15
 -- right : 0.52
 -- None : 2.15

('right', 'green', None, 'left', 'right')
 -- forward : 1.16
 -- left : -17.58
 -- right : 0.00
 -- None : -4.35

('left', 'red', 'left', None, 'forward')
 -- forward : -9.98
 -- left : -9.98
 -- right : 0.68
 -- None : 2.11

('right', 'red', None, 'right', 'left')
 -- forward : -9.91
 -- left : -9.77
 -- right : 1.37
 -- None : 1.65

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.51
 -- left : -35.02
 -- right : 0.53
 -- None : 2.12

('forward', 'red', 'right', None, 'left')
 -- forward : -9.31
 -- left : -9.79
 -- right : 1.12
 -- None : 1.61

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- left : 1.54
 -- right : 0.43
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.32
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.31
 -- left : 0.00
 -- right : -9.72
 -- None : 1.38

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -17.87
 -- right : 0.16
 -- None : -3.45

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.59
 -- left : -39.77
 -- right : -17.60
 -- None : 1.76

