/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 6.69
 -- left : 9.31
 -- right : 4.75
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 60.26
 -- left : 8.69
 -- right : 24.31
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.73
 -- left : -10.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.16
 -- left : -7.60
 -- right : -13.50
 -- None : 7.98

('right', 'green', 'right', 'forward')
 -- forward : 2.40
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 45.34
 -- left : 115.62
 -- right : 149.49
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.29
 -- left : -30.24
 -- right : 0.87
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -22.79
 -- left : -30.42
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 23.18
 -- left : -5.40
 -- right : 3.88
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.04
 -- left : -5.05
 -- right : -4.91
 -- None : 5.19

('right', 'red', 'right', 'left')
 -- forward : -7.94
 -- left : -7.14
 -- right : -6.02
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 80.07
 -- left : 96.55
 -- right : 78.67
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -1.96
 -- left : -36.09
 -- right : -14.36
 -- None : 21.67

('forward', 'red', None, 'forward')
 -- forward : 27.30
 -- left : 54.66
 -- right : 65.56
 -- None : 91.08

('right', 'red', 'right', None)
 -- forward : -6.13
 -- left : -21.45
 -- right : 4.79
 -- None : 14.19

('right', 'red', None, 'forward')
 -- forward : 24.97
 -- left : 41.66
 -- right : 14.13
 -- None : 71.63

('right', 'red', 'left', None)
 -- forward : -9.43
 -- left : -1.24
 -- right : 7.78
 -- None : 26.23

('left', 'green', 'left', 'forward')
 -- forward : 6.17
 -- left : -9.67
 -- right : 10.55
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 14.19
 -- left : 25.04
 -- right : 33.92
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 12.32
 -- left : 12.45
 -- right : 31.44
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 24.07
 -- left : -9.92
 -- right : 19.36
 -- None : 59.68

('forward', 'red', 'right', 'left')
 -- forward : -4.65
 -- left : -25.88
 -- right : 7.48
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.21
 -- left : -5.14
 -- right : -2.89
 -- None : 4.53

('forward', 'red', None, None)
 -- forward : 156.86
 -- left : 138.81
 -- right : 115.10
 -- None : 225.80

('left', 'green', 'left', 'left')
 -- forward : 3.67
 -- left : 11.35
 -- right : 2.28
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 29.82
 -- left : 26.67
 -- right : 7.60
 -- None : 53.60

('forward', 'green', 'right', 'right')
 -- forward : 4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.65
 -- left : -13.57
 -- right : 1.82
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 4.34
 -- left : -15.40
 -- right : 7.94
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 7.29
 -- left : 8.21
 -- right : 44.23
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 8.10
 -- left : 4.46
 -- right : 6.32
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 10.26
 -- right : 0.70
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 211.56
 -- left : 144.30
 -- right : 142.96
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 23.27
 -- left : 4.88
 -- right : 2.20
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 6.41
 -- left : 6.55
 -- right : 13.24
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -2.76
 -- left : -2.55
 -- right : 7.74
 -- None : 18.31

('right', 'red', 'left', 'right')
 -- forward : -4.61
 -- left : -28.83
 -- right : -7.75
 -- None : 4.56

('forward', 'red', 'forward', 'forward')
 -- forward : -34.14
 -- left : -29.51
 -- right : -8.43
 -- None : 6.52

('left', 'red', 'forward', 'right')
 -- forward : -31.92
 -- left : -30.11
 -- right : -2.12
 -- None : 13.90

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 6.09
 -- right : 11.95
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -25.77
 -- left : -29.15
 -- right : 6.55
 -- None : 31.39

('forward', 'green', 'forward', 'right')
 -- forward : 1.06
 -- left : -15.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 24.94
 -- left : 43.19
 -- right : 16.14
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 62.53
 -- left : 76.29
 -- right : 114.06
 -- None : 129.04

('forward', 'red', 'right', 'forward')
 -- forward : -4.92
 -- left : -4.53
 -- right : -9.35
 -- None : 6.20

('forward', 'green', None, 'left')
 -- forward : 109.37
 -- left : 77.20
 -- right : 70.94
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 1.57
 -- left : 2.66
 -- right : 15.14
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- left : -14.05
 -- right : 4.89
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.26
 -- left : -12.67
