/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 11.05
 -- left : 16.47
 -- right : 11.94
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 31.28
 -- left : 5.01
 -- right : 25.84
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 3.54
 -- left : -12.88
 -- right : 6.81
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.19
 -- left : -7.80
 -- right : 3.56
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.57
 -- left : -9.60
 -- right : 4.58
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 128.78
 -- left : 121.91
 -- right : 141.25
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.44
 -- left : -28.40
 -- right : 1.19
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.75
 -- left : -1.83
 -- right : 0.21
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.47
 -- left : -14.23
 -- right : 1.04
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.39
 -- left : -2.25
 -- right : 5.53
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 14.37
 -- left : -10.61
 -- right : 9.37
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -16.83
 -- left : -17.29
 -- right : 3.24
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.40
 -- left : -11.60
 -- right : 7.93
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 58.79
 -- left : 70.90
 -- right : 59.47
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.73
 -- left : -33.43
 -- right : 9.06
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 3.05
 -- left : 2.58
 -- right : 18.41
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -9.25
 -- left : -8.92
 -- right : 15.19
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 29.20
 -- left : 28.95
 -- right : 53.10
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 3.08
 -- left : 6.78
 -- right : 35.02
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 3.38
 -- left : -17.40
 -- right : 2.31
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 37.39
 -- left : 46.77
 -- right : 34.98
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -13.27
 -- left : -14.91
 -- right : 9.02
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 124.88
 -- left : 124.20
 -- right : 161.06
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.34
 -- left : -15.20
 -- right : 1.34
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -14.77
 -- left : -10.83
 -- right : 3.47
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 48.61
 -- left : 54.94
 -- right : 74.21
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 11.58
 -- left : 15.38
 -- right : 11.32
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -3.25
 -- left : -7.33
 -- right : 14.79
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.14
 -- left : -9.24
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 6.98
 -- left : 9.04
 -- right : 7.52
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 4.53
 -- left : -15.97
 -- right : 7.04
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 20.29
 -- left : -0.53
 -- right : 26.82
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 9.10
 -- left : 7.77
 -- right : 7.16
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.94
 -- left : -11.04
 -- right : 1.93
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 125.77
 -- left : 105.29
 -- right : 109.18
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 3.93
 -- left : -19.16
 -- right : 1.69
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.97
 -- left : -31.86
 -- right : -12.57
 -- None : 16.21

('right', 'green', 'left', 'left')
 -- forward : 9.79
 -- left : 9.15
 -- right : 13.57
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -13.91
 -- left : -9.19
 -- right : 5.26
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -15.70
 -- left : -38.53
 -- right : 1.74
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.66
 -- left : -39.04
 -- right : -19.29
 -- None : 1.84

('left', 'red', 'forward', 'right')
 -- forward : -28.66
 -- left : -18.00
 -- right : -9.40
 -- None : 0.39

('left', 'green', 'forward', 'right')
 -- forward : 3.70
 -- left : -17.07
 -- right : 1.73
 -- None : 0.00

