/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.83
 -- left : -10.20
 -- right : 8.14
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 136.87
 -- left : 25.64
 -- right : 99.84
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 20.86
 -- left : 38.57
 -- right : 11.63
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -13.39
 -- left : -23.63
 -- right : -8.84
 -- None : 11.26

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- left : 0.00
 -- right : 7.42
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 202.46
 -- left : 227.03
 -- right : 272.94
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.32
 -- left : -20.07
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.79
 -- left : 0.00
 -- right : 2.29
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.73
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 51.67
 -- left : 15.76
 -- right : 16.40
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.25
 -- left : -3.29
 -- right : 6.82
 -- None : 19.77

('right', 'red', 'right', 'left')
 -- forward : -5.09
 -- left : -8.58
 -- right : -8.37
 -- None : 8.51

('left', 'green', None, 'left')
 -- forward : 98.26
 -- left : 242.78
 -- right : 175.87
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 9.15
 -- left : -11.49
 -- right : 38.12
 -- None : 57.39

('forward', 'red', None, 'forward')
 -- forward : 104.49
 -- left : 65.99
 -- right : 94.71
 -- None : 143.13

('right', 'red', 'right', None)
 -- forward : -6.45
 -- left : -7.45
 -- right : -4.77
 -- None : 22.65

('right', 'red', None, 'forward')
 -- forward : 20.93
 -- left : 32.40
 -- right : 51.16
 -- None : 92.00

('right', 'red', 'left', None)
 -- forward : 7.51
 -- left : 8.56
 -- right : 38.08
 -- None : 50.45

('left', 'green', 'left', 'forward')
 -- forward : 8.31
 -- left : -16.80
 -- right : 4.02
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 62.06
 -- left : 95.09
 -- right : 32.71
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -23.69
 -- left : -7.41
 -- right : -8.01
 -- None : 17.09

('right', 'red', None, None)
 -- forward : 91.47
 -- left : 216.45
 -- right : 204.08
 -- None : 287.07

('forward', 'red', 'right', 'left')
 -- forward : -6.85
 -- left : -8.95
 -- right : -2.51
 -- None : 1.80

('right', 'red', 'right', 'forward')
 -- forward : -6.16
 -- left : -8.28
 -- right : -7.95
 -- None : 4.89

('forward', 'red', None, None)
 -- forward : 403.87
 -- left : 376.75
 -- right : 361.11
 -- None : 453.50

('left', 'green', 'left', 'left')
 -- forward : 25.14
 -- left : 44.63
 -- right : 25.34
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 63.81
 -- left : 25.41
 -- right : 73.91
 -- None : 101.78

('forward', 'green', 'right', 'right')
 -- forward : 4.74
 -- left : -9.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 9.13
 -- right : 2.89
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 2.76
 -- left : -10.92
 -- right : 24.58
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 48.54
 -- left : 27.55
 -- right : 75.47
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 9.31
 -- left : 14.36
 -- right : 25.17
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 5.53
 -- left : 6.43
 -- right : 12.45
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 397.04
 -- left : 278.59
 -- right : 341.26
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.54
 -- right : 4.69
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 40.08
 -- left : 19.94
 -- right : 16.99
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 6.25
 -- left : 4.14
 -- right : 14.64
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -3.18
 -- left : 12.59
 -- right : 27.33
 -- None : 38.72

('right', 'red', 'left', 'right')
 -- forward : -21.95
 -- left : -30.02
 -- right : -11.81
 -- None : 3.54

('forward', 'red', 'forward', 'forward')
 -- forward : -25.17
 -- left : -20.46
 -- right : 3.58
 -- None : 17.17

('left', 'red', 'forward', 'right')
 -- forward : -30.03
 -- left : -35.37
 -- right : -10.09
 -- None : 7.41

('left', 'green', 'forward', 'right')
 -- forward : 4.21
 -- left : -13.78
 -- right : 1.19
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -28.04
 -- left : -24.48
 -- right : 4.80
 -- None : 21.83

('forward', 'green', 'forward', 'right')
 -- forward : 15.26
 -- left : -17.78
 -- right : 5.86
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 64.46
 -- left : 110.79
 -- right : 56.33
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 174.45
 -- left : 212.10
 -- right : 171.81
 -- None : 252.50

('forward', 'red', 'right', 'forward')
 -- forward : -7.14
 -- left : 0.96
 -- right : -2.64
 -- None : 19.85

('forward', 'green', None, 'left')
 -- forward : 88.52
 -- left : 108.78
 -- right : 127.53
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -1.59
 -- left : -0.69
 -- right : 25.51
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.51
 -- left : -8.77
 -- right : 10.33
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 17.40
 -- left : -5.50
 -- right : 30.23
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 15.88
 -- left : -18.15
 -- right : 5.56
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 8.45
 -- left : -10.04
 -- right : 19.73
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -33.18
 -- left : -36.57
 -- right : -9.10
 -- None : 9.38

('forward', 'red', 'left', 'right')
 -- forward : -7.76
 -- left : -30.64
 -- right : -3.49
 -- None : 11.11

('left', 'red', 'forward', None)
 -- forward : 8.56
 -- left : 1.82
 -- right : 27.21
 -- None : 70.45

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.08
 -- right : 6.15
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 414.76
 -- left : 340.66
 -- right : 375.71
 -- None : 461.73

('left', 'green', 'right', 'forward')
 -- forward : 0.95
 -- left : -14.41
 -- right : 5.01
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -3.28
 -- left : -9.00
 -- right : -11.77
 -- None : 25.39

('left', 'red', 'right', None)
 -- forward : 1.15
 -- left : 3.72
 -- right : 1.26
 -- None : 42.99

('left', 'green', None, 'forward')
 -- forward : 59.16
 -- left : 17.97
 -- right : 53.10
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -6.36
 -- left : -26.13
 -- right : 24.06
 -- None : 27.31

('forward', 'green', 'left', 'forward')
 -- forward : 18.88
 -- left : -12.14
 -- right : 10.93
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 45.91
 -- left : 64.22
 -- right : 54.17
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -26.11
 -- left : -19.93
 -- right : 8.99
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -28.06
 -- left : -37.34
 -- right : -5.29
 -- None : 12.96

('right', 'red', 'forward', None)
 -- forward : -29.92
 -- left : -27.34
 -- right : 16.01
 -- None : 30.80

('forward', 'green', 'forward', 'left')
 -- forward : 35.34
 -- left : 13.77
 -- right : 23.49
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 5.02
 -- left : -12.43
 -- right : 3.10
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 108.37
 -- left : 78.70
 -- right : 65.41
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.91
 -- left : -8.27
 -- right : 5.18
 -- None : 30.22

('left', 'green', None, None)
 -- forward : 336.88
 -- left : 403.09
 -- right : 333.62
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.48
 -- left : -6.99
 -- right : 6.08
 -- None : 15.46

('left', 'green', 'left', 'right')
 -- forward : 5.65
 -- left : 0.00
 -- right : 2.21
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 72.52
 -- left : 58.53
 -- right : 75.96
 -- None : 102.14

('right', 'red', 'left', 'left')
 -- forward : -3.61
 -- left : -4.30
 -- right : -5.58
 -- None : 10.04

('left', 'green', 'right', None)
 -- forward : 21.63
 -- left : 10.75
 -- right : 6.28
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 113.69
 -- left : 127.58
 -- right : 155.46
 -- None : 170.09

('left', 'red', 'left', 'right')
 -- forward : -29.10
 -- left : -29.96
 -- right : 1.71
 -- None : 11.10

('forward', 'red', None, 'left')
 -- forward : 174.66
 -- left : 184.32
 -- right : 170.25
 -- None : 260.20

('left', 'red', 'forward', 'forward')
 -- forward : -34.88
 -- left : -30.39
 -- right : 4.85
 -- None : 14.16

('right', 'green', 'forward', None)
 -- forward : 63.24
 -- left : 44.17
 -- right : 72.76
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 3.55
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 40.53
