/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- left : -19.85
 -- right : 0.45
 -- None : -5.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.96
 -- None : -4.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.78
 -- left : -40.09
 -- right : -19.82
 -- None : 2.01

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.87
 -- right : -0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- left : 1.77
 -- right : 0.50
 -- None : -5.27

('left', 'red', 'right', None, 'left')
 -- forward : -9.68
 -- left : -10.26
 -- right : 0.18
 -- None : 2.04

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.02
 -- left : 0.00
 -- right : 0.81
 -- None : 2.03

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.54
 -- left : -17.24
 -- right : -0.05
 -- None : -2.77

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.17

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.81
 -- left : 0.00
 -- right : 1.18
 -- None : 2.09

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.86
 -- left : -36.90
 -- right : 1.50
 -- None : 0.11

('forward', 'red', None, 'left', None)
 -- forward : -9.62
 -- left : -9.68
 -- right : -0.07
 -- None : 1.61

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -30.44
 -- right : 0.30
 -- None : 1.42

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.06
 -- left : -38.02
 -- right : -15.33
 -- None : 2.08

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
