/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 10.47
 -- left : 12.33
 -- right : 9.26
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 50.24
 -- left : 2.93
 -- right : 38.06
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.53
 -- left : -13.29
 -- right : 7.54
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -20.89
 -- left : -14.68
 -- right : 6.31
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.33
 -- left : -13.52
 -- right : 4.77
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 90.48
 -- left : 112.08
 -- right : 123.36
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.56
 -- left : -20.19
 -- right : 1.01
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.90
 -- left : -22.88
 -- right : 1.31
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- left : -14.65
 -- right : 3.37
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 14.08
 -- left : -12.50
 -- right : 10.90
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.87
 -- left : -8.83
 -- right : 5.20
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.82
 -- left : -2.99
 -- right : 10.66
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 53.23
 -- left : 81.36
 -- right : 68.48
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -9.41
 -- left : -33.91
 -- right : 9.72
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 10.83
 -- left : 12.34
 -- right : 27.02
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.90
 -- left : 3.48
 -- right : 23.55
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 36.78
 -- left : 36.30
 -- right : 65.19
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -0.12
 -- left : 7.70
 -- right : 37.68
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -18.67
 -- right : 1.62
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 35.75
 -- left : 43.78
 -- right : 35.83
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.14
 -- left : -9.07
 -- right : 12.24
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 144.14
 -- left : 154.35
 -- right : 186.81
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.67
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.76
 -- left : -3.11
 -- right : 8.80
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 52.48
 -- left : 44.88
 -- right : 72.50
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 13.73
 -- left : 8.74
 -- right : 5.71
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -21.84
 -- left : 1.72
 -- right : 18.37
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.79
 -- left : -14.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.19
 -- left : -8.60
 -- right : 2.94
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 13.32
 -- left : -10.94
 -- right : 7.93
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 29.52
 -- left : 10.64
 -- right : 43.65
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 9.55
 -- left : 4.60
 -- right : 18.49
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.69
 -- left : 0.00
