/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 25.24
 -- left : -10.57
 -- right : 1.60
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.13
 -- left : -14.33
 -- right : 10.16
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -12.52
 -- left : -3.70
 -- right : 13.26
 -- None : 81.28

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.77
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 93.33
 -- left : 49.03
 -- right : 57.73
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -2.54
 -- left : -0.70
 -- right : 26.41
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -24.31
 -- left : -24.14
 -- right : 1.74
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.89
 -- left : -15.72
 -- right : 11.58
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -33.42
 -- left : -24.48
 -- right : -12.02
 -- None : 1.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.37
 -- left : 0.00
 -- right : 7.89
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.15
 -- left : -37.36
 -- right : -17.61
 -- None : 1.48

('forward', 'red', None, 'left', None)
 -- forward : 37.45
 -- left : 66.36
 -- right : 104.76
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.47
 -- left : -23.52
 -- right : 1.45
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.45
 -- left : 0.00
 -- right : 5.14
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.43
 -- left : -33.55
 -- right : -17.71
 -- None : 13.47

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 6.24
 -- left : 16.21
 -- right : 4.36
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 5.33
 -- left : -22.07
 -- right : 73.41
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -12.07
 -- right : 13.85
