/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 5.82
 -- left : -14.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 3.83
 -- left : 2.94
 -- right : 9.88
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 5.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -24.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -27.04
 -- left : -8.10
 -- right : 4.49
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -6.31
 -- left : -5.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.22
 -- left : -6.09
 -- right : 2.09
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -5.95
 -- left : -23.86
 -- right : -11.99
 -- None : 5.04

('left', 'green', 'left', 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 4.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.93
 -- left : -23.72
 -- right : -11.69
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -6.32
 -- left : -10.75
 -- right : 15.09
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.67
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -4.67
 -- left : -4.39
 -- right : -8.12
 -- None : 25.32

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -24.48
 -- left : 0.00
 -- right : 3.37
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 33.16
 -- left : 4.63
 -- right : 6.22
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.91
 -- left : -5.53
 -- right : 0.40
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -23.97
 -- left : -23.42
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.54
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 5.59
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.11
 -- left : -6.50
 -- right : -5.80
 -- None : 14.62

('forward', 'red', 'right', 'forward')
 -- forward : -5.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 12.78
 -- left : 3.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -6.40
 -- left : 0.00
 -- right : 6.15
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.50
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -23.58
 -- left : -24.59
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.00
 -- left : -24.48
 -- right : 2.91
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -13.71
 -- left : -6.31
 -- right : -8.13
 -- None : 2.74

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.50
 -- left : -12.14
 -- right : 3.03
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -6.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -24.34
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -24.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -24.40
 -- left : -23.81
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 3.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 10.34
 -- left : 22.97
 -- right : 14.32
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.01
 -- left : -6.45
 -- right : 3.76
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -27.97
 -- left : -6.29
 -- right : -8.07
 -- None : 7.33

('left', 'red', 'forward', 'forward')
 -- forward : -23.69
 -- left : -24.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.70
 -- left : 0.00
 -- right : 6.52
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 5.34
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.43
 -- left : -6.11
 -- right : 1.20
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.97
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -23.61
 -- left : -23.52
 -- right : -11.87
 -- None : 3.39

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.90
 -- left : -24.32
 -- right : 0.93
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

