/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 10.88
 -- left : 6.63
 -- right : 2.98
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 16.29
 -- left : -17.26
 -- right : 9.92
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.96
 -- left : -5.44
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 43.88
 -- left : 32.28
 -- right : 81.59
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.56
 -- right : 1.50
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 7.77
 -- left : 14.87
 -- right : 10.15
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.37
 -- left : -9.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.51
 -- left : -9.01
 -- right : 4.04
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.52
 -- left : 0.00
 -- right : -7.82
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.26
 -- left : -7.59
 -- right : -9.64
 -- None : 2.97

('left', 'green', None, 'left')
 -- forward : 21.57
 -- left : 56.53
 -- right : 33.81
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.22
 -- left : -18.13
 -- right : 12.75
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.33
 -- left : -5.19
 -- right : -2.67
 -- None : 12.47

('right', 'red', 'right', None)
 -- forward : -9.33
 -- left : -5.09
 -- right : -8.79
 -- None : 7.25

('right', 'red', None, 'forward')
 -- forward : -3.48
 -- left : -10.38
 -- right : 12.15
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.02
 -- left : -9.50
 -- right : 0.41
 -- None : 18.11

('left', 'green', 'left', 'forward')
 -- forward : 3.82
 -- left : -14.78
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 10.39
 -- left : 31.50
 -- right : 8.13
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.81
 -- left : -9.41
 -- right : -10.32
 -- None : 1.64

('right', 'red', None, None)
 -- forward : 49.51
 -- left : 61.89
 -- right : 82.35
 -- None : 98.25

('forward', 'red', 'right', 'left')
 -- forward : -7.05
 -- left : -4.72
 -- right : -8.79
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.13
 -- left : -4.88
 -- right : 3.23
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 23.93
 -- left : 45.16
 -- right : 49.35
 -- None : 96.45

('left', 'green', 'right', 'right')
 -- forward : 0.31
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -21.44
 -- left : -9.18
 -- right : 3.17
 -- None : 21.26

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 5.27
 -- left : -7.56
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 4.00
 -- left : -14.32
 -- right : 7.84
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 2.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 24.06
 -- left : 11.99
 -- right : 5.87
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.61
 -- left : 4.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 95.93
 -- left : 52.72
 -- right : 66.45
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.84
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 2.49
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 2.18
 -- left : 2.30
 -- right : 4.29
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.08
 -- left : -7.05
 -- right : 3.74
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.19
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- left : -35.89
 -- right : 1.54
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.01
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.04
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -34.57
 -- left : -23.35
 -- right : -2.53
 -- None : 12.86

('forward', 'green', 'forward', 'right')
 -- forward : 5.54
 -- left : -9.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 16.73
 -- left : 8.02
 -- right : 9.09
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 26.39
 -- left : 34.88
 -- right : 25.73
 -- None : 74.65

('forward', 'red', 'right', 'forward')
 -- forward : -5.34
 -- left : -5.14
 -- right : 2.43
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 60.34
 -- left : 26.40
 -- right : 42.92
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 1.31
 -- left : -17.04
 -- right : 19.53
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 4.83
 -- left : -9.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.91
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

