/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 5.67
 -- left : 2.52
 -- right : 13.96
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.59
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 5.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.58
 -- left : -19.78
 -- right : -8.46
 -- None : 1.77

('forward', 'red', None, 'forward')
 -- forward : -4.90
 -- left : -5.12
 -- right : -7.56
 -- None : 0.85

('right', 'red', 'right', None)
 -- forward : -5.28
 -- left : -5.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.05
 -- left : -4.88
 -- right : -6.82
 -- None : 4.25

('right', 'red', 'left', None)
 -- forward : -20.07
 -- left : -19.68
 -- right : -3.71
 -- None : 9.86

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 2.80
 -- right : 0.18
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 2.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -4.59
 -- left : -6.31
 -- right : 9.68
 -- None : 26.02

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.96
 -- right : 1.09
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -4.84
 -- left : -4.80
 -- right : -7.57
 -- None : 4.36

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.81
 -- left : -19.74
 -- right : 0.06
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.85
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 10.80
 -- left : 1.38
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.77
 -- left : -19.64
 -- right : -9.90
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.57
 -- left : -5.37
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.81
 -- left : -20.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.80
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.02
 -- left : -4.54
 -- right : -9.63
 -- None : 5.57

('forward', 'red', 'right', 'forward')
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 6.66
 -- left : -0.21
 -- right : 3.21
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -4.95
 -- left : -5.17
 -- right : -5.80
 -- None : 4.31

('forward', 'green', 'forward', 'forward')
 -- forward : 2.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -14.90
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -4.66
 -- left : -5.85
 -- right : -6.05
 -- None : 2.89

('forward', 'red', 'left', 'forward')
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -8.04
 -- left : -20.15
 -- right : 0.67
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.56
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 5.35
 -- left : 0.00
 -- right : 8.55
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.82
 -- left : -20.02
 -- right : 0.65
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.97
 -- left : -18.73
 -- right : -5.65
 -- None : 1.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
