/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 3.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 89.30
 -- left : 39.93
 -- right : 71.43
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 8.32
 -- left : 20.68
 -- right : 0.90
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.53
 -- left : -26.77
 -- right : 4.15
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 4.28
 -- left : -14.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 197.14
 -- left : 142.74
 -- right : 209.35
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.18
 -- left : -13.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.93
 -- left : -36.67
 -- right : -12.28
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 5.60
 -- left : -14.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 18.34
 -- left : -11.81
 -- right : 4.94
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.07
 -- left : -3.73
 -- right : -10.73
 -- None : 18.54

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -6.33
 -- right : 3.83
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 72.84
 -- left : 100.83
 -- right : 41.74
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.25
 -- left : -38.03
 -- right : 8.37
 -- None : 23.73

('forward', 'red', None, 'forward')
 -- forward : 27.27
 -- left : 76.64
 -- right : 67.13
 -- None : 102.80

('right', 'red', 'right', None)
 -- forward : -7.47
 -- left : -4.70
 -- right : -7.11
 -- None : 16.98

('right', 'red', None, 'forward')
 -- forward : 68.13
 -- left : 24.23
 -- right : 40.25
 -- None : 96.10

('right', 'red', 'left', None)
 -- forward : 4.18
 -- left : -11.27
 -- right : 10.10
 -- None : 43.45

('left', 'green', 'left', 'forward')
 -- forward : 7.14
 -- left : -15.26
 -- right : 1.61
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 46.58
 -- left : 79.48
 -- right : 52.44
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -31.18
 -- left : -35.03
 -- right : -6.13
 -- None : 8.73

('right', 'red', None, None)
 -- forward : 118.62
 -- left : 100.33
 -- right : 128.79
 -- None : 217.60

('forward', 'red', 'right', 'left')
 -- forward : -6.82
 -- left : -7.46
 -- right : -12.61
 -- None : 6.29

('right', 'red', 'right', 'forward')
 -- forward : -9.38
 -- left : -16.03
 -- right : -12.41
 -- None : 7.30

('forward', 'red', None, None)
 -- forward : 211.66
 -- left : 235.25
 -- right : 340.04
 -- None : 366.00

('left', 'green', 'left', 'left')
 -- forward : 4.85
 -- left : 14.18
 -- right : 16.52
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -3.14
 -- left : 13.20
 -- right : 27.72
 -- None : 40.15

('forward', 'green', 'right', 'right')
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 4.99
 -- right : 8.61
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 12.76
 -- left : -15.68
 -- right : 9.93
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 47.34
 -- left : 18.09
 -- right : 76.84
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 3.43
 -- left : 12.36
 -- right : 22.37
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 10.17
 -- left : 0.00
 -- right : 5.09
