/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 138.06
 -- left : 207.61
 -- right : 125.28
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 496.02
 -- left : 361.34
 -- right : 328.96
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 24.78
 -- left : 4.45
 -- right : 65.87
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 11.58
 -- left : 14.58
 -- right : 48.21
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 39.58
 -- left : 0.53
 -- right : 67.94
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1762.12
 -- left : 1735.11
 -- right : 1991.24
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.94
 -- left : -29.86
 -- right : 20.34
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 111.59
 -- left : 180.15
 -- right : 93.71
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -3.80
 -- left : -35.58
 -- right : 16.23
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 22.72
 -- left : -1.40
 -- right : 67.01
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 95.37
 -- left : 72.47
 -- right : 121.96
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 12.73
 -- left : 10.25
 -- right : 57.80
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 46.34
 -- left : 23.68
 -- right : 115.18
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 756.20
 -- left : 932.98
 -- right : 764.83
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 73.15
 -- left : 43.70
 -- right : 137.79
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 210.99
 -- left : 295.06
 -- right : 356.42
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 150.05
 -- left : 102.51
 -- right : 241.36
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 571.24
 -- left : 518.12
 -- right : 682.91
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 371.12
 -- left : 335.53
 -- right : 523.57
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 35.38
 -- left : 9.07
 -- right : 58.95
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 501.52
 -- left : 679.45
 -- right : 449.59
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 687.63
 -- left : 502.60
 -- right : 534.51
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 2044.94
 -- left : 1976.15
 -- right : 2294.07
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 10.81
 -- left : 24.20
 -- right : 54.87
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 15.30
 -- left : 37.12
 -- right : 76.12
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 883.62
 -- left : 848.80
 -- right : 1025.08
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 3.29
 -- left : -14.56
 -- right : 20.96
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 205.18
 -- left : 205.45
 -- right : 286.24
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 4.67
 -- left : -14.97
 -- right : 10.30
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 40.72
 -- left : -5.56
 -- right : 23.36
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 124.01
 -- left : 68.32
 -- right : 89.55
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 383.03
 -- left : 317.62
 -- right : 477.58
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 161.97
 -- left : 110.43
 -- right : 232.35
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 56.32
 -- left : 112.37
 -- right : 65.13
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2219.49
 -- left : 1917.24
 -- right : 1895.54
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 66.26
 -- left : 19.00
 -- right : 30.80
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 160.40
