/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 10.67
 -- left : 36.92
 -- right : 3.46
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 69.49
 -- left : 9.77
 -- right : 14.30
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.92
 -- left : -9.61
 -- right : 13.75
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.08
 -- left : -5.93
 -- right : 8.88
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 4.50
 -- left : -17.66
 -- right : 2.91
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 267.04
 -- left : 343.30
 -- right : 365.23
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -19.05
 -- left : -29.31
 -- right : 2.02
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 14.70
 -- left : 38.69
 -- right : 27.83
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.32
 -- left : -19.23
 -- right : 2.21
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 4.17
 -- left : 0.00
 -- right : 9.29
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 33.73
 -- left : -13.55
 -- right : 16.49
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.38
 -- left : -28.86
 -- right : 9.54
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 1.80
 -- left : 3.52
 -- right : 23.42
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 114.79
 -- left : 142.77
 -- right : 104.06
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 1.76
 -- left : -29.96
 -- right : 23.12
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 25.26
 -- left : 34.59
 -- right : 63.79
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 9.06
 -- left : 0.71
 -- right : 31.23
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 69.48
 -- left : 58.13
 -- right : 123.68
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 58.15
 -- left : 52.24
 -- right : 96.83
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 13.10
 -- left : -14.47
 -- right : 6.59
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 67.32
 -- left : 133.38
 -- right : 38.17
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 126.72
 -- left : 100.44
 -- right : 74.47
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 291.28
 -- left : 302.70
 -- right : 392.39
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.67
 -- left : -12.27
 -- right : 13.89
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.14
 -- left : -4.76
 -- right : 13.17
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 164.73
 -- left : 109.47
 -- right : 187.98
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -0.36
 -- left : 4.04
 -- right : 48.08
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 6.49
 -- left : -14.11
 -- right : 2.01
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 19.32
 -- left : 27.65
 -- right : 42.35
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 11.05
 -- left : -8.47
 -- right : 19.69
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 46.04
 -- left : 30.14
 -- right : 79.77
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 19.90
 -- left : 20.28
 -- right : 26.93
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.51
 -- left : -13.21
 -- right : 9.99
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 399.60
 -- left : 363.71
 -- right : 244.84
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 4.07
 -- left : -9.85
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 23.83
 -- left : 4.69
 -- right : 1.90
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 12.81
 -- left : 1.05
 -- right : 23.89
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.55
 -- left : -5.45
 -- right : 19.98
 -- None : 7.31

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -26.52
 -- right : 16.91
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.63
 -- left : -33.03
 -- right : -15.98
 -- None : 18.15

('left', 'red', 'forward', 'right')
 -- forward : -35.07
 -- left : -28.57
 -- right : -13.76
 -- None : 8.05

('left', 'green', 'forward', 'right')
 -- forward : 4.99
 -- left : -19.23
 -- right : 1.68
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -31.29
 -- left : -29.31
 -- right : -15.84
 -- None : 21.37

('forward', 'green', 'forward', 'right')
 -- forward : 16.41
 -- left : -13.95
 -- right : 2.90
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 133.01
 -- left : 163.30
 -- right : 101.47
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 51.00
 -- left : 54.34
 -- right : 94.68
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -22.36
 -- left : -21.51
 -- right : 5.07
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 55.03
 -- left : 69.17
 -- right : 50.97
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 140.46
 -- left : 85.78
 -- right : 160.98
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 15.49
 -- left : -9.69
 -- right : 12.72
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 21.49
 -- left : -6.78
 -- right : 35.14
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 11.19
 -- left : -9.76
 -- right : 2.20
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 8.07
