/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : 54.16
 -- left : 85.08
 -- right : 164.25
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 20.16
 -- left : -7.50
 -- right : 52.31
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.69
 -- left : -17.12
 -- right : 26.65
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 41.48
 -- left : 74.93
 -- right : 51.87
 -- None : 170.66

('forward', 'green', 'right', 'left', 'left')
 -- forward : 25.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 212.69
 -- left : 393.08
 -- right : 215.92
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 16.50
 -- left : 16.42
 -- right : 59.66
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -23.79
 -- left : -24.38
 -- right : 2.95
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.98
 -- left : -23.58
 -- right : -12.20
 -- None : 5.18

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 41.35
 -- left : -13.66
 -- right : 7.26
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -31.52
 -- left : -35.82
 -- right : -17.59
 -- None : 23.25

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.54
 -- left : -4.49
 -- right : 22.81
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -33.83
 -- left : -23.63
 -- right : -17.32
 -- None : 23.11

('forward', 'red', None, 'left', None)
 -- forward : 123.83
 -- left : 60.23
 -- right : 255.36
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.44
 -- left : 0.00
 -- right : 7.35
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.57
 -- left : 0.00
 -- right : 5.09
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.29
 -- left : -36.41
 -- right : -14.79
 -- None : 50.74

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 26.84
 -- left : 11.28
 -- right : 10.95
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 15.77
 -- left : 47.50
 -- right : 164.92
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 18.17
 -- left : -16.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 93.31
 -- left : 197.61
 -- right : 127.59
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.04
 -- left : -5.57
 -- right : 10.95
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 40.68
 -- left : -14.16
 -- right : 6.40
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.31
 -- left : -24.53
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -27.55
 -- left : -38.39
 -- right : 18.82
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 38.02
 -- left : -3.60
 -- right : 105.49
