/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 4.67
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1.44
 -- left : 1.33
 -- right : 14.28
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 2.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.53
 -- left : -7.17
 -- right : 0.53
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 1.97
 -- left : 7.64
 -- right : 2.40
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -15.18
 -- left : -19.59
 -- right : 2.52
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.52
 -- left : -5.26
 -- right : 2.85
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.63
 -- left : -4.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.97
 -- left : -5.67
 -- right : -8.53
 -- None : 5.04

('right', 'red', 'left', None)
 -- forward : -4.93
 -- left : -4.82
 -- right : -2.84
 -- None : 6.68

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- left : -9.29
 -- right : 0.38
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 2.52
 -- left : 6.25
 -- right : 2.74
 -- None : 0.00

