/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : -0.25
 -- left : -17.85
 -- right : 1.18
 -- None : -3.80

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.95
 -- None : -2.63

('left', 'red', None, 'forward', 'left')
 -- forward : -39.69
 -- left : -39.00
 -- right : -19.22
 -- None : 2.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- left : 1.50
 -- right : 1.21
 -- None : -4.58

('left', 'red', 'right', None, 'left')
 -- forward : -9.53
 -- left : -9.46
 -- right : 0.55
 -- None : 1.62

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96
 -- None : 1.24

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.38
 -- left : -14.92
 -- right : 0.00
 -- None : -3.81

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.26
 -- left : -20.37
 -- right : 0.00
 -- None : 2.13

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.39
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.43
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.75
 -- left : -10.46
 -- right : 1.31
 -- None : 1.37

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.16
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -4.68
 -- right : 0.00
 -- None : 0.83

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.25
 -- left : -20.32
 -- right : -14.42
 -- None : 1.66

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- left : 0.55
 -- right : 2.07
 -- None : 0.34

