/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 14.00
 -- left : 20.17
 -- right : 13.14
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 48.50
 -- left : 16.24
 -- right : 38.54
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 3.57
 -- left : -15.35
 -- right : 9.81
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.58
 -- left : -12.89
 -- right : 7.28
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 3.81
 -- left : -14.27
 -- right : 8.65
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 196.86
 -- left : 194.33
 -- right : 219.28
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.12
 -- left : -32.12
 -- right : 1.10
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 11.42
 -- left : 17.28
 -- right : 10.61
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -15.83
 -- left : -20.24
 -- right : 0.62
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.92
 -- left : -14.10
 -- right : 7.07
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 21.17
 -- left : -6.06
 -- right : 14.18
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.86
 -- left : -11.89
 -- right : 7.68
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.67
 -- left : -6.99
 -- right : 9.61
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 77.77
 -- left : 90.47
 -- right : 76.87
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -3.75
 -- left : -30.42
 -- right : 13.51
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 18.16
 -- left : 21.08
 -- right : 40.01
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 3.25
 -- left : -2.69
 -- right : 23.17
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 44.72
 -- left : 48.93
 -- right : 76.34
 -- None : 0.00

('right', 'red', 'left', None)
