/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 6.33
 -- left : 8.58
 -- right : 4.69
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 27.36
 -- left : -0.59
 -- right : 19.56
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.01
 -- left : -14.66
 -- right : 1.95
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -18.08
 -- left : -6.06
 -- right : 3.34
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- left : -17.78
 -- right : 1.27
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 87.40
 -- left : 85.96
 -- right : 102.52
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.26
 -- left : -10.26
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 5.05
 -- left : 7.97
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.34
 -- left : -28.17
 -- right : -0.10
 -- None : 0.22

('right', 'green', 'left', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 3.02
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 13.12
 -- left : -14.79
 -- right : 6.96
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -3.99
 -- left : -8.22
 -- right : 3.43
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.34
 -- left : -8.39
 -- right : 6.30
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 42.44
 -- left : 53.13
 -- right : 44.66
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.07
 -- left : -32.10
 -- right : 6.18
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 2.91
 -- left : 2.85
 -- right : 17.07
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -7.73
 -- left : -3.93
 -- right : 12.36
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 14.45
 -- left : 16.13
 -- right : 35.46
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 4.98
 -- left : 10.46
 -- right : 27.28
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 4.04
 -- left : -17.33
 -- right : 2.71
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 19.50
 -- left : 21.28
 -- right : 23.34
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.28
 -- left : -15.14
 -- right : 7.68
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 78.50
 -- left : 68.47
 -- right : 104.65
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.35
 -- left : -6.80
 -- right : 4.33
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.72
 -- left : -9.37
 -- right : 1.83
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 12.62
 -- left : 22.26
 -- right : 42.38
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.62
 -- left : -5.59
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -9.87
 -- left : -10.24
 -- right : 10.13
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.04
 -- left : -3.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 5.98
 -- left : 2.90
 -- right : 5.28
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.88
 -- left : -18.74
 -- right : 4.32
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 23.26
 -- left : 2.48
 -- right : 28.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 6.83
 -- left : 7.46
 -- right : 9.96
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.64
 -- left : -13.78
 -- right : 1.50
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 98.48
 -- left : 84.21
 -- right : 85.36
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.95
 -- left : -18.03
 -- right : 1.60
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 6.79
 -- left : 4.80
 -- right : 3.60
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 3.95
 -- left : 2.59
 -- right : 2.25
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -18.04
 -- left : -13.59
 -- right : 4.31
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.69
 -- left : -30.03
 -- right : 4.07
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -31.53
 -- left : -35.85
 -- right : -17.79
 -- None : 1.92

('left', 'red', 'forward', 'right')
 -- forward : -25.23
 -- left : -18.24
 -- right : -17.11
 -- None : 2.24

('left', 'green', 'forward', 'right')
 -- forward : 1.26
 -- left : -16.71
 -- right : 1.65
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.19
 -- left : -38.30
 -- right : -16.96
 -- None : 2.15

('forward', 'green', 'forward', 'right')
 -- forward : 1.82
 -- left : -15.91
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 21.27
 -- left : 30.14
 -- right : 23.96
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 3.33
 -- left : 8.03
 -- right : 22.11
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.65
 -- left : -8.71
 -- right : 0.74
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 30.96
 -- left : 22.81
 -- right : 24.38
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 34.93
 -- left : 33.39
 -- right : 52.45
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 6.62
 -- left : -4.30
 -- right : 4.88
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.42
 -- left : -16.12
 -- right : 8.28
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.51
 -- left : -11.94
 -- right : 2.19
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.18
 -- right : 6.23
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.36
 -- left : -21.18
 -- right : -19.05
 -- None : 1.18

('forward', 'red', 'left', 'right')
 -- forward : -5.48
 -- left : -36.54
 -- right : 2.98
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.43
 -- left : -35.97
 -- right : -13.76
 -- None : 11.53

('right', 'green', 'right', 'left')
 -- forward : 3.24
 -- left : 1.51
 -- right : 5.58
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 27.78
 -- left : 27.16
 -- right : 48.21
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.66
 -- left : -14.37
 -- right : 1.19
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.54
 -- left : -16.08
 -- right : 0.26
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -13.32
 -- left : -13.31
 -- right : 3.93
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 10.04
 -- left : -11.29
 -- right : 12.47
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.02
 -- left : -33.02
 -- right : 12.16
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.74
 -- left : -15.39
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 23.67
 -- left : 24.53
 -- right : 34.81
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.58
 -- left : -28.28
 -- right : -18.68
 -- None : 1.98

('right', 'red', 'forward', 'left')
 -- forward : -34.26
 -- left : -32.44
 -- right : -17.29
 -- None : 5.94

('right', 'red', 'forward', None)
 -- forward : -36.01
 -- left : -36.85
 -- right : -16.19
 -- None : 9.82

('forward', 'green', 'forward', 'left')
 -- forward : 9.47
 -- left : 3.01
 -- right : 4.20
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 4.51
 -- left : -15.71
 -- right : 5.83
 -- None : 0.00

