/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 10.92
 -- left : 15.02
 -- right : 11.47
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 26.76
 -- left : 1.18
 -- right : 16.73
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 2.30
 -- left : -16.79
 -- right : 5.51
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.74
 -- left : -10.13
 -- right : 5.04
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 88.73
 -- left : 98.75
 -- right : 109.73
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -26.96
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 4.41
 -- left : 2.94
 -- right : 4.81
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.64
 -- left : -28.73
 -- right : 0.95
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.99
 -- left : -14.57
 -- right : 6.53
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 14.21
 -- left : -13.77
 -- right : 7.82
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.75
 -- left : -24.65
 -- right : 4.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.78
 -- left : -5.54
 -- right : 5.98
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 42.11
 -- left : 50.29
 -- right : 43.42
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -10.44
 -- left : -38.37
 -- right : 3.86
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.47
 -- left : -1.38
 -- right : 12.52
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -5.67
 -- left : -8.34
 -- right : 7.91
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 20.43
 -- left : 24.71
 -- right : 44.19
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -2.76
 -- left : -6.59
 -- right : 19.83
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.04
 -- left : -17.45
 -- right : 1.47
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 27.36
 -- left : 35.09
 -- right : 25.95
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 29.66
 -- left : 20.77
 -- right : 21.56
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 93.53
 -- left : 93.89
 -- right : 119.42
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -12.61
 -- left : -7.26
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -16.21
 -- left : -8.38
 -- right : 4.85
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 28.52
 -- left : 23.99
 -- right : 47.50
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.30
 -- left : -5.08
 -- right : 0.18
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -1.56
 -- left : -1.73
 -- right : 13.73
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.30
 -- left : -15.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 2.94
 -- left : 4.42
 -- right : 6.04
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 5.00
 -- left : -17.56
 -- right : 3.91
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 19.45
 -- left : -4.25
 -- right : 24.59
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 6.46
 -- left : 4.55
 -- right : 4.70
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.26
 -- left : 4.16
 -- right : 2.21
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 93.66
 -- left : 81.55
 -- right : 76.64
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 4.08
 -- left : -14.36
 -- right : 2.04
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 7.90
 -- left : 5.41
 -- right : 5.31
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 2.81
 -- left : 3.65
 -- right : 7.01
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -14.82
