/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 8.17
 -- left : 53.61
 -- right : 7.16
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 135.69
 -- left : 39.81
 -- right : 59.77
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 13.16
 -- left : -15.45
 -- right : 1.50
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.29
 -- left : -6.94
 -- right : 12.41
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 8.57
 -- left : -8.01
 -- right : 2.29
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 395.56
 -- left : 327.71
 -- right : 597.86
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.97
 -- left : -19.81
 -- right : -0.18
 -- None : 7.14

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.70
 -- right : 4.37
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.74
 -- left : -20.39
 -- right : 3.53
 -- None : 9.03

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 19.86
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 51.16
 -- left : 4.20
 -- right : 13.25
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.26
 -- left : 8.77
 -- right : 19.17
 -- None : 34.71

('right', 'red', 'right', 'left')
 -- forward : -5.43
 -- left : -0.63
 -- right : 23.90
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 113.30
 -- left : 240.82
 -- right : 124.65
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -16.24
 -- left : -30.87
 -- right : 40.33
 -- None : 0.51

('forward', 'red', None, 'forward')
 -- forward : 39.69
 -- left : 67.90
 -- right : 111.90
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 4.78
 -- left : -1.39
 -- right : 64.50
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 126.84
 -- left : 145.09
 -- right : 224.18
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 71.17
 -- left : 36.96
 -- right : 148.07
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 18.38
 -- left : -12.27
 -- right : 3.59
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 98.40
 -- left : 193.11
 -- right : 50.29
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.33
 -- left : -35.37
 -- right : -18.05
 -- None : 46.40

('right', 'red', None, None)
 -- forward : 427.50
 -- left : 509.54
 -- right : 664.94
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.18
 -- left : -6.15
 -- right : 15.59
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -3.77
 -- left : -2.96
 -- right : 21.08
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 136.69
 -- left : 205.61
 -- right : 313.28
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 6.01
