/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- left : -18.77
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.84
 -- None : -2.83

('left', 'red', None, 'forward', 'left')
 -- forward : -40.27
 -- left : -29.58
 -- right : -19.10
 -- None : 2.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.30

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.92
 -- left : 2.24
 -- right : 0.36
 -- None : -4.44

('left', 'red', 'right', None, 'left')
 -- forward : -9.55
 -- left : -10.20
 -- right : 0.05
 -- None : 1.27

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.66
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.90
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.52
 -- left : -5.00
 -- right : 0.70
 -- None : 1.40

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.87
 -- right : 1.06
 -- None : 1.88

('forward', 'red', None, 'left', None)
 -- forward : -10.03
 -- left : -9.78
 -- right : 0.77
 -- None : 2.29

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.23
 -- left : -29.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -29.97
 -- right : -9.94
 -- None : 1.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- left : 0.24
 -- right : 1.39
 -- None : 0.44

('right', 'red', 'forward', None, 'left')
 -- forward : -38.71
 -- left : -35.23
 -- right : 1.21
 -- None : 2.03

('right', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- left : -14.85
 -- right : 0.00
 -- None : -2.98

('left', 'green', 'left', None, 'left')
 -- forward : 0.28
 -- left : 1.62
 -- right : 0.56
 -- None : 0.53

('right', 'red', 'left', 'left', None)
 -- forward : -7.30
 -- left : -9.66
 -- right : 1.50
 -- None : 1.29

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : -4.37

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.50
 -- None : 2.23

('right', 'red', None, 'right', 'forward')
 -- forward : -9.38
 -- left : -8.82
 -- right : 1.41
 -- None : 2.17

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -20.20
 -- right : 1.55
 -- None : 1.82

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.46
 -- left : 1.05
 -- right : 1.16
 -- None : 1.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.15
 -- left : -39.09
 -- right : 0.79
 -- None : 1.43

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.63
 -- left : -7.12
 -- right : 1.05
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.82
 -- left : -18.75
 -- right : 1.03
 -- None : -4.55

('left', 'red', 'left', None, 'forward')
 -- forward : -10.05
 -- left : -9.41
 -- right : 0.43
 -- None : 2.36

('right', 'red', None, 'right', 'left')
 -- forward : -10.64
 -- left : -8.92
 -- right : 1.63
 -- None : 1.58

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.19
 -- left : -35.38
 -- right : 0.47
 -- None : 2.16

('forward', 'red', 'right', None, 'left')
 -- forward : -9.85
 -- left : -9.57
 -- right : 0.72
 -- None : 2.12

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- left : 2.10
 -- right : 0.00
 -- None : 0.79

('right', 'red', None, 'right', 'right')
 -- forward : -6.88
 -- left : -30.19
 -- right : 1.61
 -- None : 2.15

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- left : 0.00
 -- right : -17.83
 -- None : 2.29

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.11
 -- left : -14.67
 -- right : 0.00
 -- None : -4.06

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.50
 -- left : -39.92
 -- right : -18.18
 -- None : 1.63

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- left : -10.26
 -- right : 2.25
 -- None : -3.68

('left', 'red', None, 'forward', None)
 -- forward : -39.71
 -- left : -39.69
 -- right : -20.25
 -- None : 2.24

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 2.07
 -- None : -4.62

('right', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- left : -18.19
 -- right : 1.60
 -- None : -4.44

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.54
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- left : -7.53
 -- right : 0.00
 -- None : 1.68

('left', 'red', 'forward', None, 'right')
 -- forward : -30.42
 -- left : -20.37
 -- right : 0.59
 -- None : 1.29

('left', 'red', 'left', 'right', None)
 -- forward : -9.57
 -- left : -7.19
 -- right : 0.23
 -- None : 1.78

('right', 'green', None, None, 'forward')
 -- forward : 0.69
 -- left : -20.29
 -- right : 1.89
 -- None : -5.40

('forward', 'green', 'right', None, 'left')
 -- forward : 1.67
 -- left : 0.92
 -- right : 0.18
 -- None : 0.72

('left', 'green', None, 'right', None)
 -- forward : 1.16
 -- left : 2.08
 -- right : 1.11
 -- None : -4.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : -0.04
 -- None : -2.19

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.76
 -- left : -4.95
 -- right : 1.12
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -35.22
 -- left : -37.25
 -- right : 0.37
 -- None : 1.77

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.38
 -- right : 1.57
 -- None : 2.31

('right', 'red', None, 'left', 'right')
 -- forward : -9.41
 -- left : -35.06
 -- right : 1.00
 -- None : 2.03

('left', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.42
 -- None : 0.96

('forward', 'red', None, None, None)
 -- forward : -10.10
 -- left : -9.79
 -- right : 0.83
 -- None : 2.14

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.81
 -- left : 0.00
 -- right : -10.30
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.57
 -- left : -40.56
 -- right : 2.12
 -- None : 1.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- left : -10.48
 -- right : 0.22
 -- None : -3.93

('right', 'red', None, 'left', 'left')
 -- forward : -9.73
 -- left : -10.14
 -- right : 0.89
 -- None : 2.30

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.20
 -- left : -40.06
 -- right : -19.79
 -- None : 1.54

('right', 'red', 'forward', 'right', 'left')
 -- forward : -34.82
 -- left : -19.51
 -- right : 0.00
