/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.42
 -- left : -9.47
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.46
 -- left : 0.00
 -- right : 15.08
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 2.54
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.21
 -- left : -19.59
 -- right : 0.09
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.49
 -- left : -5.25
 -- right : 1.30
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.93
 -- left : -6.80
 -- right : 2.39
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.77
 -- left : -15.11
 -- right : -8.71
 -- None : 5.86

('right', 'red', 'left', None)
 -- forward : -7.08
 -- left : -5.00
 -- right : -10.18
 -- None : 0.51

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.78
 -- left : 5.57
 -- right : 3.28
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 5.48
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -8.17
 -- left : -4.98
 -- right : -13.01
 -- None : 26.38

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.11
 -- left : -5.33
 -- right : 0.20
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -4.53
 -- left : -7.78
 -- right : -9.29
 -- None : 4.26

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -5.13
 -- left : -19.54
 -- right : 1.47
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
