/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 24.19
 -- left : 26.81
 -- right : 23.07
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 71.24
 -- left : 36.38
 -- right : 62.93
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 4.58
 -- left : -19.14
 -- right : 11.68
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.09
 -- left : -7.03
 -- right : 7.25
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 5.76
 -- left : -15.55
 -- right : 4.33
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 261.38
 -- left : 243.26
 -- right : 284.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.72
 -- left : -38.03
 -- right : 2.56
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.28
 -- left : -19.47
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -37.10
 -- right : 2.05
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.19
 -- left : -18.70
 -- right : 3.96
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 30.38
 -- left : -6.39
 -- right : 16.28
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -2.58
 -- left : -1.11
 -- right : 12.65
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.65
 -- left : -0.56
 -- right : 11.06
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 122.44
 -- left : 132.68
 -- right : 122.83
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 2.79
 -- left : -27.30
 -- right : 13.77
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 15.56
 -- left : 18.55
 -- right : 32.96
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 7.16
 -- left : 14.66
 -- right : 33.89
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 59.15
 -- left : 65.76
 -- right : 86.10
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 17.30
 -- left : 29.08
 -- right : 51.19
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 3.26
 -- left : -17.40
 -- right : 6.07
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 83.45
 -- left : 75.38
 -- right : 73.18
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.27
 -- left : -4.58
 -- right : 16.84
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 192.44
 -- left : 189.08
 -- right : 229.55
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.73
 -- left : -9.54
 -- right : 4.63
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.02
 -- left : -3.85
 -- right : 8.39
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 87.57
 -- left : 85.34
 -- right : 109.38
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 15.18
 -- left : 24.94
 -- right : 18.18
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 20.46
 -- left : 17.42
 -- right : 35.68
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 3.86
 -- left : -19.96
 -- right : 3.94
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 15.27
 -- left : -7.87
 -- right : 10.34
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 40.72
 -- left : 17.42
