/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 6.10
 -- left : 2.40
 -- right : 4.04
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 24.08
 -- left : -6.08
 -- right : 14.39
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.13
 -- right : 4.32
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -21.57
 -- left : -8.06
 -- right : 4.02
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.80
 -- left : -13.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 59.40
 -- left : 59.08
 -- right : 79.59
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -30.85
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.90
 -- left : -14.85
 -- right : 0.32
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.53
 -- left : -21.57
 -- right : 0.56
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.98
 -- left : 0.00
 -- right : 3.19
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.46
 -- left : -15.71
 -- right : 6.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.54
 -- left : -7.99
 -- right : 2.27
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -22.20
 -- left : -16.62
 -- right : 4.38
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 32.07
 -- left : 29.36
 -- right : 28.60
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.70
 -- left : -34.78
 -- right : 6.61
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.03
 -- left : -4.16
 -- right : 13.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -7.58
 -- left : -4.52
 -- right : 11.03
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 7.24
 -- left : 6.40
 -- right : 29.31
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -12.54
 -- left : -15.97
 -- right : 22.98
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.04
 -- left : -17.33
 -- right : 1.30
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 21.25
 -- left : 28.83
 -- right : 21.87
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.72
 -- left : -34.62
 -- right : -18.35
 -- None : 2.16

('right', 'red', None, None)
 -- forward : 70.53
 -- left : 69.42
 -- right : 105.78
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.24
 -- left : -20.06
 -- right : 1.93
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.96
 -- left : -4.55
 -- right : 3.24
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 22.38
 -- left : 19.87
 -- right : 44.60
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 5.13
 -- left : 8.79
 -- right : 6.52
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -2.17
 -- left : -2.57
 -- right : 13.64
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.93
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.82
 -- left : 2.68
 -- right : 8.07
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 3.99
 -- left : -17.62
 -- right : 1.61
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 19.73
 -- left : -0.69
 -- right : 26.92
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 5.09
 -- left : 4.27
 -- right : 3.95
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -5.56
 -- right : 1.59
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 85.34
 -- left : 74.38
 -- right : 72.33
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.28
 -- left : -14.90
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 3.00
 -- left : 5.32
 -- right : 3.08
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 7.59
 -- left : 9.03
 -- right : 13.18
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.81
 -- left : -9.74
 -- right : 2.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -2.80
 -- left : -14.95
 -- right : 2.29
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.91
 -- left : -25.22
 -- right : -7.23
 -- None : 2.90

('left', 'red', 'forward', 'right')
 -- forward : -36.57
 -- left : -22.42
 -- right : -15.54
 -- None : 1.68

('left', 'green', 'forward', 'right')
 -- forward : 1.78
 -- left : -5.49
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.57
 -- left : -27.08
 -- right : -18.54
 -- None : 2.18

('forward', 'green', 'forward', 'right')
 -- forward : 2.78
 -- left : -15.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 24.56
 -- left : 35.88
 -- right : 23.36
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 4.85
 -- left : 4.37
 -- right : 19.12
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.35
 -- left : -2.83
 -- right : 1.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 34.08
 -- left : 22.30
 -- right : 25.03
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 18.68
 -- left : 21.87
 -- right : 47.83
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 7.78
 -- left : -13.21
 -- right : 1.55
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 7.30
 -- left : -15.49
 -- right : 5.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -11.24
 -- right : 0.52
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.24
 -- left : -18.01
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -22.54
 -- left : -13.29
 -- right : -9.98
 -- None : 0.44

('forward', 'red', 'left', 'right')
 -- forward : -4.39
 -- left : -7.78
 -- right : 3.04
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.22
 -- left : -35.49
 -- right : -16.32
 -- None : 13.19

('right', 'green', 'right', 'left')
 -- forward : 2.20
 -- left : 0.00
 -- right : 5.02
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 26.13
 -- left : 28.82
 -- right : 47.89
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -16.63
 -- right : 1.46
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.25
 -- left : -6.36
 -- right : 1.46
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.33
 -- left : -18.00
 -- right : 4.14
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 9.38
 -- left : -12.18
 -- right : 12.50
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.14
 -- left : -30.99
 -- right : 18.33
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.76
 -- left : -11.15
 -- right : 2.47
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 16.47
 -- left : 13.20
 -- right : 22.53
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -23.04
 -- left : -35.72
 -- right : -19.00
 -- None : 1.48

('right', 'red', 'forward', 'left')
 -- forward : -38.18
 -- left : -34.90
 -- right : -19.32
 -- None : 2.81

('right', 'red', 'forward', None)
 -- forward : -36.80
 -- left : -36.97
 -- right : -17.42
 -- None : 9.01

('forward', 'green', 'forward', 'left')
 -- forward : 7.61
 -- left : 3.53
 -- right : 4.27
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.05
 -- left : 0.00
 -- right : 4.37
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 31.70
 -- left : 17.47
 -- right : 18.46
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.49
 -- left : -11.46
 -- right : 2.78
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 89.02
 -- left : 102.49
 -- right : 89.63
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.51
 -- left : -5.58
 -- right : 2.06
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- left : 0.56
 -- right : 1.30
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.25
 -- left : -9.27
 -- right : 6.54
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -16.45
 -- left : -19.65
 -- right : 8.20
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 7.30
 -- left : 14.04
 -- right : 7.98
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.54
 -- left : 0.61
 -- right : 16.12
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.46
 -- right : 1.70
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 5.20
 -- left : 2.63
 -- right : 23.09
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -31.02
 -- left : -37.78
 -- right : -17.09
 -- None : 3.09

('right', 'green', 'forward', None)
 -- forward : 18.10
 -- left : 19.20
 -- right : 25.21
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 16.79
 -- left : 18.77
 -- right : 15.44
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.18
 -- left : 3.04
 -- right : 1.07
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.36
 -- left : -11.85
 -- right : 3.46
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -25.91
 -- left : -13.60
 -- right : -19.91
 -- None : 1.48

('left', 'green', 'forward', 'forward')
 -- forward : 1.65
 -- left : -16.92
 -- right : 3.68
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 26.67
 -- left : 24.45
 -- right : 37.04
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.38
 -- left : -8.20
 -- right : 2.50
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -35.94
 -- left : -36.00
 -- right : -16.92
 -- None : 9.35

('right', 'red', 'left', 'forward')
 -- forward : -6.37
 -- left : -13.25
 -- right : 5.65
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -13.90
 -- left : -33.39
 -- right : 4.49
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 6.12
 -- left : 1.46
 -- right : 2.37
 -- None : 0.00

