/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 7.23
 -- left : 0.00
 -- right : 3.36
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.70
 -- left : -7.92
 -- right : 0.97
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 5.25
 -- left : 3.75
 -- right : 17.35
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 4.70
 -- left : 0.00
 -- right : 2.33
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.74
 -- left : -23.42
 -- right : 1.25
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.43
 -- left : -8.22
 -- right : 2.18
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.50
 -- left : -7.28
 -- right : 4.44
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -5.69
 -- left : -15.56
 -- right : 9.78
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 3.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -24.08
 -- left : -32.88
 -- right : -11.51
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 7.65
 -- left : -20.63
 -- right : 21.20
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.08
 -- left : -26.36
 -- right : -0.25
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.64
 -- left : -7.01
 -- right : 3.67
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -5.66
 -- left : -25.36
 -- right : 1.59
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 2.20
 -- left : -10.85
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.98
 -- right : 2.19
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 23.76
 -- left : 16.01
 -- right : 9.87
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -23.55
 -- left : -32.48
 -- right : -11.71
 -- None : 1.94

('right', 'green', 'left', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.82
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -23.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -23.25
 -- left : 0.00
 -- right : -11.96
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.82
 -- left : -24.04
 -- right : -12.09
 -- None : 1.22

('forward', 'green', 'forward', 'right')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.59
 -- left : 2.96
 -- right : 1.46
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.72
 -- left : -5.97
 -- right : 5.21
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.35
 -- left : -5.67
 -- right : 1.04
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 5.44
 -- left : 6.10
 -- right : 8.18
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -2.28
 -- left : 0.00
 -- right : 8.72
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.80
 -- left : -16.32
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -23.27
 -- left : -23.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 3.28
 -- left : 2.31
 -- right : 2.30
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.29
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.33
 -- left : -21.84
 -- right : 6.33
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.72
 -- left : -5.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.35
 -- left : -5.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 2.31
 -- left : -11.23
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -25.69
 -- left : -23.56
 -- right : 1.14
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.61
 -- left : 2.62
 -- right : 1.12
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -33.63
 -- left : -23.81
 -- right : -11.79
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -23.29
 -- left : -31.67
 -- right : -16.83
 -- None : 3.24

('forward', 'green', 'forward', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 3.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 5.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 6.76
 -- left : 8.04
 -- right : 8.35
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -23.40
 -- left : -5.66
 -- right : 2.06
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.10
 -- left : -5.78
 -- right : 2.44
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -24.61
 -- left : -5.93
 -- right : 2.64
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.96
 -- left : -5.77
 -- right : 4.26
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.49
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.94
 -- left : 0.00
 -- right : 2.44
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 3.64
 -- left : 3.36
 -- right : 1.49
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -24.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 2.80
 -- left : 5.16
 -- right : 7.44
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -32.96
 -- left : -23.21
 -- right : -11.52
 -- None : 0.50

('right', 'red', 'left', 'forward')
 -- forward : -6.39
 -- left : -5.45
 -- right : 1.49
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.24
 -- left : -23.92
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 3.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

