/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : 6.47
 -- left : 3.97
 -- right : 20.13
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 9.35
 -- left : -15.12
 -- right : 1.48
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- left : 0.00
 -- right : 4.78
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.27
 -- left : -30.16
 -- right : -14.78
 -- None : 19.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 12.97
 -- left : 49.64
 -- right : 18.73
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.09
 -- left : -6.53
 -- right : 5.07
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- left : -16.51
 -- right : 14.23
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.12
 -- left : -23.80
 -- right : -11.86
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.56
 -- left : -24.28
 -- right : -12.26
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.70
 -- left : -3.01
 -- right : 17.11
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.21
 -- left : -24.32
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.35
 -- left : -24.41
 -- right : -15.20
 -- None : 3.86

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 4.00
 -- left : 1.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -29.18
 -- left : -37.45
 -- right : 19.91
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.39
 -- left : -12.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 2.81
 -- left : 18.32
 -- right : 16.55
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -8.70
 -- right : 1.85
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.53
 -- left : -34.14
 -- right : 2.28
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.97
 -- left : -7.54
 -- right : 7.56
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -33.26
 -- left : -24.31
 -- right : 5.63
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.48
 -- right : -0.10
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.89
 -- left : -32.92
 -- right : 11.50
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.14
 -- left : -7.95
 -- right : 2.11
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.98
 -- left : 0.00
 -- right : 4.62
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.36
 -- left : -8.15
 -- right : 7.34
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -3.88
 -- left : -7.77
 -- right : 13.18
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -33.39
 -- left : -24.59
 -- right : 0.29
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.25
 -- left : -4.79
 -- right : 6.31
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -6.42
 -- left : -24.31
 -- right : 0.54
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.68
 -- left : -23.40
 -- right : -11.64
 -- None : 3.36

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -23.71
 -- left : -37.44
 -- right : -12.20
 -- None : 11.96

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- left : -16.40
 -- right : 8.56
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -24.12
 -- left : 0.79
 -- right : -1.21
 -- None : 70.48

('right', 'green', None, 'forward', 'forward')
 -- forward : 2.82
 -- left : -13.90
 -- right : 10.42
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.69
 -- left : -11.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 3.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.52
 -- left : -6.31
 -- right : 0.98
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -36.26
 -- right : 3.53
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.75
 -- left : -4.46
 -- right : 4.73
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 22.68
 -- left : 4.66
 -- right : 12.91
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 3.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 24.16
 -- left : 34.38
 -- right : 18.08
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- left : -17.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -6.25
 -- right : 3.89
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -37.55
 -- left : -23.63
 -- right : 8.04
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.37
 -- left : -5.93
 -- right : 5.73
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -2.34
 -- left : 0.00
 -- right : 9.36
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -7.79
 -- left : -24.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 106.37
 -- left : 128.95
 -- right : 165.64
 -- None : 1.57

('right', 'red', None, None, 'right')
 -- forward : -1.12
 -- left : -30.57
 -- right : 21.06
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 8.45
 -- left : -6.10
 -- right : 20.03
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.78
 -- left : -37.39
 -- right : -13.55
 -- None : 17.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : -33.66
 -- left : -24.51
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -24.58
 -- left : -32.63
 -- right : 2.73
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.50
 -- left : -33.16
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 18.66
 -- right : 7.16
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -25.00
 -- left : -35.09
 -- right : 26.76
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 10.32
 -- left : 0.00
 -- right : 2.93
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 47.10
 -- left : 79.36
 -- right : 35.50
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.44
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -6.03
 -- left : -4.88
 -- right : 5.17
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 131.76
 -- left : 75.43
 -- right : 155.20
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -24.05
 -- left : -24.38
 -- right : 9.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.08
 -- left : -33.22
 -- right : -12.18
 -- None : 0.68

('right', 'red', 'left', 'left', None)
 -- forward : -9.21
 -- left : -6.49
 -- right : 13.66
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -33.61
 -- left : 0.00
 -- right : 3.31
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.39
 -- left : -23.65
 -- right : 13.42
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -23.95
 -- left : -37.97
 -- right : -16.90
 -- None : 6.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -23.46
 -- left : -24.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.05
 -- left : -32.93
 -- right : -8.72
 -- None : 43.12

('left', 'green', None, None, 'right')
 -- forward : 5.67
 -- left : -11.10
 -- right : 11.69
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 7.66
 -- left : 15.71
 -- right : 9.89
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 9.78
 -- left : -8.70
 -- right : 16.73
 -- None : 26.44

('right', 'red', 'forward', 'right', 'right')
 -- forward : -24.46
 -- left : -24.08
 -- right : 0.62
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -2.21
 -- left : -5.24
 -- right : 19.37
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -24.52
 -- left : -24.10
 -- right : 1.31
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.39
 -- left : -33.34
 -- right : 3.78
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 94.84
 -- left : 46.82
 -- right : 62.73
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 91.99
 -- left : 38.01
 -- right : 67.09
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 56.01
 -- left : 47.97
 -- right : 19.91
 -- None : 0.00

('left', 'red', None, 'right', None)
