/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 3.65
 -- left : 5.34
 -- right : 6.52
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 22.34
 -- left : -7.90
 -- right : 12.79
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.35
 -- left : -12.33
 -- right : 2.06
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.45
 -- left : -9.87
 -- right : 1.78
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.87
 -- right : 1.45
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 72.75
 -- left : 71.34
 -- right : 84.82
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.63
 -- left : -26.98
 -- right : 0.49
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 3.65
 -- left : 8.56
 -- right : 3.19
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.87
 -- left : -20.63
 -- right : 0.92
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.98
 -- left : -2.78
 -- right : 2.85
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 8.89
 -- left : -14.16
 -- right : 6.29
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -15.22
 -- left : -20.43
 -- right : 1.44
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.69
 -- left : -4.94
 -- right : 2.94
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 23.76
 -- left : 32.57
 -- right : 19.36
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.64
 -- left : -37.36
 -- right : 3.85
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.36
 -- left : -4.87
 -- right : 14.94
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -9.12
 -- left : -4.84
 -- right : 13.92
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 23.06
 -- left : 22.78
 -- right : 41.75
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -18.35
 -- left : -1.92
 -- right : 17.67
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.48
 -- left : -17.12
 -- right : 3.59
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 25.78
 -- left : 34.99
 -- right : 28.39
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -11.27
 -- left : -8.70
 -- right : 7.77
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 69.84
 -- left : 62.79
 -- right : 92.65
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -24.11
 -- left : -14.05
 -- right : 1.51
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -21.71
 -- left : -7.64
 -- right : 2.86
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 21.93
 -- left : 19.36
 -- right : 41.40
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.08
 -- left : -11.86
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -9.21
 -- left : -12.39
 -- right : 9.42
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.50
 -- left : -5.46
 -- right : 0.95
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.39
 -- left : -14.15
 -- right : 1.88
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 4.61
 -- left : -15.51
 -- right : 6.93
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 12.49
 -- left : -10.07
 -- right : 16.87
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 7.51
 -- left : 9.81
 -- right : 12.66
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 23.07
 -- left : 16.09
 -- right : 17.35
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.96
 -- left : 3.23
 -- right : 1.26
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 86.84
 -- left : 74.72
 -- right : 69.87
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.57
 -- left : -7.92
 -- right : 1.29
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 5.48
 -- left : 2.66
 -- right : 3.66
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 3.39
 -- left : 3.82
 -- right : 6.25
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -13.05
 -- left : -17.49
 -- right : 5.14
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.93
 -- left : -34.04
 -- right : 2.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -36.76
 -- left : -25.11
 -- right : -14.81
 -- None : 3.22

('left', 'red', 'forward', 'right')
 -- forward : -19.91
 -- left : -14.84
 -- right : -15.30
 -- None : 1.67

('right', 'green', 'forward', 'left')
 -- forward : 7.03
 -- left : 6.60
 -- right : 11.44
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.85
 -- left : -31.24
 -- right : -16.07
 -- None : 2.31

('forward', 'green', 'forward', 'right')
 -- forward : 6.15
 -- left : -14.56
 -- right : 1.54
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 28.53
 -- left : 36.48
 -- right : 28.58
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 8.46
 -- left : 9.46
 -- right : 23.45
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.34
 -- left : -3.82
 -- right : 1.25
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 33.29
 -- left : 25.50
 -- right : 24.09
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 26.75
 -- left : 25.22
 -- right : 48.58
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 5.15
 -- left : -12.68
 -- right : 0.99
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.90
 -- left : -15.45
 -- right : 7.68
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- left : -19.02
 -- right : -0.07
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- left : -14.92
 -- right : 8.14
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -27.24
 -- left : -30.25
 -- right : -13.72
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -29.94
 -- left : -30.56
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.90
 -- left : -30.84
 -- right : -11.35
 -- None : 16.21

('right', 'green', 'right', 'left')
 -- forward : 2.72
 -- left : 3.48
 -- right : 7.38
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 25.30
 -- left : 25.69
 -- right : 45.02
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.63
 -- left : -4.07
 -- right : 2.12
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.23
 -- left : -7.88
 -- right : 1.90
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -12.38
 -- left : -8.94
 -- right : 5.04
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 7.24
 -- left : -13.81
 -- right : 8.42
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -7.93
 -- left : -36.29
 -- right : 9.02
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.65
 -- left : -18.27
 -- right : 0.64
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 18.06
 -- left : 19.91
 -- right : 24.83
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.72
 -- left : -30.97
 -- right : -14.27
 -- None : 4.48

('right', 'red', 'forward', 'left')
 -- forward : -28.94
 -- left : -33.02
 -- right : -17.16
 -- None : 4.35

('right', 'red', 'forward', None)
 -- forward : -38.35
 -- left : -38.22
 -- right : -17.96
 -- None : 7.96

('forward', 'green', 'forward', 'left')
 -- forward : 7.13
 -- left : 2.82
 -- right : 2.44
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- left : -17.55
 -- right : 4.07
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.30
 -- left : -37.83
 -- right : -16.45
 -- None : 3.43

('forward', 'red', 'left', 'left')
 -- forward : -9.31
 -- left : -9.46
 -- right : 1.60
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 73.80
 -- left : 89.42
 -- right : 74.83
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -12.18
 -- left : -6.52
 -- right : 2.03
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.70
 -- left : -18.27
 -- right : 6.75
