/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 8.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 4.06
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -1.97
 -- left : -17.46
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.33
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.47
 -- left : -0.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.86
 -- left : -40.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 6.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.86
 -- left : -36.69
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.10
 -- left : -20.51
 -- right : 0.15
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.88
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.71
 -- left : -10.76
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.95
 -- left : -13.15
 -- right : 0.31
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 72.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -1.96
 -- left : -40.67
 -- right : -0.08
 -- None : 1.35

('forward', 'red', None, 'forward')
 -- forward : -1.95
 -- left : -11.36
 -- right : -0.08
 -- None : 7.74

('right', 'red', 'right', None)
 -- forward : -1.83
 -- left : -13.86
 -- right : 0.94
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.97
 -- left : -12.72
 -- right : 2.88
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -7.49
 -- left : -11.31
 -- right : 2.07
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.16
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 26.27
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -1.97
 -- left : -10.87
 -- right : 7.62
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.97
 -- left : -10.56
 -- right : -0.07
 -- None : 1.87

('right', 'red', 'right', 'forward')
 -- forward : -1.91
 -- left : -10.69
 -- right : 0.15
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -1.96
 -- left : -17.84
 -- right : -0.06
 -- None : 11.53

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -1.97
 -- left : -10.83
 -- right : -0.01
 -- None : 0.84

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -17.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.02
 -- left : -20.67
 -- right : 0.14
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.02
 -- left : -20.67
 -- right : 2.18
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 12.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- left : 2.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.64
 -- left : -20.61
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.49
 -- left : -40.67
 -- right : -3.79
 -- None : 1.46

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.73
 -- left : -10.89
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.96
 -- left : -40.64
 -- right : 0.22
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.38
 -- left : -40.66
 -- right : -3.59
 -- None : 0.50

('left', 'red', 'forward', 'right')
 -- forward : -6.88
 -- left : -40.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -6.64
 -- left : -40.67
 -- right : -3.38
 -- None : 0.35

('forward', 'green', 'forward', 'right')
 -- forward : 0.44
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 29.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -1.97
 -- left : -17.95
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -1.81
 -- left : -11.58
 -- right : 0.11
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 2.42
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -1.97
 -- left : -13.33
 -- right : 4.34
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- left : -20.59
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : -0.01
 -- left : -20.67
 -- right : 1.55
