/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 30.65
 -- left : -14.15
 -- right : 8.93
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 16.80
 -- left : -8.28
 -- right : 0.02
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -24.31
 -- left : -26.21
 -- right : 2.83
 -- None : 109.71

('forward', 'green', 'right', 'left', 'left')
 -- forward : 11.97
 -- left : 0.09
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 93.86
 -- left : 261.04
 -- right : 128.13
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -3.42
 -- left : -0.64
 -- right : 30.04
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -24.04
 -- left : -24.55
 -- right : 1.20
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.84
 -- left : -23.96
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 32.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.54
 -- left : -24.17
 -- right : -12.00
 -- None : 8.22

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.66
 -- left : -8.20
 -- right : 8.43
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.10
 -- left : -33.41
 -- right : -12.52
 -- None : 10.96

('forward', 'red', None, 'left', None)
 -- forward : 50.30
 -- left : 42.15
 -- right : 147.80
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.43
 -- left : -23.46
 -- right : 5.54
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.52
 -- left : -6.26
 -- right : -0.19
 -- None : 5.84

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.06
 -- left : -23.57
 -- right : -11.57
 -- None : 29.86

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 2.29
 -- left : 13.16
 -- right : 39.71
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -24.28
 -- left : -16.51
 -- right : 105.83
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 4.61
 -- left : -11.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 44.30
 -- left : 103.20
 -- right : 12.02
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.09
 -- left : -8.52
 -- right : 5.61
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 16.11
 -- left : -16.34
 -- right : 2.07
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.31
 -- left : -24.43
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.60
 -- left : -36.32
 -- right : 6.35
 -- None : 18.86

('right', 'red', None, 'right', 'forward')
 -- forward : 8.38
 -- left : -8.39
 -- right : 65.67
 -- None : 0.00

