/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 12.62
 -- left : 21.31
 -- right : 12.91
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 41.87
 -- left : 9.01
 -- right : 32.13
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 4.59
 -- left : -13.22
 -- right : 7.64
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.30
 -- left : -7.49
 -- right : 4.52
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.56
 -- left : -17.66
 -- right : 4.73
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 187.23
 -- left : 182.49
 -- right : 214.66
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -18.29
 -- left : -14.11
 -- right : -0.16
 -- None : 1.16

('left', 'green', 'left', 'left')
 -- forward : 10.93
 -- left : 16.40
 -- right : 11.23
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.96
 -- left : -23.75
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 2.54
 -- left : -18.13
 -- right : 4.07
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 21.69
 -- left : -6.34
 -- right : 12.70
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -10.83
 -- left : -10.05
 -- right : 6.33
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.88
 -- left : -8.63
 -- right : 9.50
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 80.59
 -- left : 95.75
 -- right : 78.41
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -0.54
 -- left : -29.04
 -- right : 15.68
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 14.27
 -- left : 14.91
 -- right : 36.01
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -6.82
 -- left : -0.57
 -- right : 20.27
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 45.15
 -- left : 48.14
 -- right : 76.01
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 29.46
 -- left : 31.21
 -- right : 61.41
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 7.45
 -- left : -14.51
 -- right : 5.58
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 58.87
 -- left : 77.89
 -- right : 63.31
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -3.17
 -- left : -5.00
 -- right : 13.30
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 215.63
 -- left : 215.27
 -- right : 255.65
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -14.43
 -- left : -8.29
 -- right : 4.91
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -3.95
 -- left : -7.01
 -- right : 9.16
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 78.32
 -- left : 74.15
 -- right : 103.61
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.22
 -- left : -15.89
 -- right : 1.19
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 9.08
 -- left : 5.08
 -- right : 30.13
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 5.70
 -- left : -15.56
 -- right : 1.50
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 18.22
 -- left : 19.47
 -- right : 24.64
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 11.84
 -- left : -10.73
 -- right : 9.43
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 41.45
 -- left : 20.37
 -- right : 54.76
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 15.28
 -- left : 12.80
 -- right : 22.26
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 67.01
 -- left : 46.18
 -- right : 46.32
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.88
 -- left : 2.24
 -- right : 4.76
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 229.94
 -- left : 194.24
 -- right : 197.50
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 5.56
 -- left : -13.05
 -- right : 2.81
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -27.21
 -- left : -30.79
 -- right : -8.01
 -- None : 28.17

('right', 'green', 'left', 'left')
 -- forward : 6.87
 -- left : 6.82
 -- right : 12.71
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -13.98
 -- left : -11.37
 -- right : 7.46
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -10.39
 -- left : -34.75
 -- right : 8.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -38.01
 -- left : -38.80
 -- right : -18.40
 -- None : 5.21

('left', 'red', 'forward', 'right')
 -- forward : -38.34
 -- left : -38.93
 -- right : -18.96
 -- None : 2.87

('left', 'green', 'forward', 'right')
 -- forward : 3.22
 -- left : -13.43
 -- right : 2.28
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.91
 -- left : -37.57
 -- right : -17.33
 -- None : 5.96

('forward', 'green', 'forward', 'right')
 -- forward : 7.53
 -- left : -14.42
 -- right : 4.37
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 54.00
 -- left : 77.19
 -- right : 58.22
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 31.71
 -- left : 33.22
 -- right : 53.15
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.02
 -- left : -11.79
 -- right : 3.02
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 69.41
 -- left : 55.57
 -- right : 51.76
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 86.96
 -- left : 85.91
 -- right : 117.27
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 12.93
 -- left : -11.03
 -- right : 7.23
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 8.08
 -- left : -11.98
 -- right : 15.55
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 7.01
 -- left : -15.24
 -- right : 3.75
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 7.77
 -- left : -10.22
 -- right : 12.92
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.19
 -- left : -31.03
 -- right : -17.19
 -- None : 2.67

('forward', 'red', 'left', 'right')
 -- forward : -18.71
 -- left : -34.15
 -- right : 4.22
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 13.45
 -- left : 7.92
 -- right : 7.27
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 2.86
 -- left : 3.74
 -- right : 8.09
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 80.76
 -- left : 81.15
 -- right : 108.61
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 2.88
 -- left : -15.66
 -- right : 1.48
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -10.81
 -- left : -10.27
 -- right : 3.82
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.48
 -- left : -1.22
 -- right : 13.10
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 19.31
 -- left : -1.57
 -- right : 23.36
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -3.14
 -- left : -27.12
 -- right : 22.85
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 10.25
 -- left : -13.91
 -- right : 6.41
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 50.94
 -- left : 50.94
 -- right : 67.33
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.34
 -- left : -38.23
 -- right : -19.08
 -- None : 5.15

('right', 'red', 'forward', 'left')
 -- forward : -37.68
 -- left : -38.19
 -- right : -18.07
 -- None : 6.71

('right', 'red', 'forward', None)
 -- forward : -29.69
 -- left : -27.66
 -- right : -5.47
 -- None : 25.56

('forward', 'green', 'forward', 'left')
 -- forward : 15.92
 -- left : 8.59
 -- right : 8.98
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 6.17
 -- left : -13.39
 -- right : 13.03
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.77
 -- left : -38.00
 -- right : -17.41
 -- None : 7.51

('forward', 'red', 'left', 'left')
 -- forward : -11.34
 -- left : -13.84
 -- right : 8.98
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 202.55
 -- left : 237.34
 -- right : 198.10
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -12.14
 -- left : -9.82
 -- right : 3.35
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.54
 -- left : -18.57
 -- right : 1.75
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.19
 -- left : -1.09
 -- right : 18.01
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 3.03
 -- left : 3.75
 -- right : 26.58
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 15.50
 -- left : 24.20
 -- right : 15.63
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 19.41
 -- left : 15.65
 -- right : 39.84
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -11.87
 -- left : -32.34
 -- right : 4.12
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 29.05
 -- left : 26.00
 -- right : 53.74
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.33
 -- left : -38.61
 -- right : -18.54
 -- None : 4.19

('right', 'green', 'forward', None)
 -- forward : 52.50
 -- left : 52.85
 -- right : 66.18
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.07
 -- left : -7.52
 -- right : 3.66
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 73.57
 -- left : 47.54
 -- right : 59.23
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 12.24
 -- left : 8.07
 -- right : 6.75
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.82
 -- left : -4.01
 -- right : 9.68
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -36.57
 -- left : -24.33
 -- right : -16.01
 -- None : 2.52

('left', 'green', 'forward', 'forward')
 -- forward : 4.95
 -- left : -15.65
 -- right : 6.40
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 81.83
 -- left : 75.50
 -- right : 91.25
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.71
 -- left : -35.48
 -- right : 4.97
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.74
 -- left : -30.29
 -- right : -9.66
 -- None : 22.33

('forward', 'red', None, 'right')
 -- forward : -5.92
 -- left : -32.44
 -- right : 11.86
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 22.28
 -- left : 13.17
 -- right : 12.47
 -- None : 0.00

