/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 2.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 9.89
 -- left : -16.78
 -- right : 3.40
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.33
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 16.39
 -- left : 9.17
 -- right : 31.06
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.44
 -- left : -16.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.03
 -- left : -2.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- left : -2.44
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 4.47
 -- left : -14.01
 -- right : 0.46
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -16.63
 -- left : -6.60
 -- right : 0.30
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 8.69
 -- left : 27.42
 -- right : 9.25
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -11.18
 -- left : -3.94
 -- right : 3.12
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.17
 -- left : -8.50
 -- right : 6.70
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -8.14
 -- left : -3.54
 -- right : 3.08
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.75
 -- left : -8.23
 -- right : 11.89
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -9.41
 -- left : -5.13
 -- right : 14.17
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.92
 -- left : -3.59
 -- right : -0.24
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 4.17
 -- left : 16.05
 -- right : 1.14
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.73
 -- left : -0.70
 -- right : 3.23
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 0.41
 -- left : 7.91
 -- right : 45.41
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.61
 -- left : -7.21
 -- right : 1.24
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.07
 -- left : -0.92
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -3.44
 -- left : -3.32
 -- right : 19.96
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- left : 2.90
 -- right : -0.08
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -3.04
 -- left : -8.77
 -- right : 5.16
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.34
 -- left : 0.68
 -- right : 1.68
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.20
 -- left : -3.67
 -- right : 0.03
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 6.26
 -- left : -9.33
 -- right : 15.10
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 1.60
 -- left : 0.00
 -- right : 6.16
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 2.78
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 38.89
 -- left : 15.37
 -- right : 14.89
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.55
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- left : 0.20
 -- right : 2.39
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.00
 -- left : -4.58
 -- right : 1.17
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -31.66
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -4.06
 -- left : -28.52
 -- right : -16.21
 -- None : 1.74

('left', 'red', 'forward', 'right')
 -- forward : -3.95
 -- left : -8.83
 -- right : -8.92
 -- None : 1.13

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- left : -3.90
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -26.57
 -- left : -6.54
 -- right : -5.35
 -- None : 1.35

('forward', 'green', 'forward', 'right')
 -- forward : 3.56
 -- left : -11.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 5.76
 -- left : 5.81
 -- right : 10.99
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.99
 -- left : -7.32
 -- right : 2.41
 -- None : 29.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.98
 -- left : -2.25
 -- right : 0.33
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 14.69
 -- left : 4.79
 -- right : 6.33
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -2.09
 -- left : -1.64
 -- right : 21.71
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -3.21
 -- right : 6.84
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- left : 0.00
 -- right : 2.58
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.07
 -- left : 0.00
 -- right : -7.44
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -1.01
 -- left : -3.91
 -- right : 0.16
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.63
 -- left : -38.18
 -- right : -17.16
 -- None : 12.12

('right', 'green', 'right', 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -1.24
 -- left : 0.13
 -- right : 24.06
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.91
 -- left : -2.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.47
 -- left : -1.06
 -- right : 0.19
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -8.90
 -- left : 0.00
 -- right : 3.21
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 7.06
 -- left : -13.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -9.75
 -- left : -21.24
 -- right : 6.65
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 2.37
 -- left : 1.53
 -- right : 7.89
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -4.00
 -- left : -4.02
 -- right : -2.04
 -- None : 1.17

('right', 'red', 'forward', 'left')
 -- forward : -20.36
 -- left : -29.99
 -- right : -2.02
 -- None : 0.38

('right', 'red', 'forward', None)
 -- forward : -38.03
 -- left : -39.14
 -- right : -12.85
 -- None : 6.95

('forward', 'green', 'forward', 'left')
 -- forward : 5.07
 -- left : 0.29
 -- right : 0.96
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- left : 1.33
 -- right : 7.54
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.59
 -- left : -11.99
 -- right : 0.84
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 11.72
 -- left : 42.10
 -- right : 14.10
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -0.97
 -- left : -1.07
 -- right : 0.38
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.79
 -- left : -13.17
 -- right : 3.39
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.97
 -- left : -7.27
 -- right : 1.78
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 2.02
 -- left : 5.04
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.82
 -- left : -7.37
 -- right : 8.19
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.00
 -- left : -3.93
 -- right : 0.08
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.97
 -- left : -7.84
 -- right : 8.98
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -7.56
 -- left : -29.71
 -- right : -1.95
 -- None : 0.34

('right', 'green', 'forward', None)
 -- forward : 3.05
 -- left : 1.86
 -- right : 13.19
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 19.98
 -- left : 6.92
 -- right : 6.81
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -17.53
 -- left : -2.02
 -- right : 1.38
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.02
 -- left : 0.00
 -- right : -10.29
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.54
 -- left : -8.40
 -- right : 0.86
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 4.68
 -- left : 5.60
 -- right : 15.25
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -3.94
 -- left : -4.03
 -- right : -7.21
 -- None : 3.79

('right', 'red', 'right', 'right')
 -- forward : -0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -25.85
 -- left : -31.16
 -- right : -12.22
 -- None : 7.64

('forward', 'red', None, 'right')
 -- forward : -3.84
 -- left : -28.75
 -- right : -0.28
 -- None : 3.49

('forward', 'green', 'right', None)
 -- forward : 6.77
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

