/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.17
 -- left : -19.65
 -- right : 0.91
 -- None : -4.95

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.44
 -- left : -17.62
 -- right : 0.56
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.52
 -- left : -39.68
 -- right : -19.72
 -- None : 2.25

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.19
 -- left : 2.05
 -- right : 0.93
 -- None : -4.56

('left', 'red', 'right', None, 'left')
 -- forward : -8.53
 -- left : -5.25
 -- right : 0.48
 -- None : 1.40

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.85
 -- left : -29.47
 -- right : -14.88
 -- None : 1.39

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.36
 -- left : -4.53
 -- right : 0.00
 -- None : 1.21

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 1.53

('forward', 'red', None, 'left', None)
 -- forward : -10.68
 -- left : -10.21
 -- right : 0.90
 -- None : 1.46

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 1.45

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 1.37

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.71
 -- left : -19.68
 -- right : -14.77
 -- None : 1.86

