/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.40
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 3.09
 -- left : -18.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.65
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.69
 -- left : -8.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 18.08
 -- left : 4.60
 -- right : 41.01
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.64
 -- left : -32.55
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.98
 -- left : 0.00
 -- right : 2.43
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -8.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.37
 -- left : 15.40
 -- right : 5.59
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.24
 -- left : -32.07
 -- right : 3.22
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.29
 -- left : -7.93
 -- right : 2.44
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -8.52
 -- left : -8.28
 -- right : 2.94
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.97
 -- left : -7.51
 -- right : -7.99
 -- None : 19.74

('right', 'red', 'left', None)
 -- forward : -7.43
 -- left : 0.00
 -- right : -11.06
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 3.33
 -- left : 5.32
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -32.55
 -- left : -38.79
 -- right : -0.06
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -4.73
 -- left : -2.71
 -- right : -12.06
 -- None : 52.28

('forward', 'red', 'right', 'left')
 -- forward : -8.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.76
 -- left : -10.16
 -- right : -7.29
 -- None : 5.97

('left', 'green', 'left', 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -32.59
 -- left : -7.49
 -- right : -0.11
 -- None : 12.71

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -15.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 37.74
 -- left : 12.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 2.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.57
 -- left : -8.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -31.68
 -- left : -31.35
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.37
 -- left : -16.66
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.33
 -- left : 0.00
 -- right : 4.18
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.64
 -- left : -9.65
 -- right : -14.71
 -- None : 3.49

('forward', 'red', 'right', 'forward')
 -- forward : -7.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 13.82
 -- left : 2.05
 -- right : 0.21
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -7.36
 -- left : -8.65
 -- right : -2.98
 -- None : 4.54

('forward', 'green', 'forward', 'forward')
 -- forward : 5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.54
 -- left : -38.59
 -- right : -2.24
 -- None : 6.88

('right', 'green', 'right', 'left')
 -- forward : 3.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -5.10
 -- left : -2.75
 -- right : 3.46
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.77
 -- left : -8.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -31.65
 -- left : -7.89
 -- right : 2.18
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.39
 -- left : -16.75
 -- right : -0.03
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -7.70
 -- left : -32.30
 -- right : 5.17
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 6.71
 -- left : 0.55
 -- right : 10.12
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.49
 -- left : 0.00
 -- right : 5.93
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -32.28
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.62
 -- left : -31.66
 -- right : -16.68
 -- None : 8.31

('forward', 'green', 'forward', 'left')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- left : 1.47
 -- right : 6.49
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.61
 -- left : -32.15
 -- right : -0.03
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 5.77
 -- left : 40.05
 -- right : 1.17
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.71
 -- left : -8.56
 -- right : -16.13
 -- None : 1.95

('right', 'red', 'left', 'left')
 -- forward : -10.24
 -- left : -7.39
 -- right : -15.20
 -- None : 4.84

('left', 'green', 'right', None)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.33
 -- left : -8.03
 -- right : 0.32
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.23
 -- left : -7.64
 -- right : -8.96
 -- None : 3.77

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.58
 -- right : 12.31
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 7.13
 -- right : 3.22
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.65
 -- left : 0.00
 -- right : 1.73
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -32.68
 -- left : -31.67
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 6.29
 -- left : 0.00
 -- right : 20.10
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -8.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -32.48
 -- left : -32.57
 -- right : 0.29
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.53
 -- left : -8.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

