/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 3.90
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.03
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 9.38
 -- left : 2.16
 -- right : 17.02
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 4.93
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.97
 -- left : 12.23
 -- right : 5.13
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.60
 -- left : -19.83
 -- right : -8.96
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.23
 -- left : -5.16
 -- right : 1.67
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -15.49
 -- left : -7.14
 -- right : 0.26
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.62
 -- left : -5.28
 -- right : 1.59
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -5.40
 -- left : -4.55
 -- right : -8.96
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.48
 -- right : 3.19
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.42
 -- left : 2.78
 -- right : 6.28
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -8.85
 -- left : -5.25
 -- right : 28.76
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.45
 -- left : -4.52
 -- right : 0.06
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.29
 -- left : -7.44
 -- right : -6.86
 -- None : 23.31

('left', 'green', 'left', 'left')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -19.74
 -- left : -21.92
 -- right : -7.56
 -- None : 1.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 31.09
 -- left : 6.15
 -- right : 2.11
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.19
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.64
 -- left : -5.20
 -- right : 0.17
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -20.03
 -- left : -19.59
 -- right : -9.28
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -8.69
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.30
 -- left : 0.77
 -- right : 0.94
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.33
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 2.50
 -- left : 1.63
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -9.19
 -- left : -24.64
 -- right : 3.25
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 9.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -7.59
 -- left : -3.90
 -- right : -1.88
 -- None : 7.64

('forward', 'green', 'forward', 'forward')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 2.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.74
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.31
 -- left : -29.02
 -- right : -0.29
 -- None : 3.05

('right', 'green', 'right', 'left')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -21.47
 -- left : -4.21
 -- right : -8.57
 -- None : 31.08

('left', 'green', 'right', 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 4.05
 -- left : -14.21
 -- right : 2.13
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 3.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.61
 -- left : -20.44
 -- right : -9.33
 -- None : 1.39

('right', 'red', 'forward', None)
 -- forward : -19.95
 -- left : -19.69
 -- right : 2.22
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.13
