/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- left : -18.97
 -- right : 0.34
 -- None : -2.29

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- left : -5.86
 -- right : 0.57
 -- None : -2.94

('left', 'red', None, 'forward', 'left')
 -- forward : -38.24
 -- left : -37.57
 -- right : -18.32
 -- None : 1.72

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.27
 -- None : 0.32

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.88
 -- left : 2.10
 -- right : 0.85
 -- None : -4.67

('left', 'red', 'right', None, 'left')
 -- forward : -6.37
 -- left : -5.37
 -- right : 0.21
 -- None : 1.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.33

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -6.79
 -- None : 0.21

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.70
 -- left : -3.93
 -- right : 0.17
 -- None : -3.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.55
 -- right : 0.00
 -- None : 0.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.75
 -- left : -2.27
 -- right : 0.42
 -- None : 1.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : -7.91
 -- left : -17.37
 -- right : 0.00
 -- None : 0.52

('forward', 'red', None, 'left', None)
 -- forward : -10.10
 -- left : -10.00
 -- right : 0.64
 -- None : 1.78

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.98
 -- left : -30.96
 -- right : 0.00
 -- None : 0.14

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.99
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -10.99
 -- left : -11.27
 -- right : -15.77
 -- None : 0.83

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.72
 -- left : 0.40
 -- right : 0.63
 -- None : 0.06

('right', 'red', 'forward', None, 'left')
 -- forward : -18.72
 -- left : -32.24
 -- right : 0.87
 -- None : 1.52

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : -0.40

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- left : 1.73
 -- right : 0.58
 -- None : 0.62

('right', 'red', 'left', 'left', None)
 -- forward : -6.85
 -- left : -7.92
 -- right : 2.04
 -- None : 1.83

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.12
 -- None : -1.44

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('forward', 'red', 'forward', 'right', None)
 -- forward : -14.50
 -- left : -26.69
 -- right : 0.56
 -- None : 1.09

('right', 'red', None, 'right', 'forward')
 -- forward : -8.91
 -- left : -1.04
 -- right : 1.78
 -- None : 0.66

('right', 'red', 'forward', 'right', None)
 -- forward : -36.91
 -- left : 0.00
 -- right : 1.66
 -- None : 0.28

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.47
 -- right : 0.12
 -- None : -3.33

('forward', 'red', 'forward', None, 'left')
 -- forward : -36.00
 -- left : -35.87
 -- right : 0.81
 -- None : 2.04

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- left : -0.91
 -- right : 0.00
 -- None : 1.15

('right', 'green', 'left', None, 'right')
 -- forward : 0.40
 -- left : -17.17
 -- right : 1.57
 -- None : -3.65

('left', 'red', 'left', None, 'forward')
 -- forward : -7.51
 -- left : -9.53
 -- right : 0.77
 -- None : 1.82

('right', 'red', None, 'right', 'left')
