/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- left : -14.22
 -- right : 3.84
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.80
 -- left : -20.12
 -- right : -16.66
 -- None : 15.89

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 16.82
 -- left : 22.68
 -- right : 5.74
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.27
 -- left : -5.01
 -- right : -0.39
 -- None : 3.81

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.76
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -6.82
 -- left : -7.10
 -- right : 7.27
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.46
 -- left : -19.86
 -- right : -9.82
 -- None : 3.51

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.17
 -- right : 1.03
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -31.86
 -- left : -37.00
 -- right : 9.85
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 2.14
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 4.60
 -- left : 0.79
 -- right : 1.64
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.47
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.84
 -- left : -19.62
 -- right : -0.07
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.77
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -29.98
 -- left : -20.36
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -20.23
 -- right : 4.73
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- left : -10.21
 -- right : 0.35
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.44
 -- left : -4.67
 -- right : -0.23
 -- None : 5.32

('right', 'red', None, 'right', 'left')
 -- forward : -7.45
 -- left : -4.39
 -- right : 8.79
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.00
 -- left : -20.07
 -- right : 1.12
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.31
 -- left : -4.98
 -- right : -0.24
 -- None : 5.27

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.64
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.74
 -- left : -19.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.26
 -- left : -19.74
 -- right : -17.68
 -- None : 5.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.23
 -- left : -9.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.89
 -- left : -31.29
 -- right : -4.11
 -- None : 23.79

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.66
 -- right : 3.86
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 2.98
 -- left : -8.66
 -- right : 0.74
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.58
 -- left : -5.06
 -- right : 2.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.18
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.79
 -- left : -5.10
 -- right : -0.13
 -- None : 2.19

('right', 'green', None, None, 'forward')
 -- forward : 22.61
 -- left : -1.74
 -- right : 36.58
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 6.34
 -- left : 2.01
 -- right : 0.72
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -34.01
 -- left : -28.36
 -- right : 5.83
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.90
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 42.79
 -- left : 53.68
 -- right : 81.12
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 1.62
 -- left : -32.39
 -- right : 18.31
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.40
 -- right : 0.60
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -6.22
 -- right : 17.92
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -31.73
 -- left : -37.53
 -- right : -15.22
 -- None : 7.15

('left', 'red', 'forward', 'right', None)
 -- forward : -19.82
 -- left : -20.16
 -- right : 1.26
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.25
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 6.95
 -- left : 2.49
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -13.15
 -- left : 0.00
 -- right : 16.43
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 22.33
 -- left : 18.72
 -- right : 40.09
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 23.35
 -- left : 44.09
 -- right : 18.97
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.29
 -- left : 0.00
 -- right : 4.79
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 22.52
 -- left : 9.81
 -- right : 49.65
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.50
 -- left : -29.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.21
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.17
 -- left : 0.00
 -- right : 9.40
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.66
 -- left : -19.41
 -- right : 1.09
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -18.20
 -- left : -28.01
 -- right : 3.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.85
 -- left : -20.09
 -- right : -10.29
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.05
 -- left : -20.35
 -- right : -10.20
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.31
 -- left : -4.67
 -- right : 1.10
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -28.43
 -- left : -29.70
 -- right : -14.42
 -- None : 11.31

('right', 'green', 'forward', 'forward', None)
 -- forward : 2.48
 -- left : 7.91
 -- right : 3.40
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 8.16
 -- left : 15.03
 -- right : 2.35
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.35
 -- left : -6.96
 -- right : 6.00
 -- None : 0.39

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.66
 -- left : 1.59
 -- right : 4.51
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.28
 -- left : -19.96
 -- right : 2.66
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 38.40
 -- left : 3.25
 -- right : 21.84
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 56.27
 -- left : 11.76
 -- right : 14.27
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 22.42
 -- left : 4.12
 -- right : 5.84
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.83
 -- left : -6.57
 -- right : 6.65
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
