/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 24.00
 -- left : 13.44
 -- right : 5.57
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 120.19
 -- left : 64.88
 -- right : 88.90
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 2.45
 -- left : -16.51
 -- right : 1.48
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -34.37
 -- left : -6.33
 -- right : 7.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 4.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 282.46
 -- left : 305.38
 -- right : 365.18
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.14
 -- left : -39.53
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 14.29
 -- left : 14.18
 -- right : 21.66
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.37
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 7.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 29.26
 -- left : 2.11
 -- right : 18.16
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -36.40
 -- left : -2.39
 -- right : -18.12
 -- None : 25.95

('right', 'red', 'right', 'left')
 -- forward : -37.62
 -- left : -7.23
 -- right : -12.94
 -- None : 6.47

('left', 'green', None, 'left')
 -- forward : 141.24
 -- left : 151.91
 -- right : 111.11
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -1.72
 -- left : 6.22
 -- right : 20.48
 -- None : 49.90

('forward', 'red', None, 'forward')
 -- forward : 134.91
 -- left : 163.29
 -- right : 185.25
 -- None : 212.62

('right', 'red', 'right', None)
 -- forward : -8.00
 -- left : -1.03
 -- right : 14.65
 -- None : 38.12

('right', 'red', None, 'forward')
 -- forward : 58.71
 -- left : 75.81
 -- right : 94.03
 -- None : 145.86

('right', 'red', 'left', None)
 -- forward : 41.72
 -- left : 51.73
 -- right : 50.22
 -- None : 118.25

('left', 'green', 'left', 'forward')
 -- forward : 14.06
 -- left : -16.41
 -- right : 1.66
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 96.72
 -- left : 99.24
 -- right : 62.03
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.91
 -- left : -39.78
 -- right : -14.78
 -- None : 9.32

