/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 4.95
 -- left : 8.86
 -- right : 5.55
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 24.67
 -- left : -2.23
 -- right : 19.08
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 5.07
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.45
 -- left : -7.72
 -- right : 1.75
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.19
 -- left : -12.80
 -- right : 1.69
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 50.33
 -- left : 50.49
 -- right : 60.66
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -19.24
 -- left : -10.29
 -- right : 0.03
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 2.52
 -- left : 3.69
 -- right : 2.52
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.34
 -- left : -4.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.08
 -- left : -15.30
 -- right : 1.27
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 7.92
 -- left : -15.11
 -- right : 4.13
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.25
 -- left : -16.39
 -- right : 1.73
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.36
 -- left : -9.31
 -- right : 3.42
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 14.68
 -- left : 20.72
 -- right : 14.76
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.27
 -- left : -37.63
 -- right : 3.91
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.39
 -- left : -5.41
 -- right : 8.90
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -8.72
 -- left : -7.32
 -- right : 7.02
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 5.18
 -- left : 5.10
 -- right : 22.98
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -2.79
 -- left : -9.43
 -- right : 16.34
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.57
 -- left : -16.64
 -- right : 1.72
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 11.82
 -- left : 17.45
 -- right : 12.67
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -10.76
 -- left : -9.06
 -- right : 3.44
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 53.83
 -- left : 52.78
 -- right : 78.66
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.08
 -- left : -13.41
 -- right : 1.20
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.46
 -- left : -2.09
 -- right : 1.10
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 2.49
 -- left : 7.15
 -- right : 23.17
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.48
 -- left : -9.43
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -7.54
 -- left : -7.81
 -- right : 8.22
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.47
 -- left : -4.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.80
 -- left : 2.06
 -- right : 5.17
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 2.77
 -- left : -16.51
 -- right : 3.15
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 12.22
 -- left : -10.29
 -- right : 14.90
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 4.05
 -- left : 4.15
 -- right : 7.44
