/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 5.60
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 17.04
 -- left : -4.48
 -- right : 18.59
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 2.89
 -- left : 5.92
 -- right : 3.52
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.51
 -- left : -9.25
 -- right : 1.81
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.41
 -- left : -15.46
 -- right : 2.89
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 75.32
 -- left : 72.94
 -- right : 85.84
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -22.47
 -- left : -19.02
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -13.34
 -- left : -9.73
 -- right : 0.41
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.22
 -- left : 0.00
 -- right : 2.38
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 11.57
 -- left : -11.18
 -- right : 9.18
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -2.70
 -- left : -13.74
 -- right : 2.94
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -20.14
 -- left : -8.11
 -- right : 2.87
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 33.56
 -- left : 40.65
 -- right : 34.77
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.63
 -- left : -34.20
 -- right : 7.34
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.83
 -- left : -3.40
 -- right : 12.99
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -3.37
 -- left : -9.36
 -- right : 10.49
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 5.44
 -- left : 7.02
 -- right : 29.54
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -0.17
 -- left : -0.88
 -- right : 20.88
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.79
 -- right : 1.77
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 20.55
 -- left : 28.90
 -- right : 24.05
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.52
 -- left : -38.48
 -- right : -15.94
 -- None : 3.90

('right', 'red', None, None)
 -- forward : 64.54
 -- left : 68.87
 -- right : 98.82
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.04
 -- left : -8.09
 -- right : 3.22
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.12
 -- left : -8.56
 -- right : 3.24
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 16.68
 -- left : 20.75
 -- right : 37.58
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 2.89
 -- left : 2.66
 -- right : 4.47
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -8.59
 -- left : -11.38
 -- right : 11.03
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.78
