/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 3.02
 -- left : 7.68
 -- right : 2.58
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 17.23
 -- left : -7.80
 -- right : 13.29
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 2.50
 -- left : -13.57
 -- right : 1.20
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.97
 -- left : -11.88
 -- right : 2.74
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.89
 -- left : -11.58
 -- right : 1.90
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 77.03
 -- left : 75.71
 -- right : 88.35
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -23.95
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -35.98
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.75
 -- left : -16.03
 -- right : 3.27
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 7.74
 -- left : -16.87
 -- right : 3.91
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.94
 -- left : -17.89
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -11.14
 -- left : -7.31
 -- right : 4.31
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 27.60
 -- left : 38.39
 -- right : 29.74
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -9.34
 -- left : -35.31
 -- right : 3.78
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.88
 -- left : 4.26
 -- right : 18.33
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -2.49
 -- left : -11.67
 -- right : 10.89
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 3.61
 -- left : 7.46
 -- right : 29.14
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.63
 -- left : -4.59
 -- right : 19.91
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.09
 -- left : -14.34
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 22.34
 -- left : 27.93
 -- right : 19.17
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 26.79
 -- left : 19.21
 -- right : 19.79
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 63.76
 -- left : 73.04
 -- right : 98.10
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -13.71
 -- left : -8.61
 -- right : 3.14
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.29
 -- left : -6.22
 -- right : 5.89
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 12.55
 -- left : 20.34
 -- right : 37.60
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 3.03
 -- left : 7.82
 -- right : 3.97
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -1.84
 -- left : -6.81
 -- right : 10.80
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -7.26
 -- right : 0.24
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 5.35
 -- left : 4.61
 -- right : 7.78
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.85
 -- left : -17.09
 -- right : 4.22
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 11.33
 -- left : -9.06
 -- right : 15.32
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 4.01
 -- left : 4.18
 -- right : 7.47
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.29
 -- left : 4.39
 -- right : 2.47
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 80.09
 -- left : 66.68
 -- right : 68.31
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.54
 -- left : -15.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 3.23
 -- left : 2.47
 -- right : 2.09
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 2.01
 -- left : 1.94
 -- right : 6.78
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -15.24
 -- left : -6.13
 -- right : 2.66
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.86
 -- left : -16.99
 -- right : 2.29
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.31
 -- left : -37.56
 -- right : -16.99
 -- None : 3.26

('left', 'red', 'forward', 'right')
 -- forward : -32.20
 -- left : -36.61
 -- right : -11.80
 -- None : 0.82

('left', 'green', 'forward', 'right')
 -- forward : 0.47
 -- left : -17.91
 -- right : 0.94
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -28.38
 -- left : -37.85
 -- right : -18.81
 -- None : 1.64

('forward', 'green', 'forward', 'right')
 -- forward : 4.50
 -- left : -12.41
 -- right : 1.18
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 32.61
 -- left : 39.44
 -- right : 31.46
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 12.00
 -- left : 5.38
 -- right : 27.24
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -7.93
 -- left : -7.36
 -- right : 3.38
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 34.90
 -- left : 27.74
 -- right : 27.54
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 15.89
 -- left : 24.58
 -- right : 46.47
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 4.15
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.91
 -- left : -16.77
 -- right : 6.12
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -13.58
 -- right : 1.90
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- left : -17.98
 -- right : 2.54
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -35.87
 -- left : -33.08
 -- right : -16.41
 -- None : 3.06

('forward', 'red', 'left', 'right')
 -- forward : -2.20
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -33.44
 -- left : -33.49
 -- right : -13.33
 -- None : 12.73

('right', 'green', 'right', 'left')
 -- forward : 4.75
 -- left : 2.30
 -- right : 5.56
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 26.47
 -- left : 24.09
 -- right : 47.74
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- left : -16.64
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -2.12
 -- left : -8.95
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.55
 -- left : -5.20
 -- right : 5.57
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 9.82
 -- left : -13.22
 -- right : 8.08
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -10.43
 -- left : -32.70
 -- right : 13.05
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.37
 -- left : -5.15
 -- right : 3.19
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 14.09
 -- left : 14.29
 -- right : 19.48
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -34.84
 -- left : -22.66
 -- right : -17.59
 -- None : 0.35

('right', 'red', 'forward', 'left')
 -- forward : -37.67
 -- left : -36.60
 -- right : -17.11
 -- None : 2.41

('right', 'red', 'forward', None)
 -- forward : -35.97
 -- left : -35.27
 -- right : -15.47
 -- None : 11.46

('forward', 'green', 'forward', 'left')
 -- forward : 10.32
 -- left : 4.45
 -- right : 5.87
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- left : -17.40
 -- right : 4.18
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.54
 -- left : -38.18
 -- right : -18.90
 -- None : 3.14

('forward', 'red', 'left', 'left')
 -- forward : -12.71
 -- left : -10.98
 -- right : 2.07
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 79.84
 -- left : 95.56
 -- right : 79.46
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -12.02
 -- left : -3.31
 -- right : 2.20
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.05
 -- left : -9.26
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.25
 -- left : -16.33
 -- right : 9.24
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.53
 -- left : -11.37
 -- right : 6.31
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 5.59
 -- left : 13.89
 -- right : 9.21
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.88
 -- left : -1.42
 -- right : 13.55
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.18
 -- left : -30.44
 -- right : 0.63
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.13
 -- left : 3.70
 -- right : 23.47
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -36.97
 -- left : -29.05
 -- right : -19.15
 -- None : 1.69

('right', 'green', 'forward', None)
 -- forward : 22.73
 -- left : 23.61
 -- right : 31.13
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.44
 -- left : -8.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 29.75
 -- left : 22.34
 -- right : 18.67
 -- None : 0.00

('forward', 'green', 'right', 'left')
