/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- left : 2.11
 -- right : 0.75
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 9.38
 -- left : -14.26
 -- right : 6.31
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- left : -10.20
 -- right : 2.61
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.96
 -- left : -6.21
 -- right : 1.11
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.21
 -- left : -7.54
 -- right : 1.97
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 29.16
 -- left : 31.85
 -- right : 43.60
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -15.21
 -- right : -0.14
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.62
 -- left : 4.49
 -- right : 2.27
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -3.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- left : -1.73
 -- right : 1.63
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.77
 -- left : -6.58
 -- right : 1.75
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.47
 -- left : -8.78
 -- right : 1.07
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.88
 -- left : -7.56
 -- right : 2.74
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 11.47
 -- left : 17.31
 -- right : 11.33
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -9.18
 -- left : -35.35
 -- right : 1.91
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -12.62
 -- left : -7.38
 -- right : 7.33
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -5.17
 -- left : -7.45
 -- right : 4.40
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.25
 -- left : -8.68
 -- right : 9.93
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -2.92
 -- left : -7.09
 -- right : 12.54
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- left : -13.38
 -- right : 1.58
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 4.99
 -- left : 8.44
 -- right : 4.61
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -31.45
 -- left : -24.03
 -- right : -15.78
 -- None : 0.23

('right', 'red', None, None)
 -- forward : 22.92
 -- left : 25.63
 -- right : 47.01
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.94
 -- left : -7.97
 -- right : 0.62
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.95
 -- right : 2.52
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -0.04
 -- left : -3.94
 -- right : 17.90
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.26
 -- left : -3.66
 -- right : 0.90
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -18.68
 -- left : -12.44
 -- right : 6.66
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.11
 -- left : -1.91
 -- right : 0.92
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.84
 -- left : -17.12
 -- right : 1.15
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 5.29
 -- left : -16.38
 -- right : 9.65
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 1.85
 -- left : 1.04
 -- right : 0.41
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.20
 -- left : -5.17
 -- right : -0.02
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 37.40
 -- left : 28.98
 -- right : 25.15
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.50
 -- left : -3.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 4.01
 -- left : 0.69
 -- right : 1.19
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.56
 -- left : 2.27
 -- right : 3.17
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.58
 -- left : -11.58
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -3.20
 -- left : -25.70
 -- right : 1.34
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -9.87
 -- left : -31.80
 -- right : -9.86
 -- None : 1.09

('left', 'red', 'forward', 'right')
 -- forward : -7.52
 -- left : -19.78
 -- right : -17.81
 -- None : 0.11

('right', 'green', 'forward', 'left')
 -- forward : 0.99
 -- left : 1.17
 -- right : 3.96
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.42
 -- left : -35.24
 -- right : -11.11
 -- None : 1.07

('forward', 'green', 'forward', 'right')
 -- forward : 1.37
 -- left : -7.71
 -- right : 0.06
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 7.03
 -- left : 12.62
 -- right : 5.93
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -7.07
 -- left : -5.65
 -- right : 9.14
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.59
 -- left : -2.97
 -- right : 0.06
 -- None : 0.58

('forward', 'green', None, 'left')
 -- forward : 16.75
 -- left : 11.87
 -- right : 11.33
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -0.67
 -- left : 5.12
 -- right : 23.14
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.98
 -- left : -10.47
 -- right : 1.10
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.45
 -- left : -14.33
 -- right : 1.69
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.83
 -- left : -10.60
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- left : -4.33
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.44
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.96
 -- left : -29.40
 -- right : 0.97
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.18
 -- left : -37.91
 -- right : -17.55
 -- None : 4.70

('right', 'green', 'right', 'left')
 -- forward : 0.69
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 2.18
 -- left : 0.73
 -- right : 23.19
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -3.48
 -- left : -8.16
 -- right : 3.15
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -8.73
 -- left : -7.97
 -- right : 1.34
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 2.75
 -- left : -17.19
 -- right : 5.93
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -9.92
 -- left : -37.03
 -- right : 3.50
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.54
 -- left : -17.28
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 6.69
 -- left : 6.01
 -- right : 10.63
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.36
 -- left : -23.47
 -- right : -10.69
 -- None : 1.46

('right', 'red', 'forward', 'left')
 -- forward : -25.70
 -- left : -31.17
 -- right : -16.57
 -- None : 1.39

('right', 'red', 'forward', None)
 -- forward : -38.23
 -- left : -38.56
 -- right : -15.82
 -- None : 3.54

('forward', 'green', 'forward', 'left')
 -- forward : 3.54
 -- left : 0.97
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.50
 -- left : -9.39
 -- right : 2.79
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 9.08
 -- left : 5.20
 -- right : 5.77
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.78
 -- left : -6.54
 -- right : 1.31
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 26.49
 -- left : 39.60
 -- right : 25.90
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.26
 -- left : -1.76
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.84
 -- left : 1.94
 -- right : 0.30
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -18.41
 -- left : -16.10
 -- right : 2.42
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -18.37
 -- left : -8.40
 -- right : 2.24
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 3.76
 -- left : 6.20
 -- right : 2.38
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.45
 -- left : -7.43
 -- right : 7.94
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.44
 -- left : -29.57
 -- right : 0.37
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.48
 -- left : 0.25
 -- right : 15.24
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -36.54
 -- left : -14.72
 -- right : -6.29
 -- None : 0.59

('right', 'green', 'forward', None)
 -- forward : 7.29
 -- left : 7.62
 -- right : 12.33
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -7.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 14.47
 -- left : 8.81
 -- right : 7.27
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.58
 -- left : 0.65
 -- right : 0.80
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.48
 -- left : -10.73
 -- right : 2.55
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -22.84
 -- left : -3.90
 -- right : -15.50
 -- None : 0.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : -18.16
 -- right : 0.43
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 8.97
 -- left : 10.48
 -- right : 17.91
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -2.39
 -- left : -12.39
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.00
 -- left : -39.93
 -- right : -13.36
 -- None : 1.52

('right', 'red', 'left', 'forward')
 -- forward : -3.88
 -- left : -15.12
 -- right : 2.95
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -2.65
 -- left : -32.99
 -- right : 3.39
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.25
 -- left : 1.91
 -- right : 1.01
 -- None : 0.00

