/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.82
 -- left : -15.02
 -- right : 0.48
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 14.34
 -- left : -11.45
 -- right : 9.98
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 3.71
 -- left : 7.02
 -- right : 3.92
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -16.73
 -- left : -7.58
 -- right : 1.05
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.83
 -- right : 1.77
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 70.09
 -- left : 64.69
 -- right : 65.20
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.00
 -- left : -23.88
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.38
 -- left : -5.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.28
 -- left : -12.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.34
 -- left : -6.36
 -- right : 2.50
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 6.99
 -- left : -17.30
 -- right : 4.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -12.52
 -- left : -6.06
 -- right : 2.59
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.81
 -- left : -5.96
 -- right : 6.76
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 23.03
 -- left : 33.31
 -- right : 28.15
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -10.79
 -- left : -37.34
 -- right : 4.25
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 3.09
 -- left : 3.75
 -- right : 20.94
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -8.16
 -- left : -16.41
 -- right : 10.75
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 16.37
 -- left : 16.95
 -- right : 39.98
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 1.31
 -- left : -1.98
 -- right : 24.49
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 3.43
 -- left : -13.80
 -- right : 2.75
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 13.32
 -- left : 22.47
 -- right : 14.32
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -32.89
 -- left : -38.58
 -- right : -19.26
 -- None : 2.54

('right', 'red', None, None)
 -- forward : 66.01
 -- left : 76.42
 -- right : 104.83
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.28
 -- left : -2.87
 -- right : 3.31
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.72
 -- left : -7.36
 -- right : 4.27
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 22.64
 -- left : 22.78
 -- right : 43.48
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 4.27
 -- left : 7.86
 -- right : 3.89
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -7.89
 -- left : -7.54
 -- right : 6.76
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.30
 -- left : -15.56
 -- right : 1.34
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 4.02
 -- left : -15.71
 -- right : 6.49
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 12.91
 -- left : -6.25
 -- right : 20.92
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 3.61
 -- left : 3.76
 -- right : 6.10
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.34
 -- left : -16.24
 -- right : 0.60
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 80.63
 -- left : 63.06
 -- right : 65.30
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 3.63
 -- left : -10.27
 -- right : 2.75
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 8.39
 -- left : 4.09
 -- right : 4.49
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 3.87
 -- left : 0.00
 -- right : 5.40
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -21.01
 -- left : -14.64
 -- right : 4.36
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -22.08
 -- left : -35.34
 -- right : 2.30
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -38.02
 -- left : -12.45
 -- right : -19.59
 -- None : 1.93

('left', 'red', 'forward', 'right')
 -- forward : -34.31
 -- left : -12.73
 -- right : -14.10
 -- None : 1.14

('right', 'green', 'forward', 'left')
 -- forward : 1.71
 -- left : 1.42
 -- right : 5.98
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.32
 -- left : -34.67
 -- right : -18.02
 -- None : 4.76

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -12.40
 -- right : 1.12
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 21.44
 -- left : 27.84
 -- right : 19.57
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 1.95
 -- left : 2.04
 -- right : 23.37
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -17.75
 -- left : -7.93
 -- right : 1.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 32.60
 -- left : 24.71
 -- right : 22.99
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 24.81
 -- left : 28.17
 -- right : 47.86
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 3.15
 -- left : -16.02
 -- right : 0.48
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 7.17
 -- left : -13.22
 -- right : 9.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.33
 -- left : -6.02
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 3.64
 -- left : -11.34
 -- right : 5.28
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -15.87
 -- left : -16.80
 -- right : -13.79
 -- None : 0.44

('forward', 'red', 'left', 'right')
 -- forward : -15.14
 -- left : -21.93
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -36.38
 -- left : -36.20
 -- right : -18.03
 -- None : 9.18

('right', 'green', 'right', 'left')
 -- forward : 2.52
 -- left : 4.18
 -- right : 7.20
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 18.41
 -- left : 24.20
 -- right : 44.19
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.24
 -- left : -15.80
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.07
 -- left : -7.48
 -- right : 1.38
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.47
 -- left : -7.05
 -- right : 3.95
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 7.17
 -- left : -12.92
 -- right : 9.85
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -8.08
 -- left : -31.65
 -- right : 15.39
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.58
 -- left : -11.26
 -- right : 1.30
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 12.16
 -- left : 10.89
 -- right : 9.02
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.73
 -- left : -39.87
 -- right : -16.97
 -- None : 1.20

('right', 'red', 'forward', 'left')
 -- forward : -37.03
 -- left : -34.22
 -- right : -17.92
 -- None : 1.62

('right', 'red', 'forward', None)
 -- forward : -33.71
 -- left : -34.24
 -- right : -12.04
 -- None : 13.06

('forward', 'green', 'forward', 'left')
 -- forward : 3.98
 -- left : 0.96
 -- right : 1.31
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.48
 -- left : -6.88
 -- right : 2.28
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 23.20
 -- left : 15.65
 -- right : 17.71
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.07
 -- left : -12.88
 -- right : 2.24
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 82.91
 -- left : 101.40
 -- right : 83.97
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.20
 -- left : -7.98
 -- right : 0.64
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.15
 -- left : 2.59
 -- right : 0.98
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.44
 -- left : -17.61
 -- right : 5.49
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.02
 -- left : -16.65
 -- right : 9.76
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 3.33
 -- left : 10.70
 -- right : 6.80
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 3.11
 -- left : 4.16
 -- right : 16.24
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.03
 -- left : -35.41
 -- right : 0.84
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.17
 -- left : 3.96
 -- right : 19.39
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.12
 -- left : -32.39
 -- right : -19.24
 -- None : 2.79

('right', 'green', 'forward', None)
 -- forward : 12.66
 -- left : 17.63
 -- right : 11.59
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 24.00
 -- left : 16.23
 -- right : 12.08
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 6.41
 -- left : 0.31
 -- right : 2.53
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -14.93
 -- left : -18.06
 -- right : 3.50
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.88
 -- left : -14.89
 -- right : -8.93
 -- None : 1.17

('left', 'green', 'forward', 'forward')
 -- forward : 1.82
 -- left : -17.16
 -- right : 3.47
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 25.88
 -- left : 25.48
 -- right : 30.49
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -10.17
 -- left : -6.70
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.84
 -- left : -36.30
 -- right : -16.48
 -- None : 9.61

('right', 'red', 'left', 'forward')
 -- forward : -19.26
 -- left : -5.78
 -- right : 4.49
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.51
 -- left : -32.52
 -- right : 9.04
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.20
 -- left : 3.97
 -- right : 4.08
 -- None : 0.00

