/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 25.84
 -- left : 89.43
 -- right : 24.05
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 19.96
 -- left : -4.45
 -- right : 88.13
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 2.12
 -- left : -4.21
 -- right : 25.39
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 10.15
 -- left : -8.30
 -- right : -0.05
 -- None : 51.48

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- left : -9.98
 -- right : 22.28
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 405.61
 -- left : 442.55
 -- right : 863.45
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -22.63
 -- left : -29.96
 -- right : 6.23
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 6.52
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.98
 -- left : -30.50
 -- right : 3.87
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 4.49
 -- left : -9.01
 -- right : 27.94
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 93.10
 -- left : 1.51
 -- right : 10.83
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.86
 -- left : -7.46
 -- right : 30.35
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.73
 -- left : -5.47
 -- right : 43.03
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 133.51
 -- left : 351.75
 -- right : 108.10
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -2.77
 -- left : -25.58
 -- right : 52.09
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 14.95
 -- left : 28.06
 -- right : 165.02
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 6.17
 -- left : -1.98
 -- right : 98.11
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 112.49
 -- left : 78.81
 -- right : 258.78
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 59.89
 -- left : 59.69
 -- right : 206.44
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.04
 -- left : -16.66
 -- right : 21.11
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 82.88
 -- left : 328.89
 -- right : 116.12
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -29.27
 -- left : 2.18
 -- right : 44.26
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 379.84
 -- left : 324.61
 -- right : 884.56
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -22.64
 -- left : -8.81
 -- right : 23.96
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.24
 -- left : -8.18
 -- right : 33.77
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 147.31
 -- left : 207.75
 -- right : 433.29
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 24.26
 -- left : 85.92
 -- right : 20.33
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 36.32
 -- left : 26.18
 -- right : 98.39
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 14.99
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 13.06
 -- left : 13.56
 -- right : 60.64
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 45.82
 -- left : -6.43
 -- right : 0.78
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 56.26
 -- left : 10.74
 -- right : 155.16
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 12.34
 -- left : 13.26
 -- right : 87.64
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 389.84
 -- left : 120.46
 -- right : 88.31
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 14.57
 -- left : -17.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 925.48
 -- left : 496.49
 -- right : 458.42
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 24.44
 -- left : -7.66
 -- right : 1.04
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 86.01
 -- left : 18.43
 -- right : 12.68
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 8.40
 -- left : 6.96
 -- right : 68.50
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 2.58
 -- left : -4.16
 -- right : 37.95
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -21.33
 -- left : -20.38
 -- right : 34.97
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.83
 -- left : -28.96
 -- right : -14.51
 -- None : 47.84

('left', 'red', 'forward', 'right')
 -- forward : -37.48
 -- left : -34.40
 -- right : -15.25
 -- None : 21.28

('left', 'green', 'forward', 'right')
 -- forward : 1.08
 -- left : -16.63
 -- right : 16.03
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.26
 -- left : -27.80
 -- right : -17.78
 -- None : 58.87

('forward', 'green', 'forward', 'right')
 -- forward : 36.70
 -- left : -17.13
 -- right : 18.16
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 187.88
 -- left : 432.29
 -- right : 104.23
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 102.35
 -- left : 89.61
 -- right : 243.46
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.87
 -- left : -21.19
 -- right : 15.18
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 328.04
 -- left : 112.25
 -- right : 108.67
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 157.12
 -- left : 147.99
 -- right : 441.34
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 44.56
 -- left : -9.61
 -- right : 3.47
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 43.17
 -- left : -2.07
 -- right : 18.28
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -8.60
 -- right : 9.21
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.07
 -- left : -12.10
 -- right : 41.46
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -27.89
 -- left : -20.23
 -- right : -10.17
 -- None : 19.44

('forward', 'red', 'left', 'right')
 -- forward : -6.96
 -- left : -30.01
 -- right : 16.28
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 1.92
 -- left : 64.13
 -- right : 50.93
 -- None : 257.62

('right', 'green', 'right', 'left')
 -- forward : 2.23
 -- left : 14.44
 -- right : 0.83
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 149.35
 -- left : 211.88
 -- right : 444.00
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.81
 -- left : -10.29
 -- right : 10.54
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -13.27
 -- left : -5.43
 -- right : 36.01
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 11.01
 -- left : -2.13
 -- right : 44.92
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 24.16
 -- left : 3.56
 -- right : 92.02
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -3.47
 -- left : -28.51
 -- right : 95.05
 -- None : 0.00

