/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 12.31
 -- left : 20.39
 -- right : 2.62
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 40.96
 -- left : -3.70
 -- right : 12.27
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 6.63
 -- left : -8.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.08
 -- left : -4.09
 -- right : 1.39
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 107.96
 -- left : 92.39
 -- right : 150.66
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.08
 -- left : -10.47
 -- right : 2.52
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.38
 -- left : -20.16
 -- right : 1.95
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.18
 -- left : -9.40
 -- right : 5.34
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.05
 -- left : -10.08
 -- right : 12.48
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.60
 -- left : -6.43
 -- right : 4.55
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -17.78
 -- left : -4.20
 -- right : 13.44
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 37.61
 -- left : 76.35
 -- right : 34.61
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.06
 -- left : -37.64
 -- right : 10.78
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 18.56
 -- left : -3.52
 -- right : 33.69
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -12.54
 -- left : -7.24
 -- right : 22.03
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 9.88
 -- left : 32.75
 -- right : 65.09
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 6.66
 -- left : 9.83
 -- right : 39.73
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.61
 -- left : -13.17
 -- right : 5.92
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 22.18
 -- left : 26.87
 -- right : 30.80
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 62.36
