/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 4.91
 -- left : 23.46
 -- right : 9.22
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 67.23
 -- left : 37.25
 -- right : 55.70
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 7.05
 -- left : 0.00
 -- right : 3.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.09
 -- left : -7.90
 -- right : -4.66
 -- None : 5.30

('right', 'green', 'right', 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 4.13
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 158.53
 -- left : 117.75
 -- right : 182.88
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.06
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.56
 -- left : -23.69
 -- right : -10.78
 -- None : 1.40

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.97
 -- right : 3.15
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 25.20
 -- left : -10.78
 -- right : 6.01
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.69
 -- left : -7.43
 -- right : -6.73
 -- None : 6.03

('right', 'red', 'right', 'left')
 -- forward : -26.04
 -- left : -6.84
 -- right : 12.05
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 70.95
 -- left : 119.89
 -- right : 39.39
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.44
 -- left : -26.69
 -- right : 8.07
 -- None : 29.05

('forward', 'red', None, 'forward')
 -- forward : 3.01
 -- left : 11.17
 -- right : 39.42
 -- None : 72.87

('right', 'red', 'right', None)
 -- forward : -3.21
 -- left : -5.66
 -- right : -0.40
 -- None : 7.83

('right', 'red', None, 'forward')
 -- forward : -0.92
 -- left : 0.81
 -- right : 20.13
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 4.84
 -- left : 3.93
 -- right : 8.90
 -- None : 29.57

('left', 'green', 'left', 'forward')
 -- forward : 3.38
 -- left : -17.57
 -- right : 1.68
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 31.22
 -- left : 32.22
 -- right : 38.36
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 73.82
 -- left : 48.88
 -- right : 53.16
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 150.19
 -- left : 148.02
 -- right : 77.18
 -- None : 197.52

('forward', 'red', 'right', 'left')
 -- forward : -5.88
 -- left : -8.94
 -- right : 5.25
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.58
 -- left : -8.05
 -- right : 3.60
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 194.22
 -- left : 189.20
 -- right : 214.86
 -- None : 271.43

('left', 'green', 'left', 'left')
 -- forward : 8.60
 -- left : 5.43
 -- right : 11.14
 -- None : 0.00

