/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 3.23
 -- left : 4.39
 -- right : 3.76
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 9.30
 -- left : -13.25
 -- right : 5.60
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.23
 -- left : -4.61
 -- right : 0.97
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -14.45
 -- left : -8.70
 -- right : 0.22
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.40
 -- left : -9.48
 -- right : 0.78
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 37.43
 -- left : 38.48
 -- right : 44.28
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.18
 -- left : -5.65
 -- right : 0.24
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -16.20
 -- left : -23.29
 -- right : 0.45
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -5.46
 -- right : 2.55
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 4.62
 -- left : -15.50
 -- right : 2.74
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.40
 -- left : -7.14
 -- right : 1.66
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.70
 -- left : -11.77
 -- right : 4.22
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 17.55
 -- left : 24.95
 -- right : 19.60
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -16.87
 -- left : -37.43
 -- right : 2.89
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -12.66
 -- left : -10.80
 -- right : 3.34
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -8.17
 -- left : -7.52
 -- right : 4.20
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.59
 -- left : -1.16
 -- right : 12.82
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -6.59
 -- left : -7.89
 -- right : 11.30
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.34
 -- left : -15.96
 -- right : 3.48
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 14.69
 -- left : 21.97
 -- right : 18.51
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -11.64
 -- left : -13.45
 -- right : 4.44
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 37.34
 -- left : 36.56
 -- right : 57.76
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.62
 -- left : -12.66
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.11
 -- left : -6.40
 -- right : 0.89
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 7.89
 -- left : 3.01
 -- right : 22.72
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.40
 -- left : 1.78
 -- right : 2.85
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -9.61
 -- left : -15.76
 -- right : 4.24
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.29
 -- left : -9.53
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.51
 -- left : -1.54
 -- right : 0.90
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.14
 -- left : -18.03
 -- right : 0.41
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 3.37
 -- left : -15.60
 -- right : 7.74
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 2.69
 -- left : 1.37
 -- right : 3.19
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 14.02
 -- left : 10.26
 -- right : 10.69
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.06
 -- left : 0.23
 -- right : 1.33
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 44.90
 -- left : 37.36
 -- right : 38.26
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.53
 -- left : -11.24
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.61
 -- left : -38.34
 -- right : -18.32
 -- None : 3.53

('right', 'green', 'left', 'left')
 -- forward : 4.40
 -- left : 3.80
 -- right : 6.39
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.88
 -- left : -20.11
 -- right : 0.59
 -- None : 2.23

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -13.22
 -- right : 3.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -36.28
 -- left : -27.14
 -- right : -15.91
 -- None : 1.18

('left', 'red', 'forward', 'right')
 -- forward : -26.55
 -- left : -4.32
 -- right : -6.61
 -- None : 0.63

('right', 'green', 'forward', 'left')
 -- forward : 1.88
 -- left : 2.51
 -- right : 4.05
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -13.92
 -- left : -33.82
 -- right : -16.22
 -- None : 1.33

('forward', 'green', 'forward', 'right')
 -- forward : 2.64
 -- left : -3.47
 -- right : 1.45
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 7.81
 -- left : 14.68
 -- right : 9.53
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -6.49
 -- left : -1.31
 -- right : 12.80
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.11
 -- right : 0.49
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 18.10
 -- left : 13.98
 -- right : 13.38
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 8.14
 -- left : 5.10
 -- right : 25.31
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- left : -7.94
 -- right : 1.18
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.85
 -- left : -12.79
 -- right : 4.30
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -12.04
 -- right : 0.21
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.46
 -- left : -10.53
 -- right : 0.23
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -2.13
 -- left : -26.05
 -- right : -0.58
 -- None : 0.03

('forward', 'red', 'left', 'right')
 -- forward : -6.47
 -- left : -17.21
 -- right : 2.07
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 4.37
 -- left : 4.13
 -- right : 5.60
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.64
 -- left : 1.16
 -- right : 2.18
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 13.98
 -- left : 13.55
 -- right : 30.86
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.44
 -- left : -10.85
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.80
 -- left : -6.80
 -- right : 0.45
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -15.62
 -- left : -15.83
 -- right : 1.37
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 4.03
 -- left : -16.36
 -- right : 4.93
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.40
 -- left : -32.80
 -- right : 7.98
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.52
 -- left : -13.57
 -- right : 1.08
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 10.51
 -- left : 10.48
 -- right : 13.37
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -25.16
 -- left : -30.58
 -- right : -8.50
 -- None : 1.05

('right', 'red', 'forward', 'left')
 -- forward : -37.99
 -- left : -36.56
 -- right : -16.38
 -- None : 2.35

('right', 'red', 'forward', None)
 -- forward : -38.48
 -- left : -32.88
 -- right : -19.04
 -- None : 4.10

('forward', 'green', 'forward', 'left')
 -- forward : 2.80
 -- left : 0.84
 -- right : 0.67
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.27
 -- left : -12.53
 -- right : 1.65
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.84
 -- left : -37.99
 -- right : -14.48
 -- None : 0.80

('forward', 'red', 'left', 'left')
 -- forward : -7.57
 -- left : -9.50
 -- right : 2.31
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 48.14
 -- left : 56.57
 -- right : 48.28
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.94
 -- left : -6.17
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.25
 -- left : -1.09
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.28
 -- left : -16.85
 -- right : 2.71
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -15.87
 -- left : -7.19
 -- right : 6.98
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 3.96
 -- left : 5.75
 -- right : 4.17
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.82
 -- left : -9.78
 -- right : 5.94
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.80
 -- left : -26.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.08
 -- left : -2.28
 -- right : 14.73
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -22.66
 -- left : -14.61
 -- right : -18.49
 -- None : 0.87

('right', 'green', 'forward', None)
 -- forward : 12.79
 -- left : 14.07
 -- right : 17.44
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 13.96
 -- left : 10.33
 -- right : 10.61
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.37
 -- left : 2.22
 -- right : 1.89
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -17.64
 -- left : -16.06
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -2.80
 -- left : -31.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- left : -8.06
 -- right : 0.70
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 18.00
 -- left : 19.77
 -- right : 23.24
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -3.75
 -- left : -21.59
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.67
 -- left : -37.22
 -- right : -17.59
 -- None : 5.12

('forward', 'red', None, 'right')
 -- forward : -9.15
 -- left : -34.34
 -- right : 3.03
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 4.66
 -- left : 3.26
 -- right : 5.09
 -- None : 0.00

