/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 26.70
 -- right : 8.38
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 64.22
 -- left : 40.26
 -- right : 83.40
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 4.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.86
 -- left : -10.60
 -- right : 0.01
 -- None : 14.77

('right', 'green', 'right', 'forward')
 -- forward : 4.51
 -- left : -15.93
 -- right : 1.21
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 291.99
 -- left : 310.98
 -- right : 390.10
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.39
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.73
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.66
 -- left : -24.11
 -- right : 3.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 7.93
 -- left : -7.32
 -- right : 14.68
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 60.70
 -- left : 3.78
 -- right : 16.17
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 9.99
 -- left : 5.45
 -- right : 9.15
 -- None : 33.05

('right', 'red', 'right', 'left')
 -- forward : -6.81
 -- left : -6.54
 -- right : -7.86
 -- None : 13.20

('left', 'green', None, 'left')
 -- forward : 160.66
 -- left : 212.70
 -- right : 181.39
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -25.58
 -- left : -28.78
 -- right : 6.22
 -- None : 30.33

('forward', 'red', None, 'forward')
 -- forward : 194.58
 -- left : 153.11
 -- right : 203.24
 -- None : 227.95

('right', 'red', 'right', None)
 -- forward : -1.77
 -- left : -5.30
 -- right : -5.79
 -- None : 13.86

('right', 'red', None, 'forward')
 -- forward : 88.78
 -- left : 82.15
 -- right : 66.55
 -- None : 138.23

('right', 'red', 'left', None)
 -- forward : 33.35
 -- left : 11.13
 -- right : 28.94
 -- None : 78.37

('left', 'green', 'left', 'forward')
 -- forward : 5.11
 -- left : -17.53
 -- right : 9.94
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 40.07
 -- left : 112.29
 -- right : 58.94
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 125.81
 -- left : 87.46
 -- right : 51.48
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 221.36
 -- left : 262.87
 -- right : 262.96
 -- None : 347.02

('forward', 'red', 'right', 'left')
 -- forward : -10.22
 -- left : -24.03
 -- right : 12.51
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -15.41
 -- left : -1.60
 -- right : -9.62
 -- None : 12.80

('forward', 'red', None, None)
 -- forward : 454.29
 -- left : 463.41
 -- right : 462.85
 -- None : 519.90

('left', 'green', 'left', 'left')
 -- forward : 27.80
 -- left : 41.72
 -- right : 28.67
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 40.64
 -- left : -5.27
 -- right : 32.55
 -- None : 71.66

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -12.29
 -- right : 5.36
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 7.27
 -- left : -19.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 9.20
 -- left : -9.07
 -- right : 22.65
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 69.32
 -- left : 65.02
 -- right : 118.25
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 16.19
 -- left : 2.79
 -- right : 4.66
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.60
 -- left : 0.00
 -- right : 7.73
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 540.47
 -- left : 393.29
 -- right : 402.77
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 16.98
 -- left : -11.65
 -- right : 7.73
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 12.99
 -- left : 20.47
 -- right : 28.86
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.33
 -- left : 5.88
 -- right : 24.66
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.30
 -- left : 14.77
 -- right : 22.52
 -- None : 41.56

('right', 'red', 'left', 'right')
 -- forward : -5.01
 -- left : -23.98
 -- right : -3.23
 -- None : 11.28

('forward', 'red', 'forward', 'forward')
 -- forward : -38.64
 -- left : -36.46
 -- right : -1.93
 -- None : 22.00

('left', 'red', 'forward', 'right')
 -- forward : -28.77
 -- left : -34.70
 -- right : -11.33
 -- None : 9.91

('right', 'green', 'forward', 'left')
 -- forward : 13.44
 -- left : 9.86
 -- right : 26.48
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.89
 -- left : -14.33
 -- right : 26.38
 -- None : 36.65

('forward', 'green', 'forward', 'right')
 -- forward : 13.89
 -- left : -11.20
 -- right : 6.02
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 40.01
 -- left : 79.73
 -- right : 56.62
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 181.05
 -- left : 207.02
 -- right : 269.92
 -- None : 314.38

('forward', 'red', 'right', 'forward')
 -- forward : -23.61
 -- left : -16.04
 -- right : 13.24
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 246.59
 -- left : 143.13
 -- right : 201.64
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 65.04
 -- left : 61.04
 -- right : 74.48
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 23.43
 -- left : -15.78
 -- right : 8.35
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 9.71
 -- left : -4.17
 -- right : 24.09
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 14.72
 -- left : -9.76
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- left : -12.86
 -- right : 20.71
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -26.13
 -- left : -30.72
 -- right : 3.28
 -- None : 21.49

('forward', 'red', 'left', 'right')
 -- forward : -14.55
 -- left : -32.53
 -- right : -10.62
 -- None : 14.31

('left', 'red', 'forward', None)
 -- forward : -25.93
 -- left : -0.36
 -- right : 23.01
 -- None : 77.28

('right', 'green', 'right', 'left')
 -- forward : 3.35
 -- left : 5.40
 -- right : 17.01
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 256.08
 -- left : 382.68
 -- right : 397.54
 -- None : 468.76

('left', 'green', 'right', 'forward')
 -- forward : 3.92
 -- left : -11.79
 -- right : 0.72
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 3.94
 -- left : -10.54
 -- right : 22.89
 -- None : 29.27

('left', 'red', 'right', None)
 -- forward : -5.93
 -- left : -4.50
 -- right : -5.64
 -- None : 12.37

('left', 'green', None, 'forward')
 -- forward : 51.75
 -- left : 27.68
 -- right : 66.46
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -0.17
 -- left : -15.58
 -- right : 22.76
 -- None : 40.45

('forward', 'green', 'left', 'forward')
 -- forward : 31.14
 -- left : -4.03
 -- right : 4.80
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 101.75
 -- left : 102.05
 -- right : 119.85
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -32.34
 -- left : -34.42
 -- right : -7.12
 -- None : 24.45

('right', 'red', 'forward', 'left')
 -- forward : -29.87
 -- left : -30.53
 -- right : -6.10
 -- None : 21.31

('right', 'red', 'forward', None)
 -- forward : -12.41
 -- left : -15.59
 -- right : 35.33
 -- None : 45.68

('forward', 'green', 'forward', 'left')
 -- forward : 1.49
 -- left : 16.62
 -- right : 5.49
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 11.60
 -- left : -11.89
 -- right : 5.15
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.38
 -- left : -32.35
 -- right : 16.58
 -- None : 33.06

('forward', 'red', 'left', 'left')
 -- forward : 18.82
 -- left : 10.08
 -- right : 9.27
 -- None : 54.00

('left', 'green', None, None)
 -- forward : 239.21
 -- left : 396.34
 -- right : 384.73
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.51
 -- left : -25.76
 -- right : 3.16
 -- None : 11.80

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -14.99
 -- right : 5.81
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 94.51
 -- left : 86.24
 -- right : 118.29
 -- None : 137.18

('right', 'red', 'left', 'left')
 -- forward : 0.05
 -- left : -4.61
 -- right : 13.89
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 6.45
 -- left : 36.31
 -- right : 4.59
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 72.45
 -- left : 94.13
 -- right : 123.23
 -- None : 177.28

('left', 'red', 'left', 'right')
 -- forward : -25.77
 -- left : -33.34
 -- right : -7.74
 -- None : 4.14

('forward', 'red', None, 'left')
 -- forward : 213.67
 -- left : 180.89
 -- right : 189.83
 -- None : 319.43

('left', 'red', 'forward', 'forward')
 -- forward : -33.22
 -- left : -37.65
 -- right : -14.29
 -- None : 20.05

('right', 'green', 'forward', None)
 -- forward : 53.89
 -- left : 46.38
 -- right : 85.20
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 4.67
 -- left : -11.67
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 108.93
 -- left : 85.98
 -- right : 66.98
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 9.12
 -- left : 0.85
 -- right : 3.64
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.63
 -- left : 7.67
 -- right : -10.72
 -- None : 30.49

('right', 'red', 'forward', 'right')
 -- forward : -22.13
 -- left : -23.95
 -- right : -7.70
 -- None : 11.44

('left', 'green', 'forward', 'forward')
 -- forward : 12.60
 -- left : -14.23
 -- right : 6.36
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 92.02
 -- left : 62.78
 -- right : 132.10
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.12
 -- left : -24.01
 -- right : -3.98
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 16.82
 -- left : 13.35
 -- right : 30.34
 -- None : 84.06

('right', 'red', 'left', 'forward')
 -- forward : -25.30
 -- left : -4.44
 -- right : -6.09
 -- None : 3.12

('forward', 'red', None, 'right')
 -- forward : -5.48
 -- left : -26.22
 -- right : 36.50
 -- None : 63.72

('forward', 'green', 'right', None)
 -- forward : 40.69
 -- left : 18.20
 -- right : 2.97
 -- None : 0.00

