/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 31.62
 -- left : 39.12
 -- right : 33.28
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 85.54
 -- left : 46.91
 -- right : 69.80
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 7.26
 -- left : -15.44
 -- right : 9.70
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -2.72
 -- left : -3.43
 -- right : 10.30
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 6.67
 -- left : -13.58
 -- right : 9.89
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 391.59
 -- left : 373.63
 -- right : 410.07
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -19.67
 -- left : -27.18
 -- right : 2.75
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 2.56
 -- left : -17.70
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.30
 -- left : -24.20
 -- right : 3.69
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 10.28
 -- left : -8.92
 -- right : 16.41
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 45.37
 -- left : 19.38
 -- right : 39.53
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.05
 -- left : -4.35
 -- right : 12.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 4.07
 -- left : 1.59
 -- right : 24.04
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 174.74
 -- left : 200.01
 -- right : 179.28
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 5.06
 -- left : -16.49
 -- right : 30.43
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 46.64
 -- left : 45.47
 -- right : 68.23
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 27.92
 -- left : 31.14
 -- right : 56.72
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 120.25
 -- left : 114.39
 -- right : 148.41
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 69.46
 -- left : 66.50
 -- right : 104.10
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 4.57
 -- left : -14.72
 -- right : 10.42
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 120.65
 -- left : 136.87
 -- right : 117.58
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 116.50
 -- left : 98.62
 -- right : 97.16
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 452.71
 -- left : 468.25
 -- right : 509.18
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.10
 -- left : -5.57
 -- right : 10.25
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.60
 -- left : -0.89
 -- right : 14.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 167.56
 -- left : 159.06
 -- right : 198.11
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 22.03
 -- left : 33.14
 -- right : 25.80
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 18.41
 -- left : 25.26
 -- right : 47.12
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 6.35
 -- left : -15.53
 -- right : 3.19
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 28.13
 -- left : 26.68
 -- right : 35.68
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 19.43
 -- left : 0.65
 -- right : 23.90
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 89.37
 -- left : 71.87
 -- right : 104.42
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 43.44
 -- left : 39.98
 -- right : 49.32
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 18.90
 -- left : 24.16
 -- right : 15.53
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 429.93
 -- left : 392.06
 -- right : 395.61
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 7.58
 -- left : -13.95
 -- right : 9.43
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 33.80
 -- left : 22.41
 -- right : 23.29
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 28.64
 -- left : 23.26
 -- right : 35.65
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 1.45
 -- left : 0.54
 -- right : 15.30
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -3.01
 -- left : -30.40
 -- right : 12.94
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.78
 -- left : -33.01
 -- right : -13.75
 -- None : 12.78

('left', 'red', 'forward', 'right')
 -- forward : -37.29
 -- left : -36.19
 -- right : -16.68
 -- None : 9.10

('left', 'green', 'forward', 'right')
 -- forward : 4.15
 -- left : -16.37
 -- right : 5.89
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.48
 -- left : -35.60
 -- right : -14.65
 -- None : 11.58

('forward', 'green', 'forward', 'right')
 -- forward : 8.70
 -- left : -12.44
 -- right : 10.16
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 136.79
 -- left : 155.21
 -- right : 132.37
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 104.77
 -- left : 106.65
 -- right : 128.85
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -15.68
 -- left : -8.24
 -- right : 5.21
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 167.96
 -- left : 146.30
 -- right : 145.89
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 206.95
 -- left : 198.51
 -- right : 239.44
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 26.36
 -- left : -5.31
 -- right : 16.99
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 28.26
 -- left : 7.38
 -- right : 37.52
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 11.14
 -- left : -13.07
 -- right : 6.04
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 14.33
 -- left : -6.18
 -- right : 20.12
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -36.56
 -- left : -37.68
 -- right : -18.73
 -- None : 5.81

('forward', 'red', 'left', 'right')
 -- forward : -10.58
 -- left : -36.91
 -- right : 4.94
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 4.51
 -- left : 3.33
 -- right : 26.16
 -- None : 63.56

('right', 'green', 'right', 'left')
 -- forward : 14.63
 -- left : 9.55
 -- right : 21.03
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 207.85
 -- left : 206.79
 -- right : 239.27
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 7.66
 -- left : -14.56
 -- right : 11.25
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.94
 -- left : -1.83
 -- right : 12.97
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -1.53
 -- left : 2.51
 -- right : 17.63
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 54.20
 -- left : 32.96
 -- right : 60.20
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 33.42
 -- left : 14.19
 -- right : 67.91
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 22.05
 -- left : -4.30
 -- right : 17.53
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 98.02
 -- left : 94.14
 -- right : 116.82
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -34.66
 -- left : -34.26
 -- right : -13.98
 -- None : 11.64

('right', 'red', 'forward', 'left')
 -- forward : -32.71
 -- left : -32.83
 -- right : -10.57
 -- None : 15.19

('right', 'red', 'forward', None)
 -- forward : -8.51
 -- left : -3.39
 -- right : 14.09
 -- None : 47.16

('forward', 'green', 'forward', 'left')
 -- forward : 34.91
 -- left : 24.38
 -- right : 25.41
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 9.52
 -- left : -10.63
 -- right : 18.95
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -28.08
 -- left : -30.62
 -- right : -11.05
 -- None : 19.74

('forward', 'red', 'left', 'left')
 -- forward : -3.82
 -- left : -0.90
 -- right : 15.81
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 387.98
 -- left : 439.06
 -- right : 412.13
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.19
 -- left : -8.40
 -- right : 7.53
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 7.55
 -- left : -12.66
 -- right : 9.93
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 25.86
 -- left : 29.27
 -- right : 51.14
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 7.34
 -- left : 15.13
 -- right : 37.57
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 36.17
 -- left : 44.04
 -- right : 35.89
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 57.24
 -- left : 58.68
 -- right : 79.96
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -11.01
 -- left : -35.64
