/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : -0.26
 -- left : -19.39
 -- right : 0.73
 -- None : -4.24

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.06
 -- left : -15.14
 -- right : 0.60
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -38.99
 -- left : -39.85
 -- right : -19.82
 -- None : 1.51

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.62
 -- left : 0.06
 -- right : 0.68
 -- None : 0.70

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- left : 1.65
 -- right : 0.92
 -- None : -5.45

('left', 'red', 'right', None, 'left')
 -- forward : -8.70
 -- left : -10.14
 -- right : 0.93
 -- None : 1.58

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.80

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.57
 -- left : -20.04
 -- right : -15.07
 -- None : 1.92

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.43
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.00
 -- left : -19.68
 -- right : 2.17
 -- None : 0.57

('forward', 'red', None, 'left', None)
 -- forward : -10.06
 -- left : -10.42
 -- right : 1.20
 -- None : 2.08

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 1.08

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.87
 -- left : -20.08
 -- right : -10.08
 -- None : 2.24

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- left : 0.38
 -- right : 1.83
 -- None : 0.62

('right', 'red', 'forward', None, 'left')
 -- forward : -37.75
 -- left : -39.56
 -- right : 2.55
 -- None : 1.44

('right', 'green', None, 'right', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 1.71
 -- None : -3.67

('left', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- left : 1.54
 -- right : 0.18
 -- None : 0.24

('right', 'red', 'left', 'left', None)
 -- forward : -9.54
 -- left : -10.62
 -- right : 1.41
 -- None : 1.84

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.25
 -- left : -15.07
 -- right : -0.01
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.17
 -- left : 0.00
 -- right : 0.52
 -- None : 0.83

('right', 'red', None, 'right', 'forward')
 -- forward : -9.72
 -- left : -8.60
 -- right : 1.46
 -- None : 1.68

('right', 'red', 'forward', 'right', None)
 -- forward : -29.49
 -- left : -19.79
 -- right : 1.08
 -- None : 1.54

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.22
 -- left : 0.33
 -- right : 1.58
 -- None : 0.66

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.00
 -- left : -39.41
 -- right : 0.99
 -- None : 1.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.25
 -- left : -5.07
 -- right : 0.43
 -- None : 1.32

('right', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- left : -14.48
 -- right : 1.97
 -- None : -3.07

('left', 'red', 'left', None, 'forward')
 -- forward : -9.19
 -- left : -9.50
 -- right : 0.34
 -- None : 1.43

('right', 'red', None, 'right', 'left')
 -- forward : -9.78
 -- left : -9.42
 -- right : 1.53
 -- None : 0.89

('left', 'red', 'left', None, 'right')
 -- forward : -9.63
 -- left : -37.27
 -- right : 0.56
 -- None : 1.68

('forward', 'red', 'right', None, 'left')
 -- forward : -9.48
 -- left : -10.58
 -- right : 0.72
 -- None : 1.99

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- left : 1.79
 -- right : 0.30
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.24
 -- left : -19.74
 -- right : 1.19
 -- None : 1.69

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.35
 -- left : -15.25
 -- right : 0.00
 -- None : -2.56

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.65
 -- left : -39.30
 -- right : -19.44
 -- None : 1.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 1.52
 -- None : -2.93

('left', 'red', None, 'forward', None)
 -- forward : -40.28
 -- left : -40.24
 -- right : -20.07
 -- None : 1.86

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- left : -19.29
 -- right : 2.36
 -- None : -4.77

('right', 'green', 'right', None, 'forward')
 -- forward : 0.63
 -- left : -17.97
 -- right : 1.99
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : -4.95

('forward', 'green', 'right', None, 'right')
 -- forward : 1.50
 -- left : -10.35
 -- right : 0.60
 -- None : -3.83

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.16
 -- left : -7.60
 -- right : 0.48
 -- None : 1.53

('left', 'red', 'forward', None, 'right')
 -- forward : -29.68
 -- left : -38.19
 -- right : 0.66
 -- None : 1.26

('left', 'red', 'right', 'left', None)
 -- forward : -7.71
 -- left : -9.39
 -- right : 0.46
 -- None : 1.90

('right', 'green', None, None, 'forward')
 -- forward : 0.70
 -- left : -20.43
 -- right : 1.62
 -- None : -5.08

('forward', 'green', 'right', None, 'left')
 -- forward : 2.06
 -- left : 0.33
 -- right : 1.00
 -- None : 0.36

('left', 'green', None, 'right', None)
 -- forward : 0.58
 -- left : 1.24
 -- right : 0.88
 -- None : -5.08

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.51
 -- left : -14.61
 -- right : 1.20
 -- None : -2.39

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.34
 -- left : -7.77
 -- right : 0.15
 -- None : 1.11

('left', 'red', 'forward', None, 'left')
 -- forward : -40.10
 -- left : -39.72
 -- right : 0.77
 -- None : 1.52

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.99
 -- left : 0.00
 -- right : 1.08
 -- None : 1.48

('right', 'red', None, 'left', 'right')
 -- forward : -8.97
 -- left : 0.00
 -- right : 1.42
 -- None : 0.82

('left', 'red', 'right', None, 'right')
 -- forward : -7.18
 -- left : -29.38
 -- right : 0.83
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.33
 -- left : -10.13
 -- right : 0.32
 -- None : 2.51

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.35
 -- left : -39.72
 -- right : 1.60
 -- None : 1.28

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.09
 -- left : -10.08
 -- right : 0.43
 -- None : -4.92

('right', 'red', None, 'left', 'left')
 -- forward : -9.59
 -- left : -10.47
 -- right : 1.51
 -- None : 1.18

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.07
 -- left : -39.80
 -- right : -20.16
 -- None : 1.89

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.89
 -- left : -20.45
 -- right : 1.06
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.47
 -- left : -30.60
 -- right : 1.12
 -- None : 1.40

