/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None)
 -- forward : -33.81
 -- left : -24.03
 -- right : -10.32
 -- None : 8.96

('green', 'forward', None)
 -- forward : -0.13
 -- left : 9.52
 -- right : 0.00
 -- None : 0.00

('green', None, 'right')
 -- forward : 4.07
 -- left : -12.10
 -- right : 0.00
 -- None : 0.00

('red', 'left', None)
 -- forward : -16.60
 -- left : -17.35
 -- right : -11.41
 -- None : 20.08

('green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.88
 -- None : 0.00

('red', 'right', None)
 -- forward : -5.47
 -- left : -6.07
 -- right : 1.19
 -- None : 0.00

('red', None, 'forward')
 -- forward : -6.58
 -- left : -8.79
 -- right : 2.68
 -- None : 13.43

('green', None, 'forward')
 -- forward : 16.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right')
 -- forward : -6.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left')
 -- forward : 4.74
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left')
 -- forward : -5.64
 -- left : -5.58
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right')
 -- forward : -24.13
 -- left : -23.53
 -- right : -0.09
 -- None : 0.00

('green', 'forward', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left')
 -- forward : -6.11
 -- left : -6.04
 -- right : 1.00
 -- None : 0.00

('green', 'left', None)
 -- forward : 3.15
 -- left : 0.00
 -- right : 14.62
 -- None : 0.00

('green', 'right', None)
 -- forward : 0.77
 -- left : 3.93
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward')
 -- forward : -6.12
 -- left : -6.05
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left')
 -- forward : 0.00
 -- left : 4.03
 -- right : 0.94
 -- None : 0.00

('red', None, 'right')
 -- forward : -23.62
 -- left : -33.89
 -- right : 2.53
 -- None : 0.00

('red', None, 'left')
 -- forward : -5.25
 -- left : -1.13
 -- right : 18.52
 -- None : 0.00

('green', 'left', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right')
 -- forward : 1.74
 -- left : -11.46
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.13
 -- None : 0.00

('green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None)
 -- forward : 29.29
 -- left : 17.35
 -- right : 15.65
 -- None : 0.00

('red', None, None)
 -- forward : 10.72
 -- left : -13.56
 -- right : 23.52
 -- None : 58.36

('red', 'left', 'right')
 -- forward : -23.81
 -- left : -23.50
 -- right : 0.83
 -- None : 0.00

('green', None, 'left')
 -- forward : 5.07
 -- left : 10.62
 -- right : 6.56
 -- None : 0.00

('red', 'left', 'forward')
 -- forward : -5.93
 -- left : -8.20
 -- right : -9.82
 -- None : 2.46

('green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward')
 -- forward : -23.51
 -- left : -24.44
 -- right : 0.00
 -- None : 0.00

