/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 11.83
 -- left : 15.36
 -- right : 11.08
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 27.14
 -- left : -3.56
 -- right : 15.82
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 3.29
 -- left : -17.03
 -- right : 2.67
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -11.15
 -- left : -18.17
 -- right : 3.12
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.57
 -- left : -13.96
 -- right : 3.66
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 109.92
 -- left : 109.91
 -- right : 129.99
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.62
 -- left : -25.52
 -- right : 0.57
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 8.50
 -- left : 14.97
 -- right : 8.51
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.87
 -- left : -15.60
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.95
 -- left : -14.97
 -- right : 3.30
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 9.44
 -- left : -16.00
 -- right : 4.90
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.91
 -- left : -13.66
 -- right : 5.30
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -12.06
 -- left : -12.17
 -- right : 5.36
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 64.88
 -- left : 77.45
 -- right : 64.53
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.36
 -- left : -34.47
 -- right : 8.88
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 6.66
 -- left : 8.09
 -- right : 21.99
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.68
 -- left : -0.45
 -- right : 18.50
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 15.04
 -- left : 17.26
 -- right : 43.18
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 4.19
 -- left : 6.05
 -- right : 31.95
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 3.66
 -- left : -18.08
 -- right : 2.17
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 36.69
 -- left : 46.79
 -- right : 35.36
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.24
 -- left : -38.15
 -- right : -18.90
 -- None : 3.90

('right', 'red', None, None)
 -- forward : 114.62
 -- left : 112.35
 -- right : 153.24
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.39
 -- left : -16.10
 -- right : 4.72
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.47
 -- left : -7.38
 -- right : 4.20
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 40.19
 -- left : 44.00
 -- right : 65.22
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.28
 -- left : -15.33
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -15.01
 -- left : -5.36
 -- right : 12.93
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 3.63
 -- left : -4.07
 -- right : 2.02
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 6.75
 -- left : 6.86
 -- right : 10.73
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 7.52
 -- left : -14.34
 -- right : 5.37
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 28.76
 -- left : 8.50
 -- right : 36.03
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 5.77
 -- left : 6.57
 -- right : 9.63
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.89
 -- left : 1.48
 -- right : 2.03
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 129.12
 -- left : 106.42
 -- right : 106.94
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.90
 -- left : -13.81
 -- right : 2.20
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.36
 -- left : -31.57
 -- right : -12.22
 -- None : 16.29

('right', 'green', 'left', 'left')
 -- forward : 6.23
 -- left : 6.63
 -- right : 9.38
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.35
 -- left : -9.34
 -- right : 9.04
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.67
 -- left : -33.57
 -- right : 6.17
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.16
 -- left : -39.20
 -- right : -19.28
 -- None : 3.07

('left', 'red', 'forward', 'right')
 -- forward : -37.99
 -- left : -35.93
 -- right : -14.56
 -- None : 2.05

('left', 'green', 'forward', 'right')
 -- forward : 2.66
 -- left : -15.72
 -- right : 4.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.67
 -- left : -38.36
 -- right : -18.50
 -- None : 5.24

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- left : -6.87
 -- right : 3.11
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 41.90
 -- left : 52.09
 -- right : 41.35
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 18.44
 -- left : 18.94
 -- right : 36.52
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -12.33
 -- left : -13.86
 -- right : 2.02
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 72.27
 -- left : 59.23
 -- right : 59.13
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 43.83
 -- left : 46.39
 -- right : 68.07
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.90
 -- left : -17.64
 -- right : 3.31
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 6.89
 -- left : -12.44
 -- right : 13.43
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.60
 -- left : -10.26
 -- right : 2.93
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 4.79
 -- left : -10.67
 -- right : 10.79
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -18.74
 -- left : -30.55
 -- right : -17.09
 -- None : 1.49

('forward', 'red', 'left', 'right')
 -- forward : -22.19
 -- left : -32.54
 -- right : 1.93
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 7.48
 -- left : 4.21
 -- right : 4.63
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.04
 -- left : 1.55
 -- right : 4.98
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 57.01
 -- left : 55.16
 -- right : 76.57
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.91
 -- left : -13.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -15.50
 -- left : -11.70
 -- right : 5.02
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -7.90
 -- left : -9.46
 -- right : 10.58
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 23.05
 -- left : -1.71
 -- right : 18.95
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -2.86
 -- left : -29.68
 -- right : 15.42
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 5.52
 -- left : -14.31
 -- right : 1.95
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 31.54
 -- left : 31.88
 -- right : 41.64
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.77
 -- left : -39.21
 -- right : -19.67
 -- None : 2.05

('right', 'red', 'forward', 'left')
 -- forward : -37.68
 -- left : -37.76
 -- right : -13.36
 -- None : 3.40

('right', 'red', 'forward', None)
 -- forward : -33.06
 -- left : -33.56
 -- right : -13.52
 -- None : 15.38

('forward', 'green', 'forward', 'left')
 -- forward : 16.02
 -- left : 11.81
 -- right : 10.42
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 4.08
 -- left : -17.34
 -- right : 6.99
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 45.31
 -- left : 33.95
 -- right : 36.80
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -22.36
 -- left : -13.27
 -- right : 2.79
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 139.37
 -- left : 162.02
 -- right : 135.94
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.81
 -- left : -12.00
 -- right : 1.67
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.95
 -- left : -15.15
 -- right : 1.70
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -11.09
 -- left : -6.18
 -- right : 13.79
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.36
 -- left : -5.21
 -- right : 10.86
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 15.34
 -- left : 13.96
 -- right : 12.49
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 4.14
 -- left : 8.42
 -- right : 22.85
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.16
 -- left : -13.18
 -- right : 3.01
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 13.02
 -- left : 11.00
 -- right : 30.13
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.23
 -- left : -38.73
 -- right : -18.55
 -- None : 3.78

('right', 'green', 'forward', None)
 -- forward : 36.43
 -- left : 38.69
 -- right : 50.42
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.96
 -- left : -14.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 45.06
 -- left : 32.49
 -- right : 32.29
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 8.90
 -- left : 6.66
 -- right : 5.71
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.61
 -- left : -7.38
 -- right : 7.57
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -36.02
 -- left : -33.51
 -- right : -14.00
 -- None : 0.66

('left', 'green', 'forward', 'forward')
 -- forward : 4.31
 -- left : -15.22
 -- right : 5.52
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 40.06
 -- left : 41.97
 -- right : 52.90
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.47
 -- left : -23.47
 -- right : 1.60
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.74
 -- left : -36.70
 -- right : -15.64
 -- None : 13.41

('right', 'red', 'left', 'forward')
 -- forward : -8.91
 -- left : -19.40
 -- right : 8.33
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -12.63
 -- left : -33.09
 -- right : 8.94
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 10.65
 -- left : 6.71
 -- right : 5.87
 -- None : 0.00

