/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 4.55
 -- left : 2.94
 -- right : 14.87
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 83.22
 -- left : 43.19
 -- right : 59.01
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.46
 -- left : -11.84
 -- right : 6.66
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.56
 -- left : -4.23
 -- right : -6.86
 -- None : 12.04

('right', 'green', 'right', 'forward')
 -- forward : 6.11
 -- left : -10.09
 -- right : 3.83
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 99.39
 -- left : 136.60
 -- right : 196.73
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.48
 -- left : 0.00
 -- right : -10.73
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.97
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.02
 -- left : -23.94
 -- right : -11.85
 -- None : 1.48

('right', 'green', 'left', 'right')
 -- forward : 2.52
 -- left : -16.75
 -- right : 8.78
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.27
 -- left : -16.51
 -- right : 11.74
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.45
 -- left : -3.82
 -- right : -3.77
 -- None : 3.59

('right', 'red', 'right', 'left')
 -- forward : -6.03
 -- left : -7.75
 -- right : -9.51
 -- None : 6.76

('left', 'green', None, 'left')
 -- forward : 140.78
 -- left : 185.55
 -- right : 128.88
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -19.75
 -- left : -28.32
 -- right : -2.99
 -- None : 40.24

('forward', 'red', None, 'forward')
 -- forward : -6.20
 -- left : 15.06
 -- right : 35.20
 -- None : 75.24

('right', 'red', 'right', None)
 -- forward : -6.40
 -- left : -3.96
 -- right : -8.83
 -- None : 18.67

('right', 'red', None, 'forward')
 -- forward : 24.03
 -- left : 10.78
 -- right : 21.75
 -- None : 82.45

('right', 'red', 'left', None)
 -- forward : -6.51
 -- left : 29.14
 -- right : 35.88
 -- None : 60.88

('left', 'green', 'left', 'forward')
 -- forward : 9.77
 -- left : -9.67
 -- right : 3.41
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 60.18
 -- left : 53.61
 -- right : 51.88
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -6.18
 -- left : -7.75
 -- right : -9.71
 -- None : 22.40

('right', 'red', None, None)
 -- forward : 44.58
 -- left : 27.69
 -- right : 63.88
 -- None : 84.04

('forward', 'red', 'right', 'left')
 -- forward : -8.23
 -- left : -6.44
 -- right : 9.38
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.33
 -- left : -6.50
 -- right : 10.14
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 349.22
 -- left : 333.71
 -- right : 239.33
 -- None : 409.28

('left', 'green', 'left', 'left')
 -- forward : 18.04
 -- left : 33.17
 -- right : 15.38
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 33.03
 -- left : 16.00
 -- right : 18.95
 -- None : 62.52

('forward', 'green', 'right', 'right')
 -- forward : 6.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 3.94
 -- left : -16.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 3.96
 -- left : -10.11
 -- right : 11.35
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 24.91
 -- left : 10.12
 -- right : 68.06
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.81
 -- right : 15.41
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 13.53
 -- left : 9.29
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 298.75
 -- left : 166.11
 -- right : 247.31
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 5.67
 -- left : -14.46
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.24
 -- left : 3.89
 -- right : 15.19
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 6.75
 -- left : 7.85
 -- right : 23.06
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.55
 -- left : -4.82
 -- right : 4.45
 -- None : 15.01

('right', 'red', 'left', 'right')
 -- forward : -5.53
 -- left : -32.72
 -- right : -11.54
 -- None : 4.57

('forward', 'red', 'forward', 'forward')
 -- forward : -20.67
 -- left : -38.03
 -- right : 6.40
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -35.59
 -- left : -33.37
 -- right : -11.83
 -- None : 4.32

('right', 'green', 'forward', 'left')
 -- forward : 1.92
 -- left : 1.42
 -- right : 15.97
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.53
 -- left : -33.36
 -- right : 2.44
 -- None : 10.85

('forward', 'green', 'forward', 'right')
 -- forward : 7.86
 -- left : -12.30
 -- right : 3.51
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 39.13
 -- left : 30.27
 -- right : 32.43
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 152.25
 -- left : 124.24
 -- right : 124.97
 -- None : 168.51

