/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 2.40
 -- left : 4.87
 -- right : 1.79
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 17.55
 -- left : -7.07
 -- right : 13.15
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.31
 -- left : -10.25
 -- right : 0.58
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.57
 -- left : -11.05
 -- right : 1.62
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.71
 -- left : -10.92
 -- right : 1.76
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 38.42
 -- left : 38.39
 -- right : 50.42
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.05
 -- left : -13.91
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.78
 -- left : 4.20
 -- right : 1.36
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.59
 -- left : -22.14
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.96
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.66
 -- left : -16.95
 -- right : 3.19
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.72
 -- left : -18.06
 -- right : 1.11
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.70
 -- left : -16.88
 -- right : 1.37
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 17.88
 -- left : 29.09
 -- right : 18.83
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.87
 -- left : -35.86
 -- right : 4.25
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.61
 -- left : -8.35
 -- right : 7.43
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -13.99
 -- left : -11.57
 -- right : 4.40
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.61
 -- left : 3.60
 -- right : 20.65
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -11.53
 -- left : -10.25
 -- right : 8.52
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- left : -15.30
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 11.66
 -- left : 17.23
 -- right : 9.86
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -18.83
 -- left : -5.52
 -- right : 3.74
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 32.35
 -- left : 28.12
 -- right : 55.46
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.71
 -- left : -6.58
 -- right : 0.53
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.98
 -- left : -7.94
 -- right : 0.06
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 4.07
 -- left : 3.19
 -- right : 21.92
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.25
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -10.45
 -- left : -12.77
 -- right : 6.14
 -- None : 0.00

('forward', 'green', 'right', 'right')
