/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 4.33
 -- left : 8.14
 -- right : 5.85
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 22.66
 -- left : -5.86
 -- right : 16.82
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.47
 -- left : -15.51
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.01
 -- left : -21.00
 -- right : 2.44
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.97
 -- right : 1.96
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 96.97
 -- left : 95.08
 -- right : 126.45
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 9.41
 -- left : 15.16
 -- right : 6.12
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- left : -26.74
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.25
 -- left : -16.57
 -- right : 2.23
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 16.32
 -- left : -10.25
 -- right : 10.27
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.84
 -- left : -22.54
 -- right : 3.44
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.59
 -- left : -21.28
 -- right : 7.24
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 38.27
 -- left : 59.26
 -- right : 46.33
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.71
 -- left : -34.82
 -- right : 8.13
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.73
 -- left : 5.79
 -- right : 19.97
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -1.51
 -- left : 0.30
 -- right : 19.43
 -- None : 0.00

('right', 'red', None, 'forward')
