/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.42
 -- left : 3.90
 -- right : 1.98
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 8.47
 -- left : -15.23
 -- right : 4.84
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.20
 -- left : -6.91
 -- right : 0.09
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -3.17
 -- left : -13.37
 -- right : 0.48
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.49
 -- left : -1.79
 -- right : 0.82
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 29.36
 -- left : 26.60
 -- right : 37.17
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.88
 -- left : -3.76
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- left : -18.23
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -3.69
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.36
 -- left : -4.74
 -- right : 1.54
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.08
 -- left : -18.88
 -- right : 1.32
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.55
 -- left : -7.52
 -- right : 1.03
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -3.05
 -- right : 0.40
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 9.23
 -- left : 16.41
 -- right : 7.55
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -13.75
 -- left : -34.34
 -- right : 2.44
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.70
 -- left : -9.28
 -- right : 6.65
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -6.81
 -- left : -12.18
 -- right : 6.67
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.56
 -- left : -3.37
 -- right : 13.72
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -14.89
 -- left : -8.80
 -- right : 9.98
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.31
 -- left : -8.94
 -- right : -0.08
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 8.16
 -- left : 14.67
 -- right : 7.73
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -33.76
 -- left : -10.26
 -- right : -12.28
 -- None : 0.89

('right', 'red', None, None)
 -- forward : 26.41
 -- left : 24.74
 -- right : 51.80
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -3.93
 -- left : -5.84
 -- right : 0.17
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.71
 -- left : -3.04
 -- right : 2.36
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 1.42
 -- left : 0.76
 -- right : 19.13
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.71
 -- left : 2.76
 -- right : 1.10
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -16.87
 -- left : -17.93
 -- right : 3.73
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 2.21
 -- left : 2.47
 -- right : 3.78
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 3.24
 -- left : -7.95
 -- right : 2.25
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 2.49
 -- left : -17.08
 -- right : 6.29
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 1.21
 -- left : 0.78
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.94
 -- left : 0.71
 -- right : 0.47
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 38.84
 -- left : 27.38
 -- right : 27.46
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.86
 -- left : -3.55
 -- right : 0.19
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.32
 -- left : 0.30
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- left : 0.88
 -- right : 2.59
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.37
 -- left : -7.30
 -- right : 2.73
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -2.30
 -- left : -13.13
 -- right : 1.07
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -16.19
 -- left : -25.49
 -- right : -16.01
 -- None : 1.16

('left', 'red', 'forward', 'right')
 -- forward : -10.35
 -- left : -3.87
 -- right : -2.89
 -- None : 0.32

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- left : -1.86
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -15.48
 -- left : -27.97
 -- right : -15.01
 -- None : 1.85

('forward', 'green', 'forward', 'right')
 -- forward : 0.29
 -- left : -11.94
 -- right : -0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 13.40
 -- left : 19.46
 -- right : 13.40
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -3.30
 -- left : -3.72
 -- right : 11.79
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.53
 -- left : -2.25
 -- right : 0.36
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 13.85
 -- left : 8.72
 -- right : 8.38
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -1.25
 -- left : 1.79
 -- right : 18.15
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- left : -3.68
 -- right : 0.11
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.93
 -- left : -12.70
 -- right : 2.56
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.96
 -- left : -1.97
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- left : -17.84
 -- right : 2.87
 -- None : 0.00

('forward', 'red', 'forward', 'right')
