/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 145.26
 -- left : 263.20
 -- right : 176.97
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 647.60
 -- left : 491.67
 -- right : 402.42
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 28.69
 -- left : 25.22
 -- right : 100.45
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 15.73
 -- left : 24.28
 -- right : 67.55
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 48.80
 -- left : -3.21
 -- right : 75.89
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 2234.17
 -- left : 2597.91
 -- right : 2719.36
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -22.91
 -- left : -33.95
 -- right : 24.29
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 6.10
 -- left : -14.96
 -- right : 15.83
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.19
 -- left : -32.36
 -- right : 22.36
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 31.93
 -- left : 23.50
 -- right : 82.52
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 329.01
 -- left : 174.79
 -- right : 146.81
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 41.87
 -- left : 40.86
 -- right : 99.40
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 10.99
 -- left : 35.28
 -- right : 153.81
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 870.89
 -- left : 1128.47
 -- right : 788.93
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 121.51
 -- left : 62.06
 -- right : 163.23
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 370.98
 -- left : 333.04
 -- right : 509.84
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 176.42
 -- left : 246.23
 -- right : 320.16
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 656.20
 -- left : 673.57
 -- right : 874.62
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 617.51
 -- left : 486.96
 -- right : 767.04
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 72.09
 -- left : 20.53
 -- right : 44.95
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 866.79
 -- left : 1076.21
 -- right : 763.81
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1000.10
 -- left : 778.87
 -- right : 737.62
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 2396.09
 -- left : 2816.41
 -- right : 3026.59
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.44
 -- left : 14.53
 -- right : 69.83
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 9.08
 -- left : 21.86
 -- right : 106.83
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 1386.03
 -- left : 1289.41
 -- right : 1483.08
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 124.68
 -- left : 69.71
 -- right : 59.36
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 233.83
 -- left : 211.93
 -- right : 349.24
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 40.75
 -- left : 1.41
 -- right : 2.37
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 73.83
 -- left : 109.17
 -- right : 200.60
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 100.83
 -- left : 79.10
 -- right : 147.22
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 222.70
 -- left : 330.07
 -- right : 547.80
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 97.73
 -- left : 138.04
 -- right : 279.47
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 46.95
 -- left : 5.26
 -- right : 22.68
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2943.65
 -- left : 2430.85
 -- right : 2536.69
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 90.71
 -- left : -8.76
 -- right : 25.36
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 651.00
 -- left : 443.48
 -- right : 361.29
 -- None : 799.18

('right', 'green', 'left', 'left')
 -- forward : 77.52
 -- left : 112.10
 -- right : 74.76
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 28.48
 -- left : 42.50
 -- right : 127.43
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 27.78
 -- left : -3.84
 -- right : 110.37
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 67.02
 -- left : 14.48
 -- right : 63.14
 -- None : 154.38

('left', 'red', 'forward', 'right')
 -- forward : -4.27
 -- left : -19.01
 -- right : 5.25
 -- None : 97.24

('left', 'green', 'forward', 'right')
 -- forward : 25.34
 -- left : 4.78
 -- right : 59.75
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 111.87
 -- left : 66.93
 -- right : 140.66
 -- None : 225.53

