/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- left : -10.39
 -- right : 0.26
 -- None : -3.96

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -17.73
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.00
 -- left : 0.00
 -- right : -10.01
 -- None : 1.55

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- left : 2.15
 -- right : 0.65
 -- None : -4.17

('left', 'red', 'right', None, 'left')
 -- forward : -8.89
 -- left : -7.29
 -- right : 0.00
 -- None : 1.88

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.86
 -- left : 0.00
 -- right : 0.48
 -- None : 1.66

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.68
 -- left : -10.48
 -- right : 0.63
 -- None : 1.59

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -35.22
 -- left : -29.36
 -- right : 0.66
 -- None : 2.01

('right', 'green', None, 'right', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- left : 1.65
 -- right : 0.87
 -- None : 0.82

('right', 'red', 'left', 'left', None)
 -- forward : -8.85
 -- left : -7.76
 -- right : 0.82
 -- None : 1.19

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.80
 -- left : -19.81
 -- right : 0.00
 -- None : 1.49

('right', 'red', None, 'right', 'forward')
 -- forward : -5.24
 -- left : 0.00
 -- right : 1.37
 -- None : 1.68

('right', 'red', 'forward', 'right', None)
 -- forward : -20.00
 -- left : -20.43
