/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 3.60
 -- left : 6.00
 -- right : 4.27
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 24.45
 -- left : -7.30
 -- right : 14.69
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.98
 -- left : -15.72
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.75
 -- left : -10.49
 -- right : 3.87
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- left : -12.61
 -- right : 1.40
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 105.05
 -- left : 98.79
 -- right : 115.05
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.75
 -- left : -18.97
 -- right : -0.03
 -- None : 1.11

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -13.41
 -- left : -8.16
 -- right : -0.02
 -- None : 0.18

('right', 'green', 'left', 'right')
 -- forward : 1.91
 -- left : -5.04
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 11.61
 -- left : -12.90
 -- right : 6.50
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -12.40
 -- left : -14.67
 -- right : 1.77
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -12.77
 -- left : -6.49
 -- right : 6.72
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 50.50
 -- left : 56.35
 -- right : 46.82
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.78
 -- left : -38.17
 -- right : 4.20
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 4.04
 -- left : -5.68
 -- right : 19.14
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -3.55
 -- left : -3.93
 -- right : 11.33
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 14.15
 -- left : 13.59
 -- right : 32.80
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 2.37
 -- left : -10.33
 -- right : 24.29
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.07
 -- left : -16.30
 -- right : 2.96
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 22.17
 -- left : 30.96
 -- right : 24.47
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 37.93
 -- left : 28.43
 -- right : 25.93
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 97.30
 -- left : 99.44
 -- right : 126.77
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.75
 -- left : -18.64
 -- right : 1.84
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.38
 -- left : -9.76
 -- right : 3.45
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 24.34
 -- left : 26.22
 -- right : 44.30
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 6.09
 -- left : 9.67
 -- right : 6.56
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.96
 -- left : -6.49
 -- right : 9.03
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 4.27
 -- left : -14.59
 -- right : 1.38
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 4.37
 -- left : -17.67
 -- right : 2.80
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 25.56
 -- left : 6.90
 -- right : 33.87
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 6.96
 -- left : 5.68
 -- right : 11.28
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.61
 -- left : -17.10
 -- right : 3.33
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 98.90
 -- left : 81.97
 -- right : 82.85
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 3.36
 -- left : -15.92
 -- right : 1.34
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 5.89
 -- left : 2.45
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.64
 -- left : 5.63
 -- right : 7.76
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -12.35
 -- left : -24.16
 -- right : 4.51
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -15.14
 -- left : -33.95
 -- right : 2.12
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -38.08
 -- left : -37.64
 -- right : -18.55
 -- None : 3.20

('left', 'red', 'forward', 'right')
 -- forward : -30.16
 -- left : -24.53
 -- right : -9.16
 -- None : 1.28

('right', 'green', 'forward', 'left')
 -- forward : 2.26
