/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 5.16
 -- left : 7.45
 -- right : 5.21
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 18.30
 -- left : -5.63
 -- right : 19.44
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.34
 -- left : -16.12
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.11
 -- left : -5.39
 -- right : 2.36
 -- None : 0.64

('right', 'green', 'right', 'forward')
 -- forward : -0.19
 -- left : -18.06
 -- right : 1.06
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 74.45
 -- left : 49.02
 -- right : 100.16
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -21.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -20.61
 -- left : -21.81
 -- right : -0.07
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.56
 -- left : 0.00
 -- right : 4.56
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 14.40
 -- left : -7.52
 -- right : 8.01
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -12.62
 -- left : -12.28
 -- right : 4.23
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -7.48
 -- right : 3.13
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 38.65
 -- left : 46.12
 -- right : 29.25
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.52
 -- left : -36.33
 -- right : 7.61
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 5.96
 -- left : 6.04
 -- right : 25.32
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.17
 -- left : -14.00
 -- right : 11.13
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 8.61
 -- left : 9.10
 -- right : 23.46
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.74
 -- left : 3.15
 -- right : 32.91
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.91
 -- right : 2.16
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 15.51
 -- left : 23.12
 -- right : 7.58
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 26.12
 -- left : 17.54
 -- right : 16.76
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 55.11
 -- left : 80.08
 -- right : 110.94
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.84
 -- left : -5.39
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.40
 -- left : -23.31
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 21.72
 -- left : 22.62
 -- right : 43.33
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 2.80
 -- left : 10.36
 -- right : 1.36
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.26
 -- left : -3.05
 -- right : 12.45
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.90
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.92
 -- left : 6.85
 -- right : 12.86
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.74
 -- left : -19.11
 -- right : 3.96
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 14.12
 -- left : -14.50
 -- right : 19.27
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 5.71
 -- left : 10.35
 -- right : 22.08
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 3.69
 -- left : 1.98
 -- right : 0.18
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 89.63
 -- left : 72.15
 -- right : 68.53
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.59
 -- left : -10.46
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 8.60
 -- left : 5.49
 -- right : 5.87
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 6.61
 -- left : 1.15
 -- right : 7.74
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -17.72
 -- left : -8.33
 -- right : 3.50
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.24
 -- left : 0.00
 -- right : 4.24
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -21.90
 -- left : -37.45
 -- right : -16.84
 -- None : 1.97

('left', 'red', 'forward', 'right')
 -- forward : -36.36
 -- left : -22.36
 -- right : -10.65
 -- None : 0.96

('left', 'green', 'forward', 'right')
 -- forward : 0.21
 -- left : -11.06
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -22.94
 -- left : -36.24
 -- right : -18.81
 -- None : 3.13

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.63
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 22.78
 -- left : 41.13
 -- right : 24.15
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 3.33
 -- left : -2.14
 -- right : 25.68
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.27
 -- left : -23.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 21.27
 -- left : 9.70
 -- right : 11.10
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 15.79
 -- left : 9.03
 -- right : 32.98
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -18.30
 -- right : 3.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 6.08
 -- left : -8.25
 -- right : 12.55
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.34
 -- left : -9.49
 -- right : 1.30
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- left : -12.73
 -- right : 5.56
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -21.45
