/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 3.19
 -- left : 8.00
 -- right : 1.08
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 12.27
 -- left : -13.96
 -- right : 7.31
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- left : -0.77
 -- right : 0.74
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.57
 -- left : -6.51
 -- right : 2.77
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.48
 -- left : -11.23
 -- right : 1.11
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 51.26
 -- left : 46.99
 -- right : 62.03
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.15
 -- left : -2.62
 -- right : 0.03
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.84
 -- left : 4.20
 -- right : 1.91
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.38
 -- left : -0.37
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.75
 -- left : -4.16
 -- right : 0.06
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 5.33
 -- left : -11.54
 -- right : 1.79
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.01
 -- left : -3.07
 -- right : 2.44
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.33
 -- left : -6.92
 -- right : 0.73
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 14.52
 -- left : 11.92
 -- right : 12.07
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -13.99
 -- left : -39.39
 -- right : 2.18
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.40
 -- left : -2.96
 -- right : 11.32
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -5.21
 -- left : -12.75
 -- right : 8.88
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 4.99
 -- left : 5.43
 -- right : 26.87
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -11.52
 -- left : -8.50
 -- right : 15.31
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.45
 -- left : -19.36
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 14.74
 -- left : 23.30
 -- right : 14.41
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -25.39
 -- left : -35.04
 -- right : -8.19
 -- None : 2.41

('right', 'red', None, None)
 -- forward : 47.58
 -- left : 47.51
 -- right : 73.89
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.26
 -- left : -5.47
 -- right : 1.01
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.44
 -- left : -4.07
 -- right : 3.40
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 8.37
 -- left : 14.06
 -- right : 30.28
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -5.69
 -- right : 0.91
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -12.68
 -- left : -17.85
 -- right : 8.53
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.34
 -- left : -2.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.44
 -- left : -11.28
 -- right : 0.59
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 2.59
 -- left : -16.26
 -- right : 1.04
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 6.00
 -- left : -15.92
 -- right : 5.07
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 2.04
 -- left : 4.32
 -- right : 7.38
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.93
 -- left : -0.08
 -- right : 1.26
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 58.57
 -- left : 45.04
 -- right : 46.31
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.44
 -- left : -12.81
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.78
 -- left : 0.97
 -- right : 0.76
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 3.20
 -- left : 1.62
 -- right : 5.95
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.57
 -- left : -10.63
 -- right : 2.90
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.67
 -- left : -11.01
 -- right : 2.76
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -25.80
 -- left : -10.81
 -- right : -12.68
 -- None : 1.64

('left', 'red', 'forward', 'right')
 -- forward : -31.81
 -- left : -15.81
 -- right : -9.89
 -- None : 0.63

('right', 'green', 'forward', 'left')
 -- forward : 4.04
 -- left : 2.17
 -- right : 2.84
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.48
 -- left : -17.57
 -- right : -15.28
 -- None : 1.89

('forward', 'green', 'forward', 'right')
 -- forward : 1.48
 -- left : -2.17
 -- right : 0.74
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 18.64
 -- left : 26.26
 -- right : 17.48
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -3.33
 -- left : -2.45
