/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 4.28
 -- left : -15.71
 -- right : 6.43
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 148.49
 -- left : 93.72
 -- right : 113.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 19.01
 -- left : 17.33
 -- right : 13.68
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.70
 -- left : -2.09
 -- right : -7.42
 -- None : 15.74

('right', 'green', 'right', 'forward')
 -- forward : 2.17
 -- left : -18.36
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 207.74
 -- left : 191.53
 -- right : 248.69
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.84
 -- left : -23.77
 -- right : -1.83
 -- None : 3.82

('left', 'green', 'left', 'left')
 -- forward : 14.17
 -- left : 4.32
 -- right : 17.50
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.48
 -- left : -33.36
 -- right : 1.35
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 8.90
 -- left : -12.36
 -- right : 2.15
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 13.44
 -- left : -4.32
 -- right : 28.51
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 8.05
 -- left : -8.37
 -- right : 14.95
 -- None : 28.01

('right', 'red', 'right', 'left')
 -- forward : -5.06
 -- left : -17.44
 -- right : -2.72
 -- None : 10.27

('left', 'green', None, 'left')
 -- forward : 135.57
 -- left : 191.01
 -- right : 116.19
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 29.34
 -- left : 3.80
 -- right : 44.40
 -- None : 63.73

('forward', 'red', None, 'forward')
 -- forward : 141.13
 -- left : 152.34
 -- right : 173.44
 -- None : 210.42

('right', 'red', 'right', None)
 -- forward : -1.14
 -- left : -7.01
 -- right : -0.79
 -- None : 5.76

('right', 'red', None, 'forward')
 -- forward : 10.54
 -- left : 24.13
 -- right : 43.22
 -- None : 3.12

('right', 'red', 'left', None)
 -- forward : 14.53
 -- left : -3.85
 -- right : 22.28
 -- None : 41.81

('left', 'green', 'left', 'forward')
 -- forward : 3.23
 -- left : -16.07
 -- right : 12.46
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 94.18
 -- left : 117.64
 -- right : 57.31
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 160.31
 -- left : 135.65
 -- right : 74.56
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 64.15
 -- left : 65.71
 -- right : 79.18
 -- None : 38.46

('forward', 'red', 'right', 'left')
 -- forward : -4.52
 -- left : -1.89
 -- right : -10.14
 -- None : 21.34

('right', 'red', 'right', 'forward')
 -- forward : -26.78
 -- left : -6.84
 -- right : 4.42
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 421.22
 -- left : 506.36
 -- right : 547.11
 -- None : 580.01

('left', 'green', 'right', 'right')
 -- forward : 3.10
