/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 28.46
 -- left : -2.98
 -- right : 9.83
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -16.48
 -- right : 8.89
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 8.50
 -- left : 1.69
 -- right : 4.59
 -- None : 78.92

('forward', 'green', 'right', 'left', 'left')
 -- forward : 13.78
 -- left : 0.70
 -- right : 6.97
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 119.20
 -- left : 171.69
 -- right : 81.99
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 9.89
 -- left : 3.03
 -- right : 28.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.00
 -- left : -19.73
 -- right : 1.95
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.56
 -- left : -29.89
 -- right : -9.52
 -- None : 3.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 20.56
 -- left : -16.70
 -- right : 2.94
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.01
 -- left : -28.56
 -- right : -15.65
 -- None : 9.46

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.31
 -- left : -7.94
 -- right : 8.86
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.29
 -- left : -32.52
 -- right : -15.43
 -- None : 10.27

('forward', 'red', None, 'left', None)
 -- forward : 57.34
 -- left : 85.24
 -- right : 117.52
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.50
 -- left : -20.40
 -- right : 1.78
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.65
 -- left : -4.83
 -- right : 0.53
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.11
 -- left : -36.47
 -- right : -13.94
 -- None : 18.07

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.87
 -- left : 15.66
 -- right : 2.18
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 6.52
 -- left : 8.36
 -- right : 74.78
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -8.66
 -- right : 14.97
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 24.08
