/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- left : -19.06
 -- right : 0.61
 -- None : -5.41

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.24
 -- left : -15.20
 -- right : 0.48
 -- None : -4.44

('left', 'red', None, 'forward', 'left')
 -- forward : -37.62
 -- left : -39.11
 -- right : -19.41
 -- None : 1.76

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.10
 -- left : 1.08
 -- right : 0.62
 -- None : 0.56

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- left : 1.45
 -- right : 1.10
 -- None : -5.54

('left', 'red', 'right', None, 'left')
 -- forward : -9.82
 -- left : -9.49
 -- right : 1.07
 -- None : 1.45

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.79
 -- left : -20.31
 -- right : 0.00
 -- None : 0.72

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.00
 -- left : -30.28
 -- right : 1.53
 -- None : 1.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.01
 -- left : -19.63
 -- right : 0.00
 -- None : 0.69

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.15
 -- left : -9.91
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.58
 -- left : -19.66
 -- right : 0.00
 -- None : 1.44

('forward', 'red', None, 'left', None)
 -- forward : -10.43
 -- left : -10.14
 -- right : 0.55
 -- None : 1.85

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.00
 -- right : -0.14
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.62

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.80
 -- left : -35.42
 -- right : -10.00
 -- None : 1.08

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.75
 -- left : 0.18
 -- right : 0.00
 -- None : 0.96

('right', 'red', 'forward', None, 'left')
 -- forward : -39.44
 -- left : -39.13
 -- right : 1.72
 -- None : 1.54

('right', 'green', None, 'right', 'right')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('left', 'green', None, 'left', 'left')
 -- forward : 1.45
 -- left : 0.97
 -- right : 0.67
 -- None : 0.64

('right', 'red', 'left', 'left', None)
 -- forward : -8.77
 -- left : -9.92
 -- right : 0.80
 -- None : 2.19

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.76
 -- None : -2.13

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -30.53
 -- right : 0.24
 -- None : 1.73

('right', 'red', None, 'right', 'forward')
 -- forward : -9.54
 -- left : -8.89
 -- right : 1.38
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -37.46
 -- left : -19.97
 -- right : 0.00
 -- None : 1.78

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.39
 -- left : 0.54
 -- right : 2.29
 -- None : 0.94

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.04
 -- left : -40.13
 -- right : 0.77
 -- None : 1.47

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -8.99
 -- right : 0.00
 -- None : 2.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.79
 -- left : -9.63
 -- right : 0.53
 -- None : 2.34

('right', 'red', None, 'right', 'left')
 -- forward : -9.62
 -- left : -9.67
 -- right : 1.94
 -- None : 1.14

('left', 'red', 'left', None, 'right')
 -- forward : -8.11
 -- left : -19.99
 -- right : 0.43
 -- None : 2.55

('forward', 'red', 'right', None, 'left')
 -- forward : -9.91
 -- left : -10.00
 -- right : 0.81
 -- None : 2.05

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.61
 -- None : 0.73

('right', 'red', None, 'right', 'right')
 -- forward : -6.93
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.02
 -- left : -19.90
 -- right : -9.58
 -- None : 0.92

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.77
 -- None : -2.58

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.28
 -- left : -38.65
 -- right : -19.44
 -- None : 1.65

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.71
 -- None : -2.15

('left', 'red', None, 'forward', None)
 -- forward : -39.70
 -- left : -40.55
 -- right : -19.86
 -- None : 1.40

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.36
 -- left : -19.88
 -- right : 1.95
 -- None : -5.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.57
 -- left : -14.46
 -- right : 1.54
 -- None : -4.05

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.06
 -- right : 1.21
 -- None : -2.69

('forward', 'green', 'right', None, 'right')
 -- forward : 1.23
 -- left : -9.71
 -- right : 0.67
 -- None : -2.74

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.00
 -- left : -9.40
 -- right : 0.69
 -- None : 1.62

('left', 'red', 'forward', None, 'right')
 -- forward : -37.76
 -- left : -29.70
 -- right : -0.28
 -- None : 1.25

('left', 'red', 'left', 'right', None)
 -- forward : -7.00
 -- left : -8.98
 -- right : 0.18
 -- None : 2.01

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.72
 -- left : -15.26
 -- right : 0.87
 -- None : -2.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.69
 -- left : 0.85
 -- right : 0.61
 -- None : 0.43

('left', 'green', None, 'right', None)
 -- forward : 0.26
 -- left : 1.76
 -- right : 0.52
 -- None : -5.51

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.64
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.51
 -- left : -4.87
 -- right : 0.88
 -- None : 1.24

('left', 'red', 'forward', None, 'left')
 -- forward : -39.63
 -- left : -40.19
 -- right : 0.77
 -- None : 1.73

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.09
 -- left : 0.00
 -- right : 1.34
 -- None : 1.01

('right', 'red', None, 'left', 'right')
 -- forward : -9.11
 -- left : -36.79
 -- right : 1.16
 -- None : 1.93

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -29.54
 -- right : -0.12
 -- None : 1.74

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- left : -10.59
 -- right : 0.77
 -- None : 1.76

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('right', 'red', None, None, 'right')
 -- forward : -9.65
 -- left : -39.61
 -- right : 1.66
 -- None : 2.21

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('right', 'red', None, 'left', 'left')
 -- forward : -10.43
 -- left : -10.21
 -- right : 2.01
 -- None : 1.19

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.03
 -- left : -40.18
 -- right : -18.80
 -- None : 1.63

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.52
 -- left : -20.48
 -- right : 0.00
 -- None : 0.92

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -30.16
 -- right : 0.16
 -- None : 1.49

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.50
 -- left : -7.79
 -- right : 0.34
 -- None : 1.53

('left', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- left : 1.63
 -- right : 0.52
 -- None : 0.96

('right', 'red', 'forward', 'left', None)
 -- forward : -29.62
 -- left : -39.93
 -- right : 1.14
 -- None : 1.72

